DE ref,school name,nursery pupils,reception pupils,year 1,year 2,year 3,year 4,year 5,year 6,year 7,total enrolment
1010012,Belmont Primary School,0,0,84,85,85,0,0,0,0,254
1010063,Currie Primary School,0,0,31,31,25,20,29,19,20,175
1010146,Euston Street Primary School,51,0,42,57,41,46,46,30,28,341
1010157,Rosetta Primary School,30,0,45,36,37,40,35,27,29,279
1010205,Forth River Primary School,0,0,30,30,28,29,28,30,30,205
1010221,Springfield Primary School,0,0,28,26,28,28,27,19,19,175
1010232,Harding Memorial Primary School,0,0,30,29,30,28,30,31,31,209
1010252,Strandtown Primary School,0,0,0,0,0,253,253,242,228,976
1010255,Elmgrove Primary School,52,0,88,94,88,82,95,86,89,674
1010266,"Seaview Primary School, Belfast",54,0,60,55,59,58,58,51,48,443
1010267,Nettlefield Primary School,52,0,53,56,47,44,45,41,43,381
1010273,Orangefield Primary School,53,0,58,59,60,60,60,59,59,468
1010282,Carr's Glen Primary School,0,0,50,60,54,60,71,32,58,385
1010301,Taughmonagh Primary School,52,0,31,25,34,33,29,24,18,246
1010304,Greenwood Primary School,52,0,88,86,86,0,0,0,0,312
1010307,Springhill Primary School,0,0,25,13,21,23,22,21,25,150
1010323,Edenbrooke Primary School,0,0,58,56,42,41,39,35,29,300
1010324,Stranmillis Primary School,52,0,60,59,58,60,60,59,58,466
1010325,Ligoniel Primary School,0,0,24,29,29,24,29,28,22,185
1010806,Finaghy Primary School,0,0,66,62,60,61,61,59,59,428
1010831,Cavehill Primary School,0,0,60,54,61,61,60,60,56,412
1013018,Knocknagoney Primary School,27,0,41,41,40,37,37,28,22,273
1016059,Blackmountain Primary School,26,0,24,18,20,23,25,20,10,166
1016060,Donegall Road Primary School,0,0,47,34,31,35,40,35,30,252
1016076,Ballysillan Primary School,27,0,25,28,23,21,17,23,11,175
1016205,Fane Street Primary School,30,0,36,29,31,26,31,38,19,240
1016207,Blythefield Primary School,0,0,23,17,9,12,17,8,17,103
1016242,Dundela Infants School,52,0,82,81,76,0,0,0,0,291
1016485,Glenwood Primary School,0,0,76,73,71,78,67,82,84,531
1016498,Malvern Primary School,0,0,16,16,15,13,10,21,14,105
1016499,Botanic Primary School,28,0,30,24,27,30,29,30,20,218
1016532,Wheatfield Primary School,26,0,22,20,19,15,22,15,20,159
1016537,Lowwood Primary School,52,0,28,28,30,29,29,27,21,244
1016604,"Harmony Primary School, Belfast",52,0,33,24,36,26,25,33,23,252
1016647,Bunscoil Mhic Reachtain,0,0,18,15,16,10,13,9,11,92
1016655,Victoria Park Primary School,0,0,59,59,55,61,50,58,53,395
1030194,"Holy Cross Boys' Primary School, Belfast",0,0,60,57,59,78,66,67,58,445
1030313,"Our Lady of Lourdes Primary School, Belfast",0,0,91,95,92,83,92,95,91,639
1030326,"Our Lady's Primary School, Belfast",0,0,51,59,54,59,56,51,56,386
1030327,Holy Rosary Primary School,0,0,78,72,81,64,71,75,59,500
1030331,"Holy Cross Girls' Primary School, Belfast",0,0,32,28,30,27,19,32,20,188
1030868,"St Anne's Primary School, Belfast",53,0,120,121,122,121,121,118,120,896
1036041,Mercy Primary School,0,0,29,38,31,30,37,22,27,214
1036042,St Vincent De Paul Primary School,26,0,46,42,35,41,36,25,28,279
1036048,St Mary's Star of the Sea Primary School,0,0,27,18,25,19,28,13,15,145
1036075,St Bride's Primary School,53,0,117,115,119,120,120,117,117,878
1036132,St Therese of Lisieux Primary School,0,0,62,64,62,64,64,60,64,440
1036140,"St Michael's Primary School, Belfast",0,0,60,61,62,59,61,58,58,419
1036246,"St Joseph's Primary School, Holland Drive",0,0,59,59,48,57,59,53,49,384
1036388,"St Mary's Primary School, Divis St",0,0,14,23,21,18,16,26,14,132
1036466,"St Malachy's Primary School, Belfast",52,0,53,48,50,53,40,46,39,381
1036471,"Sacred Heart Primary School, Belfast",0,0,31,16,23,22,21,19,17,149
1036505,"St Matthew's Primary School, Belfast",50,0,53,41,38,38,35,28,18,301
1036565,St Kevin's Primary School,0,0,92,90,77,81,80,94,65,579
1036566,"Holy Family Primary School, Belfast",52,0,66,59,63,59,74,58,56,487
1036576,"Holy Child Primary School, Belfast",26,0,88,79,83,80,90,80,57,583
1036589,"St Teresa's Primary School, Belfast",0,0,73,83,86,77,71,56,60,506
1036602,"St Oliver Plunkett Primary School, Belfast",0,0,86,84,96,101,85,112,74,638
1036620,"St Peter's Primary School, Belfast",0,0,56,51,59,40,35,43,41,325
1036621,"St Joseph's Primary School, Slate Street",0,0,44,37,37,32,34,22,22,228
1036623,"Holy Trinity Primary School, Belfast",0,0,84,92,87,89,87,105,99,643
1036624,"St Paul's Primary School, Belfast",52,0,50,42,52,33,48,31,34,342
1036630,"St Clare's Primary School, Belfast",52,0,53,61,64,60,64,53,63,470
1036688,"St John The Baptist Primary School, Belfast",0,0,57,49,60,54,67,55,50,392
1036697,John Paul II Primary School,0,0,49,48,33,43,42,34,34,283
1036698,"St Patrick's Primary School, Churchill St",0,0,81,84,72,77,84,77,71,546
1046501,Bunscoil Phobal Feirste,52,0,57,43,42,42,34,35,34,339
1046571,Gaelscoil Na Bhfal,27,0,29,24,26,25,23,21,19,194
1046593,Bunscoil An Tsleibhe Dhuibh,29,0,29,23,28,29,22,15,16,191
1046596,Bunscoil Bheann Mhadagain,29,0,28,23,17,18,12,15,16,158
1046641,Scoil An Droichid,28,0,23,22,21,21,17,16,17,165
1046671,Gaelscoil na Mona,24,0,15,17,16,19,13,13,8,125
1046672,Gaelscoil an Lonnain,0,0,11,10,9,14,9,4,3,60
1056483,Cliftonville Integrated Primary School,26,0,57,55,51,42,34,37,30,332
1056535,Forge Integrated Primary School,0,0,56,59,60,45,53,43,35,351
1066531,Hazelwood Primary School,52,0,61,56,58,56,58,60,58,459
1066580,Cranmore Integrated Primary School,0,0,30,29,28,30,28,29,32,206
1620020,Campbell College Junior School,0,0,18,32,27,43,36,48,45,249
1620022,Fullerton House Preparatory School,0,0,19,23,21,17,25,22,24,151
1620023,Downey House School,0,0,15,20,18,12,19,17,18,119
1620027,Inchmarlo,0,0,20,24,22,17,24,24,18,149
1620028,Ben Madigan Preparatory School,0,0,14,21,17,21,17,23,18,131
1620089,Strathearn Prep Dept,0,0,12,20,20,21,18,24,22,137
1620264,Victoria College Prepatory School,0,0,18,21,21,21,26,23,22,152
2010380,Londonderry Model Primary School,28,0,41,43,39,35,43,41,43,313
2010382,Ebrington Controlled Primary School,62,0,54,56,51,62,62,56,48,451
2011787,Kesh Primary School,30,0,32,32,19,34,36,28,25,236
2011789,Moat Primary School,0,0,18,20,21,17,7,13,23,119
2011860,Belleek Primary School,0,1,7,2,3,4,2,6,4,29
2011873,Aghadrumsee Primary School,0,0,9,4,12,5,6,2,2,40
2011879,Newtownbutler Primary School,0,1,5,9,3,10,8,7,10,53
2011881,Florencecourt Primary School,27,0,14,10,17,15,13,10,18,124
2011893,Ballinamallard Primary School,26,0,17,18,17,22,20,21,19,160
2011894,Brookeborough Primary School,0,1,9,10,12,8,12,15,4,71
2011899,Derrygonnelly Primary School,0,0,10,14,8,10,12,7,7,68
2012052,Culmore Primary School,0,0,7,9,13,13,6,11,11,70
2012087,Bellarena Primary School,0,0,2,2,3,5,6,6,10,34
2012095,Ballougry Primary School,0,0,8,7,8,16,13,16,3,71
2012227,Drumahoe Primary School,0,0,46,56,41,46,44,39,30,302
2012245,Eglinton Primary School,30,0,22,26,20,28,32,27,30,215
2012261,Newbuildings Primary School,26,0,31,28,32,22,27,23,15,204
2012298,Ballykelly Primary School,27,0,47,39,39,45,46,40,32,315
2012344,McClintock Primary School,0,0,15,12,13,12,12,8,12,84
2012378,Dunmullan Primary School,0,2,4,8,4,7,4,2,5,36
2012617,Erganagh Primary School,0,0,2,8,3,3,10,8,6,40
2012638,Edwards Primary School,30,0,23,26,30,38,27,29,26,229
2012641,Killen Primary School,0,0,21,13,12,16,17,15,16,110
2012648,Gillygooley Primary School,0,1,6,3,5,0,2,5,8,30
2012660,Denamona Primary School,0,0,12,9,7,7,13,9,6,63
2012669,"Queen Elizabeth II Primary School, Omagh",0,0,8,9,2,9,6,4,7,45
2012671,Langfield Primary School,0,0,5,2,2,3,4,6,6,28
2012691,Omagh County Primary School,51,0,41,36,42,44,37,46,40,337
2012707,Dromore Primary School,0,0,13,6,4,8,6,8,3,48
2012708,Strabane Controlled Primary School,27,0,33,34,44,32,36,35,40,281
2012711,Donemana Primary School,0,0,20,8,25,15,13,11,12,104
2016003,Jones Memorial Primary School,0,9,23,23,25,19,25,27,29,180
2016029,Drumachose Primary School,0,0,59,60,41,45,33,39,41,318
2016068,Artigarvan Primary School,25,0,23,21,17,19,19,16,9,149
2016071,Greenhaw Primary School,53,0,43,41,41,37,31,42,27,315
2016089,Gibson Primary School,0,0,50,48,48,37,43,46,39,311
2016102,Tempo Primary School,0,0,15,18,14,13,20,15,9,104
2016124,Ashlea Primary,26,0,10,7,9,13,10,1,7,83
2016127,Maguiresbridge Primary School,0,0,21,15,19,20,9,19,12,115
2016151,Irvinestown Primary School,0,0,25,19,27,22,31,20,17,161
2016152,Enniskillen Model Primary School,0,0,54,61,63,65,61,66,62,432
2016184,Lack Primary School,0,2,4,9,9,11,9,7,2,53
2016203,Lisnagelvin Primary School,0,0,87,90,82,83,90,77,89,598
2016218,Lisbellaw Primary School,26,0,26,31,23,23,32,31,27,219
2016262,Newtownstewart Model Primary School,0,0,7,12,6,14,8,6,9,62
2016372,Cumber Claudy Primary School,0,0,23,19,28,14,27,10,24,145
2016395,Gortin Primary School,0,0,9,12,7,6,7,3,10,54
2016426,Limavady Central Primary School,0,0,53,56,57,49,74,76,57,422
2016442,Sion Mills Primary School,52,0,22,31,31,37,28,25,34,260
2016564,Fountain Primary School,26,0,10,19,12,16,11,13,6,113
2016645,Bready Jubilee Primary School,0,0,20,19,19,21,17,15,20,131
2016656,Drumrane Primary School,0,0,15,23,20,21,19,20,14,132
2016663,Cooley Primary School,19,0,16,21,12,18,18,12,21,137
2016700,Gaelscoil NeAchitain,0,0,13,14,14,23,14,7,8,93
2016701,Ardstraw Jubilee Primary School,0,0,12,10,15,20,10,9,9,85
2030364,Rosemount Primary School,52,0,54,47,40,39,47,43,24,346
2030373,Nazareth House Primary School,30,0,29,28,33,33,37,32,31,253
2030381,"Holy Child Primary School, Londonderry",52,0,36,33,27,28,27,28,25,256
2031828,"St Patrick's Primary School, Mullanaskea",0,0,26,28,32,29,29,34,29,207
2031863,Tattygar Primary School,0,0,16,7,15,13,7,10,7,75
2031868,"St Tierney's Primary School, Roslea",0,0,13,19,17,15,11,21,11,107
2031869,"St Mary's Primary School, Newtownbutler",0,0,26,29,26,26,24,29,20,180
2031874,"St Patrick's Primary School, Derrygonnelly",0,7,11,18,14,22,22,11,18,123
2031876,"St Mary's Primary School, Brookeborough",0,0,10,7,11,8,6,6,9,57
2031880,"St Ninnidh's Primary School, Derrylin",0,0,16,23,15,25,16,24,14,133
2031884,"St Mary's Primary School, Killesher",0,0,19,9,8,10,12,11,12,81
2031887,"St John the Baptist Primary School, Enniskillen",0,1,6,6,8,7,6,5,7,46
2031890,"St Mary's Primary School, Mullymesker",0,0,15,19,13,23,28,15,19,132
2031895,"St Mary's Primary School, Maguiresbridge",0,0,14,15,17,9,14,10,16,95
2031897,Killyhommon Primary School,0,0,10,18,6,12,6,10,11,73
2031898,"St Paul's Primary School, Irvinestown",26,0,34,29,33,28,26,26,29,231
2031901,"St Ronan's Primary School, Lisnaskea",54,0,50,47,45,40,38,52,33,359
2032212,Glendermott Primary School,28,0,24,23,11,22,19,10,17,154
2032263,"St Canice's Primary School, Feeny",0,0,13,16,20,9,23,15,20,116
2032278,Broadbridge Primary School,0,0,71,57,59,61,67,64,52,431
2032286,"St Matthew's Primary School, Limavady",0,0,9,17,9,18,7,12,11,83
2032287,Termoncanice Primary School,52,0,68,67,57,63,66,79,76,528
2032294,"St Mary's Primary School, Altinure",0,0,28,20,25,23,22,27,20,165
2032300,Listress Primary School,0,0,1,6,2,2,5,3,4,23
2032473,Magheralough Primary School,0,0,0,3,2,2,5,4,7,23
2032573,"St Brigid's Primary School, Altamuskin",0,0,4,10,6,9,14,6,9,58
2032603,Tummery Primary School,0,0,4,5,5,7,5,9,9,44
2032607,"St Mary's Primary School, Killyclogher",26,0,42,44,56,61,49,48,62,388
2032612,"St Matthew's Primary School, Garvaghey",0,0,1,5,3,4,6,7,1,27
2032628,Knocknagor Primary School,0,0,8,11,11,11,8,11,8,68
2032639,Drumduff Primary School,0,0,4,7,5,12,2,8,8,46
2032662,"St Brigid's Primary School, Mountfield",0,0,11,4,7,5,6,3,2,38
2032676,"St Patrick's Primary School, Gortin",0,0,14,11,11,11,9,12,15,83
2032677,Drumlish Primary School,0,0,7,9,3,12,8,11,12,62
2032682,"St Eugene's Primary School, Victoria Bridge",0,3,6,8,10,8,9,8,10,62
2032683,"St Joseph's Primary School, Glenmornan",0,0,5,5,5,4,8,8,3,38
2032684,St Lawrence's Primary School,26,0,34,23,43,41,26,44,25,262
2032685,"St Brigid's Primary School, Cranagh",0,0,1,4,3,3,4,3,4,22
2032688,"St Eugene's Primary School, Tyrcur",0,0,8,5,10,4,2,0,2,31
2032694,St Caireall's Primary School,0,7,13,10,16,13,14,6,13,92
2032700,"St Joseph's Primary School, Drumquin",0,0,22,23,15,26,21,12,17,136
2032704,Recarson Primary School,0,0,13,9,15,16,17,18,18,106
2032705,"St Patrick's Primary School, Eskra",0,0,18,11,12,13,13,13,15,95
2032721,"Sacred Heart Primary School, Tattyreagh",0,0,9,11,13,10,12,15,10,80
2032722,Altishane Primary School,0,0,2,0,1,4,2,2,5,16
2032723,Roscavey Primary School,0,0,8,10,8,10,5,10,7,58
2032724,Loughash Primary School,0,0,6,9,4,7,2,5,4,37
2032730,"St Columba's Primary School, Clady",0,7,20,14,17,30,14,19,28,149
2032731,"St Teresa's Primary School, Loughmacrory",0,0,27,25,25,21,21,17,21,157
2032737,"St Columbkille's Primary School, Carrickmore",26,0,41,50,48,47,35,49,34,330
2033706,Faughanvale Primary School,0,0,24,19,38,30,29,24,33,197
2033707,Mullabuoy Primary School,0,0,9,19,7,13,12,11,11,82
2033708,St Aidan's Primary School Magilligan,0,0,13,10,9,11,5,9,6,63
2036008,"St Patrick's Primary School, Newtownstewart",0,0,23,21,16,18,15,16,17,126
2036032,"St John's Primary School, Bligh's Lane",0,0,75,76,77,89,84,86,76,563
2036045,"St Canice's Primary School, Dungiven",26,0,41,55,40,33,52,39,40,326
2036069,"St Anne's Primary School, Derry",0,0,76,83,86,73,75,51,57,501
2036070,"St Joseph's Primary School, Ederney",26,0,21,16,24,18,16,13,20,154
2036082,"St Colmcilles Primary School, Claudy",26,0,39,36,28,35,33,35,31,263
2036084,Steelstown Primary School,30,0,47,51,50,48,48,52,50,376
2036085,St Peter's & St Paul's Primary School,0,0,5,9,5,3,5,7,8,42
2036090,"St Naile's Primary School, Kinawley",0,0,13,12,19,12,10,17,12,95
2036094,"St Patrick's Primary School, Castlederg",52,0,41,33,43,33,40,38,40,320
2036095,"St Mary's Primary School, Cloughcor",0,0,25,17,31,31,25,28,26,183
2036097,"St Peter's Primary School, Plumbridge",0,0,5,20,11,9,9,9,14,77
2036105,St Martin's Primary School,0,2,10,13,10,9,14,18,15,91
2036107,"St Joseph's Primary School, Lisnaskea",0,0,13,14,10,17,14,15,11,94
2036116,"St Conor's Primary School, Omagh",53,0,51,56,58,55,58,58,49,438
2036142,"St Brigid's Primary School, Carnhill",31,0,54,49,44,38,48,53,46,363
2036143,"St Oliver Plunkett Primary School, Strathfoyle",0,0,41,31,25,41,33,25,26,222
2036149,"St Finlough's Primary School, Sistrakeel",0,0,8,12,11,14,11,15,8,79
2036153,St Scire's Primary School,0,0,23,15,20,8,18,18,16,118
2036181,"St Mary's Primary School, Teemore",0,0,13,16,11,15,16,10,11,92
2036186,"St Dympna's Primary School, Dromore,",0,0,30,30,25,28,31,30,31,205
2036187,"St John's Primary School, Dernaflaw",0,0,16,22,12,21,26,16,18,131
2036213,"St Columban's Primary School, Belcoo",0,0,13,14,11,16,21,14,14,103
2036227,"St Paul's Primary School, Slievemore",26,0,24,20,23,22,17,15,18,165
2036247,"St Columba's Primary School, Newbuildings",0,2,8,9,11,12,9,5,7,63
2036258,"St Davog's Primary School, Belleek",0,0,11,13,17,15,7,17,16,96
2036259,"Sacred Heart Primary School, Trench Road",0,0,56,62,49,66,60,49,55,397
2036288,Good Shepherd Primary School,53,0,54,62,56,63,44,52,52,436
2036291,"St Oliver Plunkett Primary School, Beragh",23,0,8,13,14,12,7,19,8,104
2036356,"St Mary's Primary School, Tempo",0,0,23,17,19,13,16,18,20,126
2036387,"St Patrick's Primary School, Donemana",0,0,5,5,3,6,4,7,6,36
2036415,"Our Lady of Lourdes Primary School, Omagh",0,0,13,24,15,14,16,17,15,114
2036449,"Christ The King Primary School, Omagh",26,0,23,24,31,27,25,26,20,202
2036458,"St Mary?s Primary School, Gortnaghey",0,0,14,9,4,15,8,10,11,71
2036459,"St Theresa's Primary School, Glebe",0,0,12,19,13,13,19,12,13,101
2036461,"St Therese's Primary School, Lenamore",0,0,59,45,64,51,49,41,57,366
2036465,Chapel Road Primary School,0,0,27,22,29,35,32,26,36,207
2036472,"Holy Family Primary School, Ballymagroarty",52,0,60,69,69,59,66,60,56,491
2036473,"St Eithne's Primary School, Ballymagroarty",0,0,63,56,41,58,66,62,72,418
2036475,Longtower Primary School,30,0,31,46,37,29,30,32,34,269
2036533,Hollybush Primary School,52,0,64,62,53,51,55,55,58,450
2036555,"St Eugene's Primary School, Londonderry",26,0,21,17,20,19,17,22,21,163
2036557,All Saints Primary School,0,3,19,13,20,15,16,17,7,110
2036574,Bunscoil Cholmcille,26,0,14,10,8,14,12,11,13,108
2036581,"St Patrick's Primary School, Pennyburn",0,0,131,121,117,123,120,135,120,867
2036632,"Holy Trinity Primary School, Enniskillen",55,0,94,70,95,87,101,82,121,705
2036659,"St Macartan's Primary School, Roslea",0,0,14,20,11,19,18,19,20,121
2036674,"Holy Family Primary School, Omagh",0,3,58,60,59,47,60,48,49,384
2036696,"St Mary's Primary School, Strabane",106,0,86,100,93,87,90,88,95,745
2036703,St Catherine?s Primary School,53,0,69,57,67,62,66,66,60,500
2046638,Gaelscoil U? Dhochartaigh,26,0,24,25,19,24,17,20,15,170
2046646,Gaelscoil Eadain Mhoir,26,0,27,22,19,13,11,16,15,149
2046669,Bunscoil an Traonaigh,0,0,4,11,6,7,8,3,5,44
2046677,Gaelscoil na gCrann,26,0,25,26,18,22,16,16,8,157
2046687,Gaelscoil na Daroige,0,0,11,7,11,9,9,9,10,66
2046689,Gaelscoil Leim an Mhadaidh,0,0,15,14,17,8,12,10,6,82
2052035,Groarty Primary School,0,0,7,3,5,6,5,5,10,41
2066549,Enniskillen Integrated Primary School,26,0,48,43,58,45,52,32,33,337
2066552,Omagh Integrated Primary School,26,0,38,40,61,42,44,53,44,348
2066558,Oakgrove Integrated Primary School,50,0,62,55,58,61,56,58,52,452
2066665,Roe Valley Integrated Primary School,0,0,30,29,23,24,30,23,29,188
3010404,Tildarg Primary School,0,0,10,14,13,9,15,12,7,80
3010466,Longstone Primary School,0,0,6,7,0,7,8,3,1,32
3010470,Carnalbanagh Primary School,0,0,5,2,5,5,3,2,4,26
3010486,Larne and Inver Primary School,0,0,34,31,23,25,37,27,23,200
3010553,Carrickfergus Model Primary School,0,0,60,60,56,56,59,55,54,400
3010558,Duneane Primary School,0,1,3,0,2,8,7,5,5,31
3010570,Straid Primary School,0,0,10,9,10,9,9,7,12,66
3010572,Carrowreagh Primary School,0,3,9,13,9,18,14,9,12,87
3010594,Garryduff Primary School,0,0,10,10,11,10,11,12,12,76
3010631,Ballyclare Primary School,0,0,77,73,68,89,78,77,61,523
3010642,Parkgate Primary School,0,0,2,11,9,16,14,6,6,64
3010646,Olderfleet Primary School,0,0,23,24,28,24,32,20,30,181
3010696,Woodburn Primary School,0,0,30,31,21,25,24,30,29,190
3010714,Buick Memorial Primary School,26,0,42,35,42,38,43,45,49,320
3010726,Dunseverick Primary School,0,0,12,11,14,20,15,17,13,102
3010741,Creavery Primary School,0,0,7,15,13,10,14,11,10,80
3010745,Loanends Primary School,0,0,31,30,30,29,32,27,25,204
3010754,Doagh Primary School,0,0,13,12,15,10,16,11,10,87
3010779,Thompson Primary School,0,6,21,25,29,28,25,24,31,189
3010780,Kirkinriola Primary School,0,0,2,5,9,3,8,6,3,36
