DE ref,school name,nursery pupils,reception pupils,year 1,year 2,year 3,year 4,year 5,year 6,year 7,total enrolment
3010781,Harryville Primary School,27,0,13,20,19,9,12,15,14,129
3010785,"Eden Primary School, Carrickfergus",0,0,30,30,31,28,31,30,30,210
3010787,Lislagan Primary School,0,0,17,17,18,16,18,15,12,113
3010794,Gracehill Primary School,26,0,59,58,57,58,60,55,59,432
3010795,Landhead Primary School,0,0,9,10,10,3,13,9,9,63
3010796,"Eden Primary School, Ballymoney",0,0,7,11,5,13,10,10,10,66
3010802,Ballynure Primary School,0,0,24,20,17,20,22,17,19,139
3010804,Straidbilly Primary School,0,0,14,13,18,20,14,11,18,108
3010808,Glynn Primary School,0,0,9,13,12,12,10,13,10,79
3010809,Ballycarry Primary School,0,0,20,16,11,12,7,9,17,92
3010816,Randalstown Central Primary School,0,8,21,23,29,23,27,27,29,187
3010817,Greenisland Primary School,0,0,62,48,55,53,63,60,58,399
3010818,Moorfields Primary School,0,0,18,28,26,24,28,33,27,184
3010822,Groggan Primary School,0,0,19,17,18,18,19,20,19,130
3010825,Carnaghts Primary School,0,0,12,18,21,10,16,16,17,110
3010826,The Diamond Primary School,0,0,21,19,17,21,17,23,23,141
3010827,Whitehouse Primary School,52,0,58,57,59,58,60,60,57,461
3010828,Kilbride Primary School,0,0,18,24,21,22,16,20,19,140
3010829,Antrim Primary School,0,0,90,84,90,90,88,86,78,606
3010834,Clough Primary School,26,0,23,18,15,19,23,21,23,168
3010835,Kells & Connor Primary School,0,0,29,26,23,27,29,26,29,189
3010841,Carrickfergus Central Primary School,0,0,13,6,11,11,12,8,15,76
3010842,The William Pinkerton Memorial Primary School,0,0,11,12,10,17,13,18,10,91
3010846,Whiteabbey Primary School,0,0,56,61,60,56,60,61,57,411
3010847,Portrush Primary School,0,0,22,35,28,26,29,21,28,189
3010850,Upper Ballyboley Primary School,0,3,4,5,8,7,5,5,5,42
3010860,Sunnylands Primary School,0,0,28,31,24,18,19,21,26,167
3010862,Abbots Cross Primary School,0,0,44,53,45,48,48,36,41,315
3010870,Moyle Primary School,52,0,56,40,50,58,47,52,52,407
3010873,Bushmills Primary School,26,0,15,15,11,9,14,9,12,111
3010874,Whitehead Primary School,52,0,62,57,49,53,60,51,60,444
3010875,Ballymena Primary School,0,0,37,47,39,40,47,48,38,296
3010878,Kilmoyle Primary School,16,0,7,14,12,5,9,11,7,81
3010879,Straidhavern Primary School,0,0,8,9,8,5,8,7,7,52
3010880,"Kings Park Primary School, Newtownabbey",0,0,58,60,59,60,57,43,56,393
3010883,Linn Primary School,52,0,59,51,46,49,52,52,52,413
3010891,Fourtowns Primary School,0,0,42,40,43,43,45,44,37,294
3010892,Ballytober Primary School,0,0,8,17,4,16,10,11,21,87
3010893,Knockahollet Primary School,0,0,14,11,13,13,12,20,13,96
3010895,Rathcoole Primary School,52,0,15,6,7,14,10,11,10,125
3012049,Carnalridge Primary School,0,0,23,31,21,27,42,26,14,184
3012065,Culcrow Primary School,0,0,14,14,12,19,13,14,13,99
3012225,Damhead Primary School,0,0,30,27,31,31,27,30,30,206
3012229,Hezlett Primary School,0,11,38,37,29,40,38,30,25,248
3012233,Tobermore Primary School,0,0,5,12,2,11,2,11,9,52
3012234,Ampertaine Primary School,0,0,12,22,18,21,19,18,16,126
3012237,"Killowen Primary School, Coleraine",0,0,32,28,28,32,26,30,25,201
3012250,Portstewart Primary School,26,0,32,39,27,39,41,38,36,278
3012264,Millburn Primary School,0,0,53,37,50,53,60,59,39,351
3012267,Magherafelt Controlled Primary School,0,0,33,32,46,42,28,34,27,242
3012269,Kilrea Primary School,0,0,17,17,13,12,13,9,9,90
3012282,Culnady Primary School,0,0,4,4,1,4,4,3,6,26
3012284,D H Christie Memorial Primary School,0,0,63,52,59,63,61,60,67,425
3012288,Castleroe Primary School,0,0,16,14,19,15,15,17,14,110
3012290,Bellaghy Primary School,0,0,3,11,10,9,6,13,3,55
3012291,Maghera Primary School,0,0,8,15,16,18,14,9,20,100
3013301,Carnmoney Primary School,0,0,60,59,59,58,58,61,53,408
3013310,Broughshane Primary School,30,0,29,52,56,49,36,52,35,339
3013315,Ballykeel Primary School,54,0,57,49,57,51,58,56,51,433
3013322,Camphill Primary School,0,0,58,56,60,53,54,58,53,392
3013323,Mossgrove Primary School,51,0,40,43,35,32,38,31,25,295
3013325,Leaney Primary School,0,0,45,39,47,36,48,40,27,282
3013330,"Victoria Primary School, Carrickfergus",52,0,62,43,56,60,63,57,71,464
3013331,Ballycraigy Primary School,0,0,22,23,18,21,23,15,18,140
3013332,Toreagh Primary School,0,0,11,15,13,7,20,15,21,102
3013700,Macosquin Primary School,0,0,30,28,43,27,31,17,28,204
3013703,Kilross Primary School,0,0,3,5,8,6,9,3,6,40
3013704,Castledawson Primary School,0,0,15,14,12,15,13,10,15,94
3016005,Silverstream Primary School,26,0,14,19,18,20,10,20,17,144
3016014,Templepatrick Primary School,52,0,55,62,60,58,62,58,49,456
3016015,Mossley Primary School,0,0,88,87,88,91,89,90,89,622
3016037,Greystone Primary School,0,0,30,23,28,26,33,32,25,197
3016038,Hollybank Primary School,0,0,23,16,27,16,22,17,22,143
3016040,Armoy Primary School,0,0,15,15,13,14,7,13,12,89
3016052,Harpurs Hill Primary School,26,0,27,31,27,26,27,29,27,220
3016055,Gorran Primary School,0,0,10,11,8,13,11,20,8,81
3016058,Parkhall Primary School,0,0,23,28,27,25,46,20,33,202
3016063,Dunclug Primary School,0,0,10,10,3,10,12,12,10,67
3016119,Garvagh Primary School,0,2,8,8,6,14,13,13,15,79
3016125,Rasharkin Primary School,0,0,7,16,10,10,11,6,11,71
3016129,Carniny Primary School,0,0,38,43,39,35,42,50,40,287
3016170,Ballyhenry Primary School,0,0,30,20,24,27,21,19,18,159
3016225,Woodlawn Primary School,0,0,40,21,45,45,46,28,42,267
3016244,Ashgrove Primary,0,0,42,47,57,52,56,59,44,357
3016249,Earlview Primary,26,0,29,30,26,30,25,29,29,224
3016252,Ballysally Primary School,0,0,51,43,35,48,27,31,31,266
3016257,Oakfield Primary School,52,0,39,37,47,29,40,37,47,328
3016260,Cloughmills Primary School,0,0,8,13,9,10,16,5,4,65
3016264,Irish Society's Primary School,52,0,38,25,32,28,42,40,42,299
3016269,Cairncastle Primary School,0,0,11,12,20,18,13,19,22,115
3016283,Knockloughrim Primary School,0,0,13,15,19,16,18,14,16,111
3016414,Fairview Primary School,0,0,69,69,79,80,81,80,73,531
3016440,Portglenone Primary School,0,0,22,19,18,17,12,6,24,118
3016444,Hazelbank Primary School,0,0,17,14,23,10,16,18,16,114
3016447,Balnamore Primary School,0,0,14,12,14,14,14,15,20,103
3016594,Bushvalley Primary School,0,0,22,21,20,17,25,14,25,144
3016705,Islandmagee Primary School,0,0,17,15,13,22,13,18,11,109
3030434,Creggan Primary School,0,0,19,18,15,16,15,20,14,117
3030438,Millquarter Primary School,0,0,18,20,20,19,19,19,20,135
3030547,"St Patrick's Primary School, Portrush",0,0,12,17,11,8,14,8,9,79
3030588,"St Mary's Primary School, Rathlin",0,0,2,2,1,2,0,1,2,10
3030621,"St Mary's Primary School, Portglenone",26,0,24,33,25,30,29,28,27,222
3030688,Mount St Michael's Primary School,52,0,53,62,62,60,52,71,59,471
3030708,Glenann Primary School,0,0,12,6,8,13,9,13,7,68
3030719,St Olcan's Primary School,0,0,13,10,16,12,12,9,8,80
3030800,Barnish Primary School,0,0,4,7,4,7,4,11,8,45
3030815,Moneynick Primary School,0,0,11,6,7,13,6,10,10,63
3030832,"St Comgall's Primary School, Antrim",0,0,79,80,85,81,80,77,52,534
3030848,St Macnisius' Primary School,0,0,12,6,5,8,1,2,1,35
3030890,"St Brigid's Primary School, Cloughmills",0,0,6,15,6,12,10,7,13,69
3030894,"St Mary's Primary School, Cushendall",52,0,16,16,12,22,17,27,20,182
3030898,"St Anne's Primary School, Ballymena",0,0,5,7,12,11,10,11,8,64
3030899,"Seaview Primary School, Glenarm",0,0,5,5,8,8,5,5,4,40
3030900,"St Anthony's Primary School, Larne",0,0,17,18,12,20,12,13,9,101
3032018,"St Brigid's Primary School, Tirkane",0,0,38,32,31,34,23,28,19,205
3032104,Ballyhackett Primary School,0,0,8,6,5,2,7,10,6,44
3032109,New Row Primary School,0,0,27,24,20,28,25,22,28,174
3032185,St Trea's Primary School,0,0,14,21,13,16,16,19,15,114
3032197,Knocknagin Primary School,0,0,12,10,10,10,7,7,7,63
3032202,"St Columba's Primary School, Garvagh",0,8,15,12,10,18,15,14,12,104
3032205,"St Columb's Primary School, Magherafelt",0,0,9,17,12,11,11,17,10,87
3032218,Crossroads Primary School,0,0,18,19,14,22,16,17,15,121
3032231,"St Colum's Primary School, Portstewart",0,0,32,18,25,20,25,29,28,177
3032246,"St John Bosco Primary School, Ballynease",0,0,15,21,14,16,14,18,22,120
3032257,Anahorish Primary School,0,0,24,28,22,22,28,25,26,175
3032268,"St Columba's Primary School, Straw",0,0,25,25,31,26,30,25,24,186
3032271,St Eoghan's Primary School,0,0,16,20,14,12,20,24,15,121
3032273,"St Mary's Primary School, Draperstown",0,0,24,32,28,35,31,37,31,218
3032274,"St John's Primary School, Swatragh",0,0,23,34,31,31,33,30,24,206
3032275,Greenlough Primary School (St Mary's),0,0,28,30,19,27,29,27,26,186
3032281,"St Mary's Primary School, Bellaghy",26,0,27,32,29,28,25,27,25,219
3032285,St Patrick's & St Joseph's Primary School,0,0,22,28,22,28,24,24,29,177
3032297,"St Malachy's Primary School, Coleraine",0,0,33,28,38,43,35,16,31,224
3033303,"St Oliver Plunkett Primary School, Antrim",26,0,25,28,32,33,34,21,13,212
3033304,Tir-na-Nog Primary School,0,0,2,5,4,3,1,4,5,24
3033313,"St Bernard's Primary School, Newtownabbey",52,0,91,90,88,83,82,79,75,640
3033317,"St John's Primary School, Carnlough",33,0,15,22,19,18,22,19,20,168
3033320,"St Patrick's Primary School, Rasharkin",26,0,28,30,27,22,34,32,23,222
3033326,"St Brigid's Primary School, Ballymoney",0,0,17,37,17,29,30,35,38,203
3033709,"St John's Primary School, Coleraine",0,0,24,23,17,26,26,21,20,157
3036026,"St Joseph's Primary School, Crumlin",104,0,84,70,87,77,99,75,89,685
3036039,"St Mary's Primary School, Glenview",0,0,43,32,43,44,29,19,32,242
3036046,St Mary's-on-The-Hill Primary School,0,0,60,57,56,50,60,43,52,378
3036050,"St Joseph's Primary School, Antrim",0,0,68,47,41,57,41,25,37,316
3036100,"St James' Primary School and Nursery Unit, Newtownabbey",77,0,26,44,30,39,27,34,40,317
3036103,"St Brigid's Primary School, Knockloughrim",0,0,27,46,41,38,40,36,32,260
3036131,"St Patrick's Primary School, Glenariffe",0,0,10,10,17,17,17,15,24,110
3036139,"St Macnissi's Primary School, Newtownabbey",0,0,31,28,30,29,30,26,27,201
3036147,"St Columba's Primary School, Kilrea",27,0,29,32,39,34,36,19,31,247
3036154,"St Patrick's Primary School, Loughgiel",26,0,20,31,24,18,27,21,27,194
3036243,"St Joseph's Primary School, Dunloy",52,0,35,33,44,46,36,35,37,318
3036268,St Ciaran's Primary School,0,0,5,5,10,4,5,11,4,44
3036292,"St Patrick's Primary School, Glen",0,0,26,24,31,29,28,23,28,189
3036559,St Patrick's & St Brigid's Primary School,52,0,41,36,49,44,52,47,45,366
3036562,"Holy Family Primary School, Magherafelt",52,0,75,70,75,84,88,72,75,591
3036563,"St Nicholas' Primary School, Carrickfergus",0,0,26,19,31,31,23,25,23,178
3036575,"St Macnissi's Primary School, Larne",0,0,30,34,30,25,31,44,28,222
3036666,"St Colmcille's Primary School, Ballymena",0,0,60,54,70,50,61,31,57,383
3036679,"St Brigid's Primary School, Ballymena",0,0,62,55,61,59,61,52,57,407
3036683,"St Paul's Primary School, Ahoghill",0,0,6,17,8,6,13,8,16,74
3036704,Mary Queen of Peace Primary School,0,0,28,39,27,32,43,33,35,237
3042162,Desertmartin Primary School,0,0,4,2,2,4,3,2,3,20
3046653,Gaelscoil an Chaistil,26,0,15,17,14,17,11,7,6,113
3046678,Gaelscoil na Sp?ir?n?,0,0,12,9,8,4,8,5,3,49
3046684,Gaelscoil Ghleann Darach,0,0,7,13,10,14,13,10,7,74
3046685,Gaelscoil Eanna,0,0,25,25,27,29,34,19,15,174
3046691,Gaelscoil an tSeancha?,26,0,15,21,18,16,17,11,8,132
3050519,Carnlough Controlled Integrated Primary School,0,0,3,7,3,4,3,6,6,32
3050791,Glengormley Integrated Primary School,0,0,50,52,58,50,50,44,46,350
3050859,Crumlin Controlled Intergrated Primary School,0,0,31,23,25,24,19,24,20,166
3050866,Ballymoney Controlled Integrated Primary School,0,0,57,66,53,56,49,47,27,355
3052071,Carhill Integrated Primary School,0,0,12,5,10,11,13,10,10,71
3053333,Ballycastle Integrated Primary School,26,0,27,29,24,23,26,22,25,202
3056231,Six Mile Integrated Primary School,0,11,14,8,16,14,16,15,11,105
3056248,Round Tower Integrated Primary School,0,0,43,38,39,40,48,44,34,286
3056708,Mallusk Controlled Integrated Primary School,0,0,8,2,1,8,2,0,0,21
3066544,Millstrand Integrated Primary School,27,0,53,30,33,28,28,23,23,245
3066551,Braidside Integrated Primary School,26,0,40,32,47,40,47,38,44,314
3066561,Corran Integrated Primary School,26,0,16,18,17,18,19,20,25,159
3066568,Acorn Integrated Primary School,26,0,29,27,29,31,23,30,29,224
3066613,Spires Integrated Primary School,0,0,31,27,28,25,30,31,21,193
3066652,Maine Integrated Primary School,0,0,26,14,17,16,20,13,14,120
4010512,McKinney Primary School Dundrod,26,0,14,13,17,22,23,18,21,154
4010720,Ballycarrickmaddy Primary School,0,0,30,28,30,17,25,25,25,180
4010743,Largymore Primary School,0,0,28,29,27,24,27,25,16,176
4010762,Brownlee Primary School,0,0,28,27,31,31,32,24,27,200
4010788,Dunmurry Primary School,30,0,31,28,27,30,25,22,19,212
4010807,Lisburn Central Primary School,26,0,30,32,35,24,21,30,22,220
4010882,Seymour Hill Primary School,0,0,33,50,34,30,27,37,25,236
4010885,Tonagh Primary School,26,0,30,31,30,29,34,31,29,240
4011265,Ballyvester Primary School,0,0,18,16,16,19,23,20,11,123
4011300,Grey Abbey Primary School,0,0,9,12,12,19,12,14,15,93
4011310,Carrickmannon Primary School,0,0,15,14,12,17,13,14,18,103
4011345,Newtownards Model Primary School,0,0,58,56,60,60,60,60,56,410
4011373,Kirkistown Primary School,0,3,11,5,17,10,19,11,5,81
4011462,Castle Gardens Primary School,0,0,47,45,28,35,37,36,27,255
4011488,"Victoria Primary School, Ballyhalbert",0,0,15,23,19,14,23,25,22,141
4011507,Portavogie Primary School,52,0,30,32,30,27,30,30,30,261
4011566,Ballywalter Primary School,0,0,24,24,24,24,29,23,20,168
4011567,Ballynahinch Primary School,26,0,28,24,25,32,34,22,29,220
4011578,Derryboy Primary School,0,0,12,9,11,9,8,17,15,81
4011584,Carr Primary School,0,13,5,10,8,11,10,8,5,70
4011587,Dundonald Primary School,48,0,116,121,113,118,108,104,118,846
4011588,Comber Primary School,52,0,47,50,47,54,54,39,45,388
4011599,Castlewellan Primary School,0,2,4,5,10,5,5,10,10,51
4011606,Gilnahirk Primary School,0,0,60,61,61,61,61,58,60,422
4011608,Anahilt Primary School,0,0,24,20,20,22,30,10,15,141
4011619,Dromara Primary School,0,0,30,18,23,22,32,26,30,181
4011631,Holywood Primary School,0,0,63,79,69,83,58,55,51,458
4011632,Cregagh Primary School,0,0,30,27,22,20,22,30,27,178
4011645,Crawfordsburn Primary School,0,0,28,31,28,32,30,31,30,210
4011646,"Victoria Primary School, Newtownards",0,0,89,87,77,81,74,81,71,560
4011650,Ballyholme Primary School,0,0,90,90,90,90,88,90,90,628
4011654,Donaghadee Primary School,52,0,60,62,48,56,59,62,60,459
4011657,Lisnasharragh Primary School,0,0,58,57,46,44,55,36,38,334
4011670,Clandeboye Primary School,0,0,49,57,52,57,51,37,28,331
4011674,Knockbreda Primary School,0,0,25,24,30,34,28,27,27,195
4011681,Millisle Primary School,27,0,27,30,27,28,32,33,23,227
4011683,Braniel Primary School,75,0,55,60,58,57,48,38,46,437
4011698,Newcastle Primary School,52,0,30,20,13,16,22,13,21,187
4011699,Moneyrea Primary School,0,0,30,29,25,32,31,32,30,209
4013013,Belvoir Park Primary School,52,0,32,35,38,30,35,44,30,296
4013023,Bloomfield Primary School,49,0,59,58,55,53,61,57,55,447
4013024,Cairnshill Primary School,52,0,72,84,69,82,76,64,45,544
4013038,Tullycarnet Primary School,0,0,5,4,11,5,7,2,12,46
4013043,Lead Hill Primary School,0,0,25,23,19,20,21,20,12,140
4013044,Carryduff Primary School,0,0,29,30,29,32,31,24,28,203
4013045,Grange Park Primary School,0,0,60,60,60,60,57,61,52,410
4013046,Alexander Dickson Primary School,0,0,11,17,8,13,9,13,14,85
4013305,"Harmony Hill Primary School, Lisburn",50,0,83,84,85,87,88,81,74,632
4013334,Knockmore Primary School,0,0,27,31,38,27,28,17,24,192
4016002,Kilcooley Primary School,26,0,16,22,26,20,25,17,26,178
4016004,Londonderry Primary School,0,0,57,55,56,54,60,59,55,396
4016020,Carrowdore Primary School,0,0,24,26,20,31,28,25,22,176
4016067,Rathmore Primary School,52,0,87,87,81,86,82,86,78,639
4016083,West Winds Primary School,26,0,28,23,21,19,29,24,16,186
4016104,Moira Primary School,26,0,49,53,53,60,58,53,54,406
4016111,Towerview Primary School,54,0,59,59,47,53,60,50,48,430
4016123,Spa Primary School,0,0,30,31,25,27,28,22,23,186
4016126,Andrews Memorial Primary School,0,0,46,45,55,47,47,49,45,334
4016144,Old Warren Primary School,26,0,27,26,21,18,14,13,14,159
4016145,"Killowen Primary School, Lisburn",51,0,60,61,62,59,58,62,51,464
4016192,Kilmaine Primary School,53,0,88,90,90,92,90,90,85,678
4016201,Academy Primary School,56,0,59,57,56,55,58,58,48,447
4016202,Ballinderry Primary School,26,0,37,30,36,38,29,31,25,252
4016235,Downpatrick Primary School,0,0,28,26,32,28,35,37,27,213
4016396,Killinchy Primary School,0,0,48,62,48,40,61,49,50,358
4016399,Abbey Primary School,51,0,74,75,68,84,85,86,75,598
4016401,Pond Park Primary School,0,0,87,87,88,89,90,90,90,621
4016417,Maghaberry Primary School,52,0,37,40,30,31,32,31,22,275
4016430,Ballymagee Primary School,26,0,57,59,58,56,60,58,54,428
4016441,Ballymacash Primary School,52,0,55,55,53,58,57,51,54,435
4016503,Brooklands Primary School,78,0,73,68,76,78,66,59,58,556
4016615,Riverdale Primary School,0,0,30,30,29,30,29,28,30,206
4016636,Meadow Bridge Primary School,0,0,45,42,45,44,43,45,25,289
4016649,"Downshire Primary School,Hillsborough",51,0,86,80,86,85,90,90,81,649
4016650,Cumran Primary School,0,0,32,23,27,22,26,31,31,192
4016681,Glasswater Primary School,0,0,17,16,14,13,21,9,7,97
4030573,Ballymacward Primary School,0,0,10,14,5,10,10,6,11,66
4030823,Ballymacrickett Primary School,27,0,49,62,55,44,54,50,52,393
4030897,"St Joseph's Primary School, Lisburn",0,0,59,56,57,58,49,50,56,385
4031231,"St Joseph's Primary School, Ballycruttle",0,0,8,4,6,6,10,11,8,53
4031328,"Christ The King Primary School, Ballynahinch",0,0,13,19,16,18,15,14,17,112
4031350,"St Malachy's Primary School, Kilclief",0,1,9,10,11,13,11,11,9,75
4031485,St Caolan's Primary School,0,0,10,9,9,9,9,13,8,67
4031526,"St Patrick's Primary School, Saul",0,0,22,27,24,25,31,29,25,183
4031531,"St Francis' Primary School, Drumaroad",0,0,16,14,10,13,17,15,9,94
4031550,"St Joseph's Primary School, Crossgar",0,0,18,18,7,14,9,14,9,89
4031628,"St Patrick's Primary School, Holywood",0,0,35,45,50,45,47,38,35,295
4031660,"St Joseph's Primary School, Carryduff",60,0,60,60,61,63,60,60,59,483
4031662,"St Mary's Primary School, Comber",0,1,14,15,11,7,9,5,9,71
4031663,"St Joseph's Primary School, Carnacaville",0,9,29,24,31,34,24,24,20,195
4031665,"St Patrick's Primary School, Ballynahinch",52,0,36,35,26,40,28,35,30,282
4031671,"St Patrick's Primary School, Castlewellan",0,2,11,6,10,10,13,5,12,69
4031672,"St Mary's Primary School, Saintfield",0,0,3,9,7,12,12,4,10,57
4031673,"St Mary's Primary School, Ardglass",0,0,9,11,12,11,15,17,8,83
4031676,"St Bernard's Primary School, Belfast",0,0,65,65,60,59,62,60,58,429
4033002,"St Mary's Primary School, Aughlisnafin",0,4,27,19,25,24,24,23,21,167
