DE ref,school name,nursery pupils,reception pupils,year 1,year 2,year 3,year 4,year 5,year 6,year 7,total enrolment
4033005,"St Joseph's Primary School, Strangford",0,0,11,9,8,8,9,7,4,56
4033007,"St Macartan's Primary School, Downpatrick",0,0,30,27,32,30,33,22,23,197
4033008,"St Anne's Primary School, Donaghadee",0,2,10,4,2,8,10,3,4,43
4033012,The Holy Family Primary School,0,0,36,25,24,31,25,30,28,199
4033017,St Finian's Primary School,0,0,24,17,22,17,21,21,19,141
4033028,"St Patrick's Primary School, Portaferry",0,4,14,16,11,17,23,9,21,115
4033036,"St Mary's Primary School, Killyleagh",0,0,5,13,11,17,14,20,5,85
4033037,"St Joseph's Primary School, Tyrella",0,0,11,14,9,11,14,11,10,80
4033040,"St Brigid's Primary School, Downpatrick",0,0,42,35,47,44,41,32,37,278
4033306,St Aloysius Primary School,26,0,64,61,61,73,57,52,50,444
4033307,"St Colman's Primary School, Lisburn",0,0,51,54,49,61,65,57,58,395
4036016,"St Joseph's Primary School, Killough",0,0,7,6,7,6,7,17,9,59
4036036,"St Malachy's Primary School, Kilcoo",30,0,26,19,18,23,16,22,19,173
4036113,"St Nicholas' Primary School, Ardglass",0,0,24,17,17,19,15,14,17,123
4036133,"Sacred Heart Primary School, Dundrum",0,0,11,0,8,8,8,7,1,43
4036146,"St Comgall's Primary School, Bangor",0,0,45,43,46,47,53,49,26,309
4036148,"St Malachy's Primary School, Bangor",52,0,57,55,60,59,59,51,37,430
4036182,"St Colmcille's Primary School, Downpatrick",0,0,39,35,32,29,33,22,24,214
4036285,The Good Shepherd Primary School,0,0,46,47,43,44,39,50,42,311
4036428,"St Mary's Primary School, Kircubbin",0,0,24,16,31,19,24,16,24,154
4036454,"St Malachy's Primary School, Castlewellan",26,0,54,53,55,49,52,51,35,375
4036455,"St Patrick's Primary School, Legamaddy",0,0,24,14,17,18,28,25,25,151
4036480,St Kieran's Primary School,0,0,68,48,54,55,65,61,56,407
4036530,"St Mary's Primary School, Portaferry",26,0,27,26,27,18,21,32,28,205
4036591,Our Lady Queen of Peace Primary School,52,0,53,51,50,52,50,46,54,408
4036618,Christ the Redeemer Primary School,51,0,108,100,89,90,87,86,68,679
4036635,"St Mary's Primary School, Newcastle",53,0,56,50,50,61,47,54,41,412
4036642,St Ita's Primary School,61,0,90,90,90,88,81,81,80,661
4036693,Our Lady and St Patrick Primary School,0,0,65,71,70,59,67,71,63,466
4036702,Holy Evangelist Primary School,52,0,75,67,71,75,108,73,64,585
4046600,Scoil na Fuiseoige,0,0,27,20,15,21,21,15,13,132
4046648,Bunscoil Bheanna Boirche,0,0,22,15,15,9,12,14,11,98
4051569,Kircubbin Integrated Primary School,0,0,27,30,29,29,30,29,30,204
4051601,Portaferry Integrated Primary School,0,0,13,5,8,10,13,8,6,63
4051680,Bangor Central Integrated Primary School,0,0,85,88,86,88,87,88,85,607
4053009,Annsborough Primary School,0,1,4,6,5,5,5,9,4,39
4053020,Glencraig Integrated Primary School,0,0,31,31,30,31,31,31,30,215
4053308,Fort Hill Integrated Primary School,26,0,31,28,29,28,28,30,31,231
4056541,All Childrens Integrated Primary School,0,6,30,20,30,29,30,33,31,209
4056709,Killyleagh Primary School,0,0,18,14,12,18,16,10,11,99
4056710,Loughries Primary School,0,0,6,10,14,4,17,12,8,71
4066579,Loughview Integrated Primary School,51,0,58,60,57,60,60,62,59,467
4066588,Cedar Integrated Primary School,26,0,26,28,24,29,30,28,24,215
4066611,Oakwood Integrated Primary School,0,0,30,30,30,28,27,26,30,201
4066644,Millennium Integrated Primary School,52,0,40,56,53,43,31,31,31,337
4066668,Drumlins Integrated Primary School,0,0,31,23,27,27,30,24,21,183
4066682,Rowandale Integrated Primary School,0,0,57,41,27,31,32,27,28,243
4610063,Regent House Prep Dept,0,0,2,3,13,16,16,19,17,86
4620044,"Sullivan Upper School, Prep Dept",0,0,24,25,28,26,28,29,28,188
4620050,Friend's School Prep Dept,0,0,17,24,24,24,26,21,24,160
4620051,"Wallace High School, Prep Dept",0,0,19,19,18,18,16,16,20,126
5010909,Foley County Primary School,0,0,7,7,8,9,9,8,5,53
5010992,Lurgan Model Primary School,26,0,31,24,29,33,30,24,26,223
5011019,Mullaglass Primary School,0,0,10,14,12,14,12,11,9,82
5011095,Mullavilly Primary School,0,0,21,18,23,19,21,25,11,138
5011112,Hardy Memorial Primary School,52,0,57,67,49,62,54,47,44,432
5011115,Armstrong Primary School,0,0,75,69,60,84,83,70,73,514
5011116,Tandragee Primary School,0,0,61,53,38,56,39,47,47,341
5011117,Drumsallen Primary School,0,0,4,5,0,1,4,6,3,23
5011119,Darkley Primary School,0,0,12,12,9,13,8,8,9,71
5011124,"Kings Park Primary School, Lurgan",78,0,84,97,93,100,102,92,93,739
5011127,"Carrick Primary School, Lurgan",52,0,59,65,60,65,64,56,44,465
5011129,Hart Memorial Primary School,53,0,60,64,53,55,54,60,46,445
5011132,Killylea Primary School,0,0,6,12,9,8,9,6,9,59
5011137,Newtownhamilton Primary School,0,2,7,10,8,7,13,12,9,68
5011142,Clare Primary School,0,0,17,23,18,23,20,18,27,146
5011152,Kingsmills Primary School,0,0,3,8,6,6,4,8,3,38
5011153,Lisnadill Primary School,0,0,14,15,14,15,16,16,10,100
5011157,Derryhale Primary School,0,0,12,12,14,14,10,10,15,87
5011161,Mountnorris Primary School,0,4,9,19,13,10,16,8,11,90
5011165,Rich Mount Primary School,0,0,9,17,22,16,23,24,12,123
5011174,Birches Primary School,0,0,25,28,21,25,30,27,19,175
5011175,Cortamlet Primary School,0,4,11,13,14,14,11,11,17,95
5011179,Bessbrook Primary School,26,0,12,12,11,13,9,10,9,102
5011189,"Edenderry Primary School, Portadown",0,0,59,64,58,44,66,50,55,396
5011190,Tullygally Primary School,52,0,28,20,21,25,13,21,12,192
5011520,Dromore Road Primary School,0,0,15,14,12,10,9,22,10,92
5011575,Dromore Central Primary School,0,0,105,97,100,108,90,98,91,689
5011594,Abercorn Primary School,0,0,60,57,48,49,56,58,58,386
5011596,Gilford Primary School,27,0,10,8,10,10,11,10,5,91
5011598,Waringstown Primary School,27,0,61,55,56,59,54,61,56,429
5011602,Bleary Primary School,0,0,23,22,18,21,19,15,15,133
5011611,Iveagh Primary School,26,0,34,40,30,32,46,33,35,276
5011617,Ballydown Primary School,26,0,47,42,46,44,48,45,45,343
5011649,Kilkeel Primary School,0,0,60,71,65,73,68,61,46,444
5011651,Milltown Primary School,0,0,14,7,12,9,6,7,3,58
5011664,Scarva Primary School,0,0,16,12,7,10,13,18,9,85
5011684,Annalong Primary School,26,0,23,22,16,15,20,18,17,157
5011687,Maralin Village Primary School,26,0,38,34,38,42,44,41,38,301
5012280,Moneymore Primary School,28,0,31,36,24,32,28,27,26,232
5012538,Churchill Primary School,0,0,17,7,8,12,12,10,5,71
5012611,Lisfearty Primary School,0,0,1,3,6,4,3,4,6,27
5012615,Ballytrea Primary School,0,1,11,9,9,12,10,13,11,76
5012621,Aughnacloy Primary School,0,0,21,18,19,18,20,17,22,135
5012632,Donaghmore Primary School,0,0,9,3,12,13,7,7,9,60
5012635,Augher Central Primary,0,0,10,10,12,14,14,11,14,85
5012636,Moy Regional Primary School,0,0,16,11,11,7,12,8,10,75
5012643,Stewartstown Primary School,0,0,5,10,4,11,4,7,8,49
5012646,Howard Primary School,28,0,47,43,35,57,39,33,42,324
5012649,Coagh Primary School,0,0,12,17,22,6,10,13,7,87
5012657,Walker Memorial Primary School,0,2,16,4,11,11,8,7,8,67
5012696,Carntall Primary School,0,0,11,9,12,8,6,17,9,72
5012719,Newmills Primary School,0,0,11,19,11,16,12,10,6,85
5012720,Dungannon Primary School,0,0,40,35,34,32,39,42,45,267
5012726,Cookstown Primary School,0,0,62,84,72,72,67,56,59,472
5013019,"Edenderry Primary School, Banbridge",0,0,60,50,54,61,59,59,63,406
5013702,Woods Primary School,0,0,29,29,20,30,28,21,23,180
5016007,Millington Primary School,0,0,102,99,93,88,92,93,96,663
5016027,Drumhillery Primary School,0,0,7,15,10,14,12,21,7,86
5016065,Dickson Primary School,27,0,31,28,30,31,31,22,22,222
5016078,Poyntzpass Primary School,0,0,16,15,17,20,17,13,14,112
5016079,The Cope Primary School,0,2,16,16,14,11,14,15,22,110
5016080,Drumgor Primary School,52,0,45,42,41,37,42,38,35,332
5016088,Fivemiletown Primary School,0,0,24,28,37,26,21,31,21,188
5016098,Brackenagh West Primary School,0,0,19,24,27,24,29,24,24,171
5016117,Ballyoran Primary School,52,0,38,20,40,28,40,30,22,270
5016138,Bocombra Primary School,29,0,46,46,46,46,50,50,42,355
5016141,Churchtown Primary School,0,0,4,6,2,3,6,3,6,30
5016178,Donacloney Primary School,26,0,37,33,30,29,31,25,38,249
5016179,Hamiltonsbawn Primary School,0,0,25,17,9,16,16,11,14,108
5016200,"Queen Elizabeth II Primary School, Pomeroy",0,0,3,4,7,5,9,2,6,36
5016221,Orritor Primary School,26,0,27,25,26,28,23,17,27,199
5016224,Donaghey Primary School,0,0,7,17,13,14,11,8,14,84
5016391,Bush Primary School,26,0,29,20,25,28,31,31,31,221
5016436,Markethill Primary School,0,0,45,46,43,51,46,45,48,324
5016451,Windsor Hill Primary School,0,0,34,26,33,42,31,34,25,225
5016543,Moyallon Primary School,0,0,30,30,28,29,29,28,28,202
5016599,Fair Hill Primary School,26,0,37,46,44,43,48,42,44,330
5016612,Bronte Primary School,26,0,25,27,29,28,19,28,14,196
5016616,Drumadonnell Primary School,26,0,28,30,32,44,29,32,27,248
5016643,Richmond Primary School,0,0,16,22,20,19,13,10,17,117
5016658,Orchard County Primary School,26,0,21,23,20,23,34,23,15,185
5016680,Killyman Primary School,0,0,27,25,22,31,21,28,24,178
5030958,"St John's Primary School, Eglish",0,0,4,10,8,10,8,8,4,52
5030972,"St Oliver Plunkett's Primary School, Forkhill",0,0,16,16,23,21,24,26,17,143
5030975,"St Malachy's Primary School, Ballymoyer",0,0,12,9,10,9,9,12,8,69
5031070,"St Michael's Primary School, N'hamilton",0,0,14,10,11,12,8,6,10,71
5031080,Clintyclay Primary School,0,3,2,5,7,4,4,5,3,33
5031086,Clonalig Primary School,0,3,23,31,34,25,17,26,22,181
5031088,Dromintee Primary School,0,0,26,25,25,28,31,32,20,187
5031103,Tannaghmore Primary School,0,0,89,94,93,86,97,79,105,643
5031107,"St Teresa's Primary School, Tullyherron",0,4,6,9,5,8,4,5,9,50
5031108,Clea Primary School,0,4,15,15,14,10,10,16,13,97
5031110,Christian Brothers' Primary School,30,0,83,77,84,62,60,56,64,516
5031126,Mount St Catherine's Primary School,0,0,36,29,31,29,43,35,24,227
5031130,Cloughoge Primary School,53,0,61,59,60,49,63,51,53,449
5031133,"St Malachy's Primary School, Armagh",0,0,30,30,29,27,29,27,34,206
5031135,"St Olivers' Primary School, Carrickravaddy",0,0,12,5,10,7,9,5,5,53
5031138,"St Joseph's Primary School, Madden",0,8,27,18,20,14,19,13,16,135
5031146,Anamar Primary School,0,2,2,2,5,3,5,5,4,28
5031148,"St Patrick's Primary School, Crossmaglen",52,0,54,57,54,54,52,36,46,405
5031154,Killean Primary School,0,0,24,19,22,20,14,14,18,131
5031158,"St Patrick's Primary School, Newry",53,0,57,63,62,57,56,53,49,450
5031160,"St Teresa's Primary School, Lurgan",0,0,31,30,34,19,32,31,17,194
5031163,"St Brigid's Primary School, G'drummond",0,0,33,27,23,31,26,34,25,199
5031164,"St Mary's Primary School, Maghery",0,0,7,8,8,9,10,10,12,64
5031166,"St Michael's Primary School, Clady",0,0,7,9,9,9,7,6,2,49
5031167,"St James' Primary School, Drumatee",0,0,0,2,1,4,2,3,3,15
5031168,"St Patrick's Primary School, Aghacommon",26,0,24,38,30,34,29,27,30,238
5031169,"St Brigid's Primary School, Drumilly",0,1,18,19,13,16,17,19,18,121
5031172,"St Mary's Primary School, Granemore",28,0,26,33,27,21,27,26,22,210
5031176,"St Peter's Primary School, Cloughreagh",27,0,45,42,46,47,51,44,48,350
5031183,"St Patrick's Primary School, Armagh",0,0,79,77,65,75,74,75,60,505
5031184,"St Anthony's Primary School, Craigavon",81,0,85,81,95,85,86,92,84,689
5031188,"St Joseph's Primary School, Meigh",0,0,15,30,26,31,32,31,28,193
5031318,"Killowen Primary School, Rostrevor",0,2,8,9,3,14,6,12,11,65
5031325,"St Joseph's Primary School, Ballymartin",0,0,14,13,9,17,8,15,15,91
5031340,"St Joseph's Convent Primary School, Newry",52,0,61,64,60,76,69,58,57,497
5031516,Moneydarragh Primary School,0,0,14,13,13,10,10,8,14,82
5031558,Ballyholland Primary School,0,0,27,32,33,29,42,22,36,221
5031589,Grange Primary School,0,0,13,18,16,13,17,15,14,106
5031609,"Carrick Primary School, Warenpoint",0,0,49,48,63,61,48,65,66,400
5031653,"St Matthew's Primary School, Magheramayo",0,0,14,7,19,11,10,13,4,78
5031667,"St Patrick's Primary School, Maralin",0,2,21,15,15,21,25,21,21,141
5031669,"St John's Primary School, Gilford",0,0,22,21,16,13,13,19,17,121
5031694,"Holy Cross Primary School, Kilkeel",0,0,11,18,12,12,18,19,20,110
5031695,"St Mary's Primary School, Barr",0,0,30,16,22,23,23,22,16,152
5031697,"St Patrick's Primary School, Mayobridge",31,0,54,44,61,51,48,50,58,397
5032208,Ballylifford Primary School,0,0,8,8,15,13,6,8,7,65
5032262,Lissan Primary School,0,0,14,15,15,17,21,23,20,125
5032306,"St Malachy's Primary School, Glencull",0,0,14,11,10,5,2,6,10,58
5032387,Derrylatinee Primary School,0,0,10,11,9,19,7,12,11,79
5032463,Blessed Patrick O'loughran Primary School,0,0,11,15,14,11,13,12,9,85
5032558,Laghey Primary School,0,0,14,12,19,14,14,13,5,91
5032585,Edendork Primary School,0,0,37,51,55,43,37,58,36,317
5032591,Roan St Patrick's Primary School,0,0,15,18,20,12,21,17,18,121
5032592,"St Mary's Primary School, Lisbuoy",0,0,10,8,13,12,14,15,8,80
5032624,"St Macartan's Primary School, Clogher",0,0,10,9,13,6,9,8,6,61
5032678,"St Patrick's Primary School, Donaghmore",0,0,30,34,28,30,28,29,29,208
5032692,"St Mary's Primary School, Stewartstown",0,4,9,8,10,12,13,18,14,88
5032697,"St Patrick's Primary School, Aughadarragh",0,0,12,9,11,10,11,14,11,78
5032698,"St Brigid's Primary School, Mountjoy",0,0,21,22,17,18,11,15,24,128
5032699,"St Mary's Primary School, Dunamore",0,0,30,31,22,29,30,23,24,189
5032703,"St Peters' Primary School, Moortown",26,0,23,27,24,30,14,25,26,195
5032713,Derrychrin Primary School,0,0,30,29,24,20,20,23,13,159
5032714,"Holy Family Primary School, Aughamullan",0,0,6,18,6,8,14,6,6,64
5032715,"St John's Primary School, Moy",0,0,31,27,22,31,28,27,22,188
5032717,"St Patrick's Primary School, Mullinahoe",0,0,29,41,42,32,31,24,33,232
5032727,"St Brigid's Primary School, Augher",0,0,3,2,1,1,1,5,4,17
5032729,"St John's Primary School, Kingisland",0,0,25,17,21,20,24,18,9,134
5032734,"St Mary's Primary School, Cabra",0,0,26,34,21,31,31,29,27,199
5032735,"St Mary's Primary School, Ballygawley",0,0,25,14,21,14,14,15,16,119
5032736,"St Mary's Primary School, Fivemiletown",0,0,2,1,8,2,8,4,3,28
5033003,"St Paul's Primary School, Cabra",0,0,16,13,12,12,11,8,12,84
5033004,"St Mary's Primary School, Rathfriland",0,0,15,19,17,11,18,20,16,116
5033006,"St Michael's Primary School, Finnis",0,4,11,16,8,10,12,11,4,76
5033011,"St Mary's Primary School, Dechomet",0,3,12,9,10,12,10,12,15,83
5033025,"St Patrick's Primary School, Ballymaghery",0,0,46,45,51,56,42,33,54,327
5033324,"St Patrick's Primary School, Derrynaseer",0,0,20,19,6,15,7,19,16,102
5036000,"St Colman's Primary School, Dromore",0,0,7,22,8,23,11,15,20,106
5036001,"St Mary's Primary School, Glassdrumman",0,0,2,6,4,5,6,5,7,35
5036006,"St Mary's Primary School, Derrymore",0,0,24,27,23,24,26,20,23,167
5036009,"St Mary's Primary School, Derrytrasna",0,0,17,13,12,11,14,19,17,103
5036031,"St Patrick's Primary School, Loup",0,0,21,26,29,24,21,24,21,166
5036033,"St Joseph's Primary School, Galbally",0,0,36,29,35,37,29,25,30,221
5036043,"St Mary's Primary School, Banbridge",30,0,68,64,70,88,67,61,61,509
5036047,"St Patrick's Primary School, Annaghmore",0,0,30,31,41,27,40,35,29,233
5036057,"St Malachy's Primary School, Drumullan",0,0,9,4,9,8,9,8,9,56
5036061,"St Colman's Primary School, Annaclone",26,0,29,30,28,28,25,20,20,206
5036064,"St Malachy's Primary School, C'croppan",53,0,37,38,44,39,38,33,37,319
5036087,"St Mary's Primary School, Mullaghbawn",27,0,41,39,38,31,46,44,48,314
5036099,"St Patrick's Primary School, Cullyhanna",27,0,33,31,31,24,27,31,19,223
5036101,St Brendan's Primary School,52,0,49,52,70,55,54,68,64,464
5036108,"St Joseph's Primary School, Killeenan",0,0,13,12,16,15,16,17,19,108
5036110,"St Joseph's Primary School, Bessbrook",52,0,55,42,43,49,47,39,37,364
5036118,"St Mary's Primary School, Pomeroy",0,0,31,29,22,26,27,25,21,181
5036120,"St Patrick's Primary School, Moneymore",0,0,6,16,11,10,11,14,6,74
5036121,St Jarlath's Primary School,0,0,30,24,20,25,31,29,17,176
5036122,Jonesborough Primary School,0,2,19,16,14,13,17,14,13,108
5036130,St Laurence O'Toole's Primary School,0,1,9,10,7,6,9,13,6,61
5036136,"Sacred Heart Primary School, Rock",0,2,20,18,16,15,17,12,15,115
5036173,"St John the Baptist Primary School, Portadown",0,0,66,64,75,58,69,53,59,444
5036180,"St Oliver Plunkett's Primary School, Ballyhegan",0,0,13,21,17,14,14,16,12,107
5036363,"St Mary's Primary School, Aughnacloy",0,0,13,14,14,16,15,19,12,103
5036400,"St Colman's Primary School, Bann",0,0,15,21,24,14,21,15,16,126
5036409,"St Ronan's Primary School, Newry",0,0,61,58,61,51,58,57,51,397
5036433,"St Malachy's Primary School, Carnagat",0,0,45,46,38,43,49,41,38,300
5036457,"St Francis' Primary School, Aghaderg",0,0,16,23,21,29,27,23,29,168
5036463,"St Joseph's Primary School, Caledon",0,0,4,5,5,5,5,10,7,41
5036504,"St Patrick's Primary School, Dungannon",105,0,96,109,115,113,111,89,117,855
5036545,"St Colmans' Primary School, Kilkeel",0,0,28,30,33,41,33,19,39,223
5036567,"Holy Trinity Primary School, Cookstown",81,0,86,87,92,90,80,87,79,682
5036572,"St Colman's Primary School, Saval",0,0,28,34,31,28,29,25,23,198
5036583,"St Dallan's Primary School, Warrenpoint",0,0,61,88,84,83,68,71,51,506
5036586,Presentation Primary School,0,0,42,30,31,46,43,30,60,282
5036590,Primate Dixon Primary School,53,0,63,59,67,58,79,70,84,533
5036595,"St Peter's Primary School, Collegelands",0,0,20,22,25,22,21,16,24,150
5036598,"Our Lady's Primary School, Tullysaran",0,3,21,23,31,21,26,23,17,165
5036605,"St Patrick's Primary School, Drumgreenagh",0,0,7,10,15,7,17,12,8,76
5036610,St Francis' of  Assisi Primary School,0,5,24,26,25,17,25,27,21,170
5036622,"St John's Primary School, Middletown",26,0,22,23,25,36,21,20,23,196
5036633,"St Francis' Primary School, Lurgan",83,0,101,105,98,109,101,108,108,813
5036634,"St Clare's Abbey Primary School, Newry",53,0,71,66,70,73,66,50,51,500
5036639,Our Lady's and St Mochua's Primary School,0,3,22,22,25,24,29,32,30,187
5036673,St Bronagh's Primary School,0,0,25,34,24,29,21,30,24,187
5036675,St Joseph's and St James' Primary School,0,0,16,31,18,20,13,21,18,137
5046137,Seagoe Primary School,52,0,60,46,40,37,45,42,38,360
5046241,Drelincourt Infants School,0,0,9,7,10,0,0,0,0,26
5046597,Bunscoil an Iuir,0,0,14,21,11,10,13,11,9,89
5046637,Gaelscoil U? Neill,23,0,26,22,25,20,25,20,20,181
5046692,Gaelscoil Na mBeann,0,0,8,9,11,10,9,4,3,54
5046695,Gaelscoil Aodha Rua,0,0,19,22,19,18,19,9,0,106
5046699,Gaelscoil Eoghain,26,0,19,14,21,12,10,0,0,102
5056013,Kilbroney Integrated Primary School,0,0,25,24,26,25,25,16,14,155
5066540,Bridge Integrated Primary School,0,0,60,60,59,57,58,59,60,413
5066553,Portadown Integrated Primary School,53,0,61,61,47,45,30,31,31,359
5066554,Windmill Integrated Primary School,26,0,31,31,47,27,29,29,28,248
5066578,Saints & Scholars Int Primary School,28,0,28,40,26,33,31,29,24,239
5066657,Phoenix Integrated Primary School,26,0,27,30,25,31,27,28,21,215
5620263,Royal School,0,0,6,4,5,10,8,13,10,56
