DE ref,Schoolname,total enrolment,fsme,free school meals
1010012,Belmont Primary School,254,21,8.30%
1010063,Currie Primary School,175,142,81.10%
1010146,Euston Street Primary School,341,212,62.20%
1010157,Rosetta Primary School,279,90,32.30%
1010205,Forth River Primary School,205,84,41.00%
1010221,Springfield Primary School,175,85,48.60%
1010232,Harding Memorial Primary School,209,88,42.10%
1010252,Strandtown Primary School,976,182,18.60%
1010255,Elmgrove Primary School,674,462,68.50%
1010266,"Seaview Primary School, Belfast",443,258,58.20%
1010267,Nettlefield Primary School,381,267,70.10%
1010273,Orangefield Primary School,468,84,17.90%
1010282,Carr's Glen Primary School,385,186,48.30%
1010301,Taughmonagh Primary School,246,139,56.50%
1010304,Greenwood Primary School,312,24,7.70%
1010307,Springhill Primary School,150,70,46.70%
1010323,Edenbrooke Primary School,300,238,79.30%
1010324,Stranmillis Primary School,466,23,4.90%
1010325,Ligoniel Primary School,185,78,42.20%
1010806,Finaghy Primary School,428,107,25.00%
1010831,Cavehill Primary School,412,107,26.00%
1013018,Knocknagoney Primary School,273,121,44.30%
1016059,Blackmountain Primary School,166,123,74.10%
1016060,Donegall Road Primary School,252,191,75.80%
1016076,Ballysillan Primary School,175,101,57.70%
1016205,Fane Street Primary School,240,142,59.20%
1016207,Blythefield Primary School,103,91,88.30%
1016242,Dundela Infants School,291,105,36.10%
1016485,Glenwood Primary School,531,390,73.40%
1016498,Malvern Primary School,105,88,83.80%
1016499,Botanic Primary School,218,117,53.70%
1016532,Wheatfield Primary School,159,117,73.60%
1016537,Lowwood Primary School,244,135,55.30%
1016604,"Harmony Primary School, Belfast",252,179,71.00%
1016647,Bunscoil Mhic Reachtain,92,57,62.00%
1016655,Victoria Park Primary School,395,210,53.20%
1030194,"Holy Cross Boys' Primary School, Belfast",445,319,71.70%
1030313,"Our Lady of Lourdes Primary School, Belfast",639,86,13.50%
1030326,"Our Lady's Primary School, Belfast",386,251,65.00%
1030327,Holy Rosary Primary School,500,258,51.60%
1030331,"Holy Cross Girls' Primary School, Belfast",188,141,75.00%
1030868,"St Anne's Primary School, Belfast",896,133,14.80%
1036041,Mercy Primary School,214,148,69.20%
1036042,St Vincent De Paul Primary School,279,182,65.20%
1036048,St Mary's Star of the Sea Primary School,145,86,59.30%
1036075,St Bride's Primary School,878,113,12.90%
1036132,St Therese of Lisieux Primary School,440,103,23.40%
1036140,"St Michael's Primary School, Belfast",419,62,14.80%
1036246,"St Joseph's Primary School, Holland Drive",384,35,9.10%
1036388,"St Mary's Primary School, Divis St",132,102,77.30%
1036466,"St Malachy's Primary School, Belfast",381,221,58.00%
1036471,"Sacred Heart Primary School, Belfast",149,112,75.20%
1036505,"St Matthew's Primary School, Belfast",301,187,62.10%
1036565,St Kevin's Primary School,579,387,66.80%
1036566,"Holy Family Primary School, Belfast",487,303,62.20%
1036576,"Holy Child Primary School, Belfast",583,289,49.60%
1036589,"St Teresa's Primary School, Belfast",506,222,43.90%
1036602,"St Oliver Plunkett Primary School, Belfast",638,399,62.50%
1036620,"St Peter's Primary School, Belfast",325,255,78.50%
1036621,"St Joseph's Primary School, Slate Street",228,170,74.60%
1036623,"Holy Trinity Primary School, Belfast",643,470,73.10%
1036624,"St Paul's Primary School, Belfast",342,246,71.90%
1036630,"St Clare's Primary School, Belfast",470,321,68.30%
1036688,"St John The Baptist Primary School, Belfast",392,178,45.40%
1036697,John Paul II Primary School,283,241,85.20%
1036698,"St Patrick's Primary School, Churchill St",546,406,74.40%
1046501,Bunscoil Phobal Feirste,339,122,36.00%
1046571,Gaelscoil Na Bhfal,194,87,44.80%
1046593,Bunscoil An Tsleibhe Dhuibh,191,126,66.00%
1046596,Bunscoil Bheann Mhadagain,158,93,58.90%
1046641,Scoil An Droichid,165,85,51.50%
1046671,Gaelscoil na Mona,125,91,72.80%
1046672,Gaelscoil an Lonnain,60,52,86.70%
1056483,Cliftonville Integrated Primary School,332,218,65.70%
1056535,Forge Integrated Primary School,351,98,27.90%
1066531,Hazelwood Primary School,459,229,49.90%
1066580,Cranmore Integrated Primary School,206,98,47.60%
1620020,Campbell College Junior School,249,6,2.40%
1620022,Fullerton House Preparatory School,151,*,*
1620023,Downey House School,119,*,*
1620027,Inchmarlo,149,0,0.00%
1620028,Ben Madigan Preparatory School,131,8,6.10%
1620089,Strathearn Prep Dept,137,*,*
1620264,Victoria College Prepatory School,152,0,0.00%
2010380,Londonderry Model Primary School,313,149,47.60%
2010382,Ebrington Controlled Primary School,451,166,36.80%
2011787,Kesh Primary School,236,74,31.40%
2011789,Moat Primary School,119,41,34.50%
2011860,Belleek Primary School,29,15,51.70%
2011873,Aghadrumsee Primary School,40,19,47.50%
2011879,Newtownbutler Primary School,53,22,41.50%
2011881,Florencecourt Primary School,124,33,26.60%
2011893,Ballinamallard Primary School,160,27,16.90%
2011894,Brookeborough Primary School,71,25,35.20%
2011899,Derrygonnelly Primary School,68,13,19.10%
2012052,Culmore Primary School,70,8,11.40%
2012087,Bellarena Primary School,34,15,44.10%
2012095,Ballougry Primary School,71,8,11.30%
2012227,Drumahoe Primary School,302,76,25.20%
2012245,Eglinton Primary School,215,46,21.40%
2012261,Newbuildings Primary School,204,80,39.20%
2012298,Ballykelly Primary School,315,143,45.40%
2012344,McClintock Primary School,84,19,22.60%
2012378,Dunmullan Primary School,36,8,22.20%
2012617,Erganagh Primary School,40,15,37.50%
2012638,Edwards Primary School,229,99,43.20%
2012641,Killen Primary School,110,32,29.10%
2012648,Gillygooley Primary School,30,*,*
2012660,Denamona Primary School,63,16,25.40%
2012669,"Queen Elizabeth II Primary School, Omagh",45,7,15.60%
2012671,Langfield Primary School,28,11,39.30%
2012691,Omagh County Primary School,337,106,31.50%
2012707,Dromore Primary School,48,15,31.30%
2012708,Strabane Controlled Primary School,281,104,37.00%
2012711,Donemana Primary School,104,51,49.00%
2016003,Jones Memorial Primary School,180,83,46.10%
2016029,Drumachose Primary School,318,88,27.70%
2016068,Artigarvan Primary School,149,53,35.60%
2016071,Greenhaw Primary School,315,180,57.10%
2016089,Gibson Primary School,311,114,36.70%
2016102,Tempo Primary School,104,21,20.20%
2016124,Ashlea Primary,83,37,44.60%
2016127,Maguiresbridge Primary School,115,31,27.00%
2016151,Irvinestown Primary School,161,50,31.10%
2016152,Enniskillen Model Primary School,432,106,24.50%
2016184,Lack Primary School,53,20,37.70%
2016203,Lisnagelvin Primary School,598,230,38.50%
2016218,Lisbellaw Primary School,219,48,21.90%
2016262,Newtownstewart Model Primary School,62,29,46.80%
2016372,Cumber Claudy Primary School,145,49,33.80%
2016395,Gortin Primary School,54,7,13.00%
2016426,Limavady Central Primary School,422,180,42.70%
2016442,Sion Mills Primary School,260,93,35.80%
2016564,Fountain Primary School,113,76,67.30%
2016645,Bready Jubilee Primary School,131,39,29.80%
2016656,Drumrane Primary School,132,43,32.60%
2016663,Cooley Primary School,137,31,22.60%
2016700,Gaelscoil NeAchitain,93,34,36.60%
2016701,Ardstraw Jubilee Primary School,85,22,25.90%
2030364,Rosemount Primary School,346,152,43.90%
2030373,Nazareth House Primary School,253,114,45.10%
2030381,"Holy Child Primary School, Londonderry",256,203,79.30%
2031828,"St Patrick's Primary School, Mullanaskea",207,34,16.40%
2031863,Tattygar Primary School,75,20,26.70%
2031868,"St Tierney's Primary School, Roslea",107,31,29.00%
2031869,"St Mary's Primary School, Newtownbutler",180,64,35.60%
2031874,"St Patrick's Primary School, Derrygonnelly",123,39,31.70%
2031876,"St Mary's Primary School, Brookeborough",57,22,38.60%
2031880,"St Ninnidh's Primary School, Derrylin",133,39,29.30%
2031884,"St Mary's Primary School, Killesher",81,13,16.00%
2031887,"St John the Baptist Primary School, Enniskillen",46,12,26.10%
2031890,"St Mary's Primary School, Mullymesker",132,32,24.20%
2031895,"St Mary's Primary School, Maguiresbridge",95,33,34.70%
2031897,Killyhommon Primary School,73,16,21.90%
2031898,"St Paul's Primary School, Irvinestown",231,60,26.00%
2031901,"St Ronan's Primary School, Lisnaskea",359,97,27.00%
2032212,Glendermott Primary School,154,56,36.40%
2032263,"St Canice's Primary School, Feeny",116,32,27.60%
2032278,Broadbridge Primary School,431,85,19.70%
2032286,"St Matthew's Primary School, Limavady",83,34,41.00%
2032287,Termoncanice Primary School,528,201,38.10%
2032294,"St Mary's Primary School, Altinure",165,35,21.20%
2032300,Listress Primary School,23,14,60.90%
2032473,Magheralough Primary School,23,7,30.40%
2032573,"St Brigid's Primary School, Altamuskin",58,7,12.10%
2032603,Tummery Primary School,44,17,38.60%
2032607,"St Mary's Primary School, Killyclogher",388,122,31.40%
2032612,"St Matthew's Primary School, Garvaghey",27,14,51.90%
2032628,Knocknagor Primary School,68,20,29.40%
2032639,Drumduff Primary School,46,9,19.60%
2032662,"St Brigid's Primary School, Mountfield",38,19,50.00%
2032676,"St Patrick's Primary School, Gortin",83,20,24.10%
2032677,Drumlish Primary School,62,8,12.90%
2032682,"St Eugene's Primary School, Victoria Bridge",62,24,38.70%
2032683,"St Joseph's Primary School, Glenmornan",38,13,34.20%
2032684,St Lawrence's Primary School,262,83,31.70%
2032685,"St Brigid's Primary School, Cranagh",22,*,*
2032688,"St Eugene's Primary School, Tyrcur",31,7,22.60%
2032694,St Caireall's Primary School,92,23,25.00%
2032700,"St Joseph's Primary School, Drumquin",136,29,21.30%
2032704,Recarson Primary School,106,18,17.00%
2032705,"St Patrick's Primary School, Eskra",95,19,20.00%
2032721,"Sacred Heart Primary School, Tattyreagh",80,13,16.30%
2032722,Altishane Primary School,16,7,43.80%
2032723,Roscavey Primary School,58,9,15.50%
2032724,Loughash Primary School,37,5,13.50%
2032730,"St Columba's Primary School, Clady",149,42,28.20%
2032731,"St Teresa's Primary School, Loughmacrory",157,43,27.40%
2032737,"St Columbkille's Primary School, Carrickmore",330,81,24.50%
2033706,Faughanvale Primary School,197,80,40.60%
2033707,Mullabuoy Primary School,82,42,51.20%
2033708,St Aidan's Primary School Magilligan,63,18,28.60%
2036008,"St Patrick's Primary School, Newtownstewart",126,74,58.70%
2036032,"St John's Primary School, Bligh's Lane",563,382,67.90%
2036045,"St Canice's Primary School, Dungiven",326,129,39.60%
2036069,"St Anne's Primary School, Derry",501,206,41.10%
2036070,"St Joseph's Primary School, Ederney",154,34,22.10%
2036082,"St Colmcilles Primary School, Claudy",263,88,33.50%
2036084,Steelstown Primary School,376,248,66.00%
2036085,St Peter's & St Paul's Primary School,42,13,31.00%
2036090,"St Naile's Primary School, Kinawley",95,31,32.60%
2036094,"St Patrick's Primary School, Castlederg",320,117,36.60%
2036095,"St Mary's Primary School, Cloughcor",183,58,31.70%
2036097,"St Peter's Primary School, Plumbridge",77,23,29.90%
2036105,St Martin's Primary School,91,23,25.30%
2036107,"St Joseph's Primary School, Lisnaskea",94,25,26.60%
2036116,"St Conor's Primary School, Omagh",438,141,32.20%
2036142,"St Brigid's Primary School, Carnhill",363,249,68.60%
2036143,"St Oliver Plunkett Primary School, Strathfoyle",222,125,56.30%
2036149,"St Finlough's Primary School, Sistrakeel",79,23,29.10%
2036153,St Scire's Primary School,118,24,20.30%
2036181,"St Mary's Primary School, Teemore",92,18,19.60%
2036186,"St Dympna's Primary School, Dromore,",205,62,30.20%
2036187,"St John's Primary School, Dernaflaw",131,45,34.40%
2036213,"St Columban's Primary School, Belcoo",103,28,27.20%
2036227,"St Paul's Primary School, Slievemore",165,122,73.90%
2036247,"St Columba's Primary School, Newbuildings",63,11,17.50%
2036258,"St Davog's Primary School, Belleek",96,40,41.70%
2036259,"Sacred Heart Primary School, Trench Road",397,184,46.30%
2036288,Good Shepherd Primary School,436,109,25.00%
2036291,"St Oliver Plunkett Primary School, Beragh",104,25,24.00%
2036356,"St Mary's Primary School, Tempo",126,35,27.80%
2036387,"St Patrick's Primary School, Donemana",36,12,33.30%
2036415,"Our Lady of Lourdes Primary School, Omagh",114,32,28.10%
2036449,"Christ The King Primary School, Omagh",202,138,68.30%
2036458,"St Mary?s Primary School, Gortnaghey",71,26,36.60%
2036459,"St Theresa's Primary School, Glebe",101,52,51.50%
2036461,"St Therese's Primary School, Lenamore",366,282,77.00%
2036465,Chapel Road Primary School,207,94,45.40%
2036472,"Holy Family Primary School, Ballymagroarty",491,307,62.50%
2036473,"St Eithne's Primary School, Ballymagroarty",418,212,50.70%
2036475,Longtower Primary School,269,174,64.70%
2036533,Hollybush Primary School,450,56,12.40%
2036555,"St Eugene's Primary School, Londonderry",163,93,57.10%
2036557,All Saints Primary School,110,32,29.10%
2036574,Bunscoil Cholmcille,108,61,56.50%
2036581,"St Patrick's Primary School, Pennyburn",867,307,35.40%
2036632,"Holy Trinity Primary School, Enniskillen",705,270,38.30%
2036659,"St Macartan's Primary School, Roslea",121,28,23.10%
2036674,"Holy Family Primary School, Omagh",384,106,27.60%
2036696,"St Mary's Primary School, Strabane",745,309,41.50%
2036703,St Catherine?s Primary School,500,287,57.40%
2046638,Gaelscoil U? Dhochartaigh,170,84,49.40%
2046646,Gaelscoil Eadain Mhoir,149,71,47.70%
2046669,Bunscoil an Traonaigh,44,19,43.20%
2046677,Gaelscoil na gCrann,157,62,39.50%
2046687,Gaelscoil na Daroige,66,32,48.50%
2046689,Gaelscoil Leim an Mhadaidh,82,23,28.00%
2052035,Groarty Primary School,41,23,56.10%
2066549,Enniskillen Integrated Primary School,337,85,25.20%
2066552,Omagh Integrated Primary School,348,92,26.40%
2066558,Oakgrove Integrated Primary School,452,128,28.30%
2066665,Roe Valley Integrated Primary School,188,71,37.80%
3010404,Tildarg Primary School,80,10,12.50%
3010466,Longstone Primary School,32,15,46.90%
3010470,Carnalbanagh Primary School,26,8,30.80%
3010486,Larne and Inver Primary School,200,69,34.50%
3010553,Carrickfergus Model Primary School,400,46,11.50%
3010558,Duneane Primary School,31,0,0.00%
3010570,Straid Primary School,66,11,16.70%
3010572,Carrowreagh Primary School,87,11,12.60%
3010594,Garryduff Primary School,76,8,10.50%
3010631,Ballyclare Primary School,523,139,26.60%
3010642,Parkgate Primary School,64,9,14.10%
3010646,Olderfleet Primary School,181,57,31.50%
3010696,Woodburn Primary School,190,45,23.70%
3010714,Buick Memorial Primary School,320,66,20.60%
3010726,Dunseverick Primary School,102,23,22.50%
3010741,Creavery Primary School,80,5,6.30%
3010745,Loanends Primary School,204,13,6.40%
3010754,Doagh Primary School,87,19,21.80%
3010779,Thompson Primary School,189,12,6.30%
3010780,Kirkinriola Primary School,36,12,33.30%
3010781,Harryville Primary School,129,69,53.50%
3010785,"Eden Primary School, Carrickfergus",210,55,26.20%
3010787,Lislagan Primary School,113,21,18.60%
3010794,Gracehill Primary School,432,47,10.90%
3010795,Landhead Primary School,63,29,46.00%
3010796,"Eden Primary School, Ballymoney",66,7,10.60%
3010802,Ballynure Primary School,139,16,11.50%
3010804,Straidbilly Primary School,108,21,19.40%
3010808,Glynn Primary School,79,14,17.70%
3010809,Ballycarry Primary School,92,24,26.10%
3010816,Randalstown Central Primary School,187,26,13.90%
3010817,Greenisland Primary School,399,40,10.00%
3010818,Moorfields Primary School,184,25,13.60%
3010822,Groggan Primary School,130,17,13.10%
3010825,Carnaghts Primary School,110,15,13.60%
3010826,The Diamond Primary School,141,14,9.90%
3010827,Whitehouse Primary School,461,206,44.70%
3010828,Kilbride Primary School,140,11,7.90%
3010829,Antrim Primary School,606,110,18.20%
3010834,Clough Primary School,168,26,15.50%
3010835,Kells & Connor Primary School,189,36,19.00%
3010841,Carrickfergus Central Primary School,76,39,51.30%
3010842,The William Pinkerton Memorial Primary School,91,39,42.90%
3010846,Whiteabbey Primary School,411,25,6.10%
3010847,Portrush Primary School,189,59,31.20%
3010850,Upper Ballyboley Primary School,42,*,*
3010860,Sunnylands Primary School,167,106,63.50%
3010862,Abbots Cross Primary School,315,198,62.90%
3010870,Moyle Primary School,407,149,36.60%
3010873,Bushmills Primary School,111,57,51.40%
3010874,Whitehead Primary School,444,73,16.40%
3010875,Ballymena Primary School,296,71,24.00%
3010878,Kilmoyle Primary School,81,13,16.00%
3010879,Straidhavern Primary School,52,*,*
3010880,"Kings Park Primary School, Newtownabbey",393,122,31.00%
3010883,Linn Primary School,413,156,37.80%
3010891,Fourtowns Primary School,294,54,18.40%
3010892,Ballytober Primary School,87,34,39.10%
3010893,Knockahollet Primary School,96,10,10.40%
3010895,Rathcoole Primary School,125,84,67.20%
3012049,Carnalridge Primary School,184,29,15.80%
3012065,Culcrow Primary School,99,13,13.10%
3012225,Damhead Primary School,206,30,14.60%
3012229,Hezlett Primary School,248,53,21.40%
3012233,Tobermore Primary School,52,8,15.40%
3012234,Ampertaine Primary School,126,26,20.60%
3012237,"Killowen Primary School, Coleraine",201,91,45.30%
3012250,Portstewart Primary School,278,92,33.10%
3012264,Millburn Primary School,351,168,47.90%
3012267,Magherafelt Controlled Primary School,242,76,31.40%
3012269,Kilrea Primary School,90,24,26.70%
3012282,Culnady Primary School,26,8,30.80%
3012284,D H Christie Memorial Primary School,425,77,18.10%
3012288,Castleroe Primary School,110,24,21.80%
3012290,Bellaghy Primary School,55,9,16.40%
3012291,Maghera Primary School,100,34,34.00%
3013301,Carnmoney Primary School,408,83,20.30%
3013310,Broughshane Primary School,339,56,16.50%
3013315,Ballykeel Primary School,433,253,58.40%
3013322,Camphill Primary School,392,140,35.70%
3013323,Mossgrove Primary School,295,40,13.60%
3013325,Leaney Primary School,282,122,43.30%
3013330,"Victoria Primary School, Carrickfergus",464,98,21.10%
3013331,Ballycraigy Primary School,140,63,45.00%
3013332,Toreagh Primary School,102,25,24.50%
3013700,Macosquin Primary School,204,50,24.50%
3013703,Kilross Primary School,40,10,25.00%
3013704,Castledawson Primary School,94,28,29.80%
3016005,Silverstream Primary School,144,86,59.70%
3016014,Templepatrick Primary School,456,31,6.80%
3016015,Mossley Primary School,622,134,21.50%
3016037,Greystone Primary School,197,84,42.60%
3016038,Hollybank Primary School,143,83,58.00%
3016040,Armoy Primary School,89,37,41.60%
3016052,Harpurs Hill Primary School,220,142,64.50%
3016055,Gorran Primary School,81,15,18.50%
3016058,Parkhall Primary School,202,116,57.40%
3016063,Dunclug Primary School,67,43,64.20%
3016119,Garvagh Primary School,79,26,32.90%
3016125,Rasharkin Primary School,71,11,15.50%
3016129,Carniny Primary School,287,39,13.60%
3016170,Ballyhenry Primary School,159,60,37.70%
3016225,Woodlawn Primary School,267,132,49.40%
3016244,Ashgrove Primary,357,88,24.60%
3016249,Earlview Primary,224,130,58.00%
3016252,Ballysally Primary School,266,180,67.70%
3016257,Oakfield Primary School,328,100,30.50%
3016260,Cloughmills Primary School,65,20,30.80%
3016264,Irish Society's Primary School,299,47,15.70%
3016269,Cairncastle Primary School,115,14,12.20%
3016283,Knockloughrim Primary School,111,14,12.60%
3016414,Fairview Primary School,531,107,20.20%
3016440,Portglenone Primary School,118,33,28.00%
3016444,Hazelbank Primary School,114,15,13.20%
3016447,Balnamore Primary School,103,36,35.00%
3016594,Bushvalley Primary School,144,36,25.00%
3016705,Islandmagee Primary School,109,29,26.60%
3030434,Creggan Primary School,117,12,10.30%
3030438,Millquarter Primary School,135,10,7.40%
3030547,"St Patrick's Primary School, Portrush",79,27,34.20%
3030588,"St Mary's Primary School, Rathlin",10,*,*
3030621,"St Mary's Primary School, Portglenone",222,49,22.10%
3030688,Mount St Michael's Primary School,471,108,22.90%
3030708,Glenann Primary School,68,17,25.00%
3030719,St Olcan's Primary School,80,11,13.80%
3030800,Barnish Primary School,45,7,15.60%
3030815,Moneynick Primary School,63,9,14.30%
3030832,"St Comgall's Primary School, Antrim",534,63,11.80%
3030848,St Macnisius' Primary School,35,*,*
3030890,"St Brigid's Primary School, Cloughmills",69,15,21.70%
3030894,"St Mary's Primary School, Cushendall",182,42,23.10%
3030898,"St Anne's Primary School, Ballymena",64,12,18.80%
3030899,"Seaview Primary School, Glenarm",40,15,37.50%
3030900,"St Anthony's Primary School, Larne",101,46,45.50%
3032018,"St Brigid's Primary School, Tirkane",205,44,21.50%
3032104,Ballyhackett Primary School,44,21,47.70%
3032109,New Row Primary School,174,25,14.40%
3032185,St Trea's Primary School,114,20,17.50%
3032197,Knocknagin Primary School,63,10,15.90%
3032202,"St Columba's Primary School, Garvagh",104,22,21.20%
3032205,"St Columb's Primary School, Magherafelt",87,10,11.50%
3032218,Crossroads Primary School,121,19,15.70%
3032231,"St Colum's Primary School, Portstewart",177,28,15.80%
3032246,"St John Bosco Primary School, Ballynease",120,14,11.70%
3032257,Anahorish Primary School,175,28,16.00%
3032268,"St Columba's Primary School, Straw",186,29,15.60%
3032271,St Eoghan's Primary School,121,24,19.80%
3032273,"St Mary's Primary School, Draperstown",218,50,22.90%
3032274,"St John's Primary School, Swatragh",206,33,16.00%
3032275,Greenlough Primary School (St Mary's),186,33,17.70%
3032281,"St Mary's Primary School, Bellaghy",219,35,16.00%
3032285,St Patrick's & St Joseph's Primary School,177,34,19.20%
3032297,"St Malachy's Primary School, Coleraine",224,55,24.60%
3033303,"St Oliver Plunkett Primary School, Antrim",212,52,24.50%
3033304,Tir-na-Nog Primary School,24,6,25.00%
3033313,"St Bernard's Primary School, Newtownabbey",640,122,19.10%
3033317,"St John's Primary School, Carnlough",168,45,26.80%
3033320,"St Patrick's Primary School, Rasharkin",222,62,27.90%
3033326,"St Brigid's Primary School, Ballymoney",203,56,27.60%
3033709,"St John's Primary School, Coleraine",157,56,35.70%
3036026,"St Joseph's Primary School, Crumlin",685,150,21.90%
3036039,"St Mary's Primary School, Glenview",242,63,26.00%
3036046,St Mary's-on-The-Hill Primary School,378,55,14.60%
