DE ref,Schoolname,male,female,total pupils
1010012,Belmont Primary School,143,111,254
1010063,Currie Primary School,86,89,175
1010146,Euston Street Primary School,151,190,341
1010157,Rosetta Primary School,141,138,279
1010205,Forth River Primary School,100,105,205
1010221,Springfield Primary School,93,82,175
1010232,Harding Memorial Primary School,112,97,209
1010252,Strandtown Primary School,504,472,976
1010255,Elmgrove Primary School,322,352,674
1010266,"Seaview Primary School, Belfast",224,219,443
1010267,Nettlefield Primary School,204,177,381
1010273,Orangefield Primary School,253,215,468
1010282,Carr's Glen Primary School,206,179,385
1010301,Taughmonagh Primary School,115,131,246
1010304,Greenwood Primary School,159,153,312
1010307,Springhill Primary School,64,86,150
1010323,Edenbrooke Primary School,147,153,300
1010324,Stranmillis Primary School,240,226,466
1010325,Ligoniel Primary School,91,94,185
1010806,Finaghy Primary School,218,210,428
1010831,Cavehill Primary School,221,191,412
1013018,Knocknagoney Primary School,142,131,273
1016059,Blackmountain Primary School,83,83,166
1016060,Donegall Road Primary School,140,112,252
1016076,Ballysillan Primary School,93,82,175
1016205,Fane Street Primary School,126,114,240
1016207,Blythefield Primary School,47,56,103
1016242,Dundela Infants School,144,147,291
1016485,Glenwood Primary School,255,276,531
1016498,Malvern Primary School,56,49,105
1016499,Botanic Primary School,110,108,218
1016532,Wheatfield Primary School,68,91,159
1016537,Lowwood Primary School,132,112,244
1016604,"Harmony Primary School, Belfast",119,133,252
1016647,Bunscoil Mhic Reachtain,44,48,92
1016655,Victoria Park Primary School,211,184,395
1030194,"Holy Cross Boys' Primary School, Belfast",445,0,445
1030313,"Our Lady of Lourdes Primary School, Belfast",320,319,639
1030326,"Our Lady's Primary School, Belfast",0,386,386
1030327,Holy Rosary Primary School,256,244,500
1030331,"Holy Cross Girls' Primary School, Belfast",0,188,188
1030868,"St Anne's Primary School, Belfast",499,397,896
1036041,Mercy Primary School,0,214,214
1036042,St Vincent De Paul Primary School,150,129,279
1036048,St Mary's Star of the Sea Primary School,82,63,145
1036075,St Bride's Primary School,446,432,878
1036132,St Therese of Lisieux Primary School,252,188,440
1036140,"St Michael's Primary School, Belfast",240,179,419
1036246,"St Joseph's Primary School, Holland Drive",196,188,384
1036388,"St Mary's Primary School, Divis St",62,70,132
1036466,"St Malachy's Primary School, Belfast",187,194,381
1036471,"Sacred Heart Primary School, Belfast",149,0,149
1036505,"St Matthew's Primary School, Belfast",157,144,301
1036565,St Kevin's Primary School,301,278,579
1036566,"Holy Family Primary School, Belfast",235,252,487
1036576,"Holy Child Primary School, Belfast",297,286,583
1036589,"St Teresa's Primary School, Belfast",258,248,506
1036602,"St Oliver Plunkett Primary School, Belfast",327,311,638
1036620,"St Peter's Primary School, Belfast",152,173,325
1036621,"St Joseph's Primary School, Slate Street",120,108,228
1036623,"Holy Trinity Primary School, Belfast",314,329,643
1036624,"St Paul's Primary School, Belfast",167,175,342
1036630,"St Clare's Primary School, Belfast",235,235,470
1036688,"St John The Baptist Primary School, Belfast",213,179,392
1036697,John Paul II Primary School,152,131,283
1036698,"St Patrick's Primary School, Churchill St",285,261,546
1046501,Bunscoil Phobal Feirste,177,162,339
1046571,Gaelscoil Na Bhfal,97,97,194
1046593,Bunscoil An Tsleibhe Dhuibh,81,110,191
1046596,Bunscoil Bheann Mhadagain,74,84,158
1046641,Scoil An Droichid,79,86,165
1046671,Gaelscoil na Mona,62,63,125
1046672,Gaelscoil an Lonnain,27,33,60
1056483,Cliftonville Integrated Primary School,174,158,332
1056535,Forge Integrated Primary School,183,168,351
1066531,Hazelwood Primary School,227,232,459
1066580,Cranmore Integrated Primary School,114,92,206
1620020,Campbell College Junior School,249,0,249
1620022,Fullerton House Preparatory School,84,67,151
1620023,Downey House School,60,59,119
1620027,Inchmarlo,149,0,149
1620028,Ben Madigan Preparatory School,76,55,131
1620089,Strathearn Prep Dept,0,137,137
1620264,Victoria College Prepatory School,0,152,152
2010380,Londonderry Model Primary School,166,147,313
2010382,Ebrington Controlled Primary School,256,195,451
2011787,Kesh Primary School,130,106,236
2011789,Moat Primary School,70,49,119
2011860,Belleek Primary School,17,12,29
2011873,Aghadrumsee Primary School,18,22,40
2011879,Newtownbutler Primary School,28,25,53
2011881,Florencecourt Primary School,66,58,124
2011893,Ballinamallard Primary School,89,71,160
2011894,Brookeborough Primary School,39,32,71
2011899,Derrygonnelly Primary School,37,31,68
2012052,Culmore Primary School,25,45,70
2012087,Bellarena Primary School,18,16,34
2012095,Ballougry Primary School,32,39,71
2012227,Drumahoe Primary School,160,142,302
2012245,Eglinton Primary School,100,115,215
2012261,Newbuildings Primary School,101,103,204
2012298,Ballykelly Primary School,159,156,315
2012344,McClintock Primary School,35,49,84
2012378,Dunmullan Primary School,13,23,36
2012617,Erganagh Primary School,26,14,40
2012638,Edwards Primary School,107,122,229
2012641,Killen Primary School,52,58,110
2012648,Gillygooley Primary School,14,16,30
2012660,Denamona Primary School,26,37,63
2012669,"Queen Elizabeth II Primary School, Omagh",28,17,45
2012671,Langfield Primary School,19,9,28
2012691,Omagh County Primary School,165,172,337
2012707,Dromore Primary School,23,25,48
2012708,Strabane Controlled Primary School,141,140,281
2012711,Donemana Primary School,57,47,104
2016003,Jones Memorial Primary School,104,76,180
2016029,Drumachose Primary School,169,149,318
2016068,Artigarvan Primary School,58,91,149
2016071,Greenhaw Primary School,159,156,315
2016089,Gibson Primary School,173,138,311
2016102,Tempo Primary School,55,49,104
2016124,Ashlea Primary,41,42,83
2016127,Maguiresbridge Primary School,72,43,115
2016151,Irvinestown Primary School,85,76,161
2016152,Enniskillen Model Primary School,220,212,432
2016184,Lack Primary School,25,28,53
2016203,Lisnagelvin Primary School,327,271,598
2016218,Lisbellaw Primary School,97,122,219
2016262,Newtownstewart Model Primary School,29,33,62
2016372,Cumber Claudy Primary School,72,73,145
2016395,Gortin Primary School,26,28,54
2016426,Limavady Central Primary School,215,207,422
2016442,Sion Mills Primary School,138,122,260
2016564,Fountain Primary School,59,54,113
2016645,Bready Jubilee Primary School,72,59,131
2016656,Drumrane Primary School,71,61,132
2016663,Cooley Primary School,69,68,137
2016700,Gaelscoil NeAchitain,47,46,93
2016701,Ardstraw Jubilee Primary School,44,41,85
2030364,Rosemount Primary School,164,182,346
2030373,Nazareth House Primary School,139,114,253
2030381,"Holy Child Primary School, Londonderry",115,141,256
2031828,"St Patrick's Primary School, Mullanaskea",110,97,207
2031863,Tattygar Primary School,38,37,75
2031868,"St Tierney's Primary School, Roslea",42,65,107
2031869,"St Mary's Primary School, Newtownbutler",102,78,180
2031874,"St Patrick's Primary School, Derrygonnelly",66,57,123
2031876,"St Mary's Primary School, Brookeborough",30,27,57
2031880,"St Ninnidh's Primary School, Derrylin",69,64,133
2031884,"St Mary's Primary School, Killesher",38,43,81
2031887,"St John the Baptist Primary School, Enniskillen",24,22,46
2031890,"St Mary's Primary School, Mullymesker",71,61,132
2031895,"St Mary's Primary School, Maguiresbridge",36,59,95
2031897,Killyhommon Primary School,41,32,73
2031898,"St Paul's Primary School, Irvinestown",117,114,231
2031901,"St Ronan's Primary School, Lisnaskea",184,175,359
2032212,Glendermott Primary School,75,79,154
2032263,"St Canice's Primary School, Feeny",62,54,116
2032278,Broadbridge Primary School,231,200,431
2032286,"St Matthew's Primary School, Limavady",38,45,83
2032287,Termoncanice Primary School,272,256,528
2032294,"St Mary's Primary School, Altinure",84,81,165
2032300,Listress Primary School,14,9,23
2032473,Magheralough Primary School,10,13,23
2032573,"St Brigid's Primary School, Altamuskin",36,22,58
2032603,Tummery Primary School,26,18,44
2032607,"St Mary's Primary School, Killyclogher",183,205,388
2032612,"St Matthew's Primary School, Garvaghey",14,13,27
2032628,Knocknagor Primary School,32,36,68
2032639,Drumduff Primary School,26,20,46
2032662,"St Brigid's Primary School, Mountfield",21,17,38
2032676,"St Patrick's Primary School, Gortin",40,43,83
2032677,Drumlish Primary School,31,31,62
2032682,"St Eugene's Primary School, Victoria Bridge",29,33,62
2032683,"St Joseph's Primary School, Glenmornan",18,20,38
2032684,St Lawrence's Primary School,150,112,262
2032685,"St Brigid's Primary School, Cranagh",9,13,22
2032688,"St Eugene's Primary School, Tyrcur",14,17,31
2032694,St Caireall's Primary School,48,44,92
2032700,"St Joseph's Primary School, Drumquin",70,66,136
2032704,Recarson Primary School,55,51,106
2032705,"St Patrick's Primary School, Eskra",47,48,95
2032721,"Sacred Heart Primary School, Tattyreagh",44,36,80
2032722,Altishane Primary School,5,11,16
2032723,Roscavey Primary School,36,22,58
2032724,Loughash Primary School,20,17,37
2032730,"St Columba's Primary School, Clady",70,79,149
2032731,"St Teresa's Primary School, Loughmacrory",85,72,157
2032737,"St Columbkille's Primary School, Carrickmore",189,141,330
2033706,Faughanvale Primary School,105,92,197
2033707,Mullabuoy Primary School,42,40,82
2033708,St Aidan's Primary School Magilligan,33,30,63
2036008,"St Patrick's Primary School, Newtownstewart",68,58,126
2036032,"St John's Primary School, Bligh's Lane",289,274,563
2036045,"St Canice's Primary School, Dungiven",151,175,326
2036069,"St Anne's Primary School, Derry",239,262,501
2036070,"St Joseph's Primary School, Ederney",96,58,154
2036082,"St Colmcilles Primary School, Claudy",136,127,263
2036084,Steelstown Primary School,202,174,376
2036085,St Peter's & St Paul's Primary School,27,15,42
2036090,"St Naile's Primary School, Kinawley",53,42,95
2036094,"St Patrick's Primary School, Castlederg",157,163,320
2036095,"St Mary's Primary School, Cloughcor",100,83,183
2036097,"St Peter's Primary School, Plumbridge",43,34,77
2036105,St Martin's Primary School,50,41,91
2036107,"St Joseph's Primary School, Lisnaskea",49,45,94
2036116,"St Conor's Primary School, Omagh",216,222,438
2036142,"St Brigid's Primary School, Carnhill",177,186,363
2036143,"St Oliver Plunkett Primary School, Strathfoyle",108,114,222
2036149,"St Finlough's Primary School, Sistrakeel",41,38,79
2036153,St Scire's Primary School,63,55,118
2036181,"St Mary's Primary School, Teemore",44,48,92
2036186,"St Dympna's Primary School, Dromore,",96,109,205
2036187,"St John's Primary School, Dernaflaw",71,60,131
2036213,"St Columban's Primary School, Belcoo",58,45,103
2036227,"St Paul's Primary School, Slievemore",83,82,165
2036247,"St Columba's Primary School, Newbuildings",33,30,63
2036258,"St Davog's Primary School, Belleek",45,51,96
2036259,"Sacred Heart Primary School, Trench Road",214,183,397
2036288,Good Shepherd Primary School,208,228,436
2036291,"St Oliver Plunkett Primary School, Beragh",49,55,104
2036356,"St Mary's Primary School, Tempo",60,66,126
2036387,"St Patrick's Primary School, Donemana",12,24,36
2036415,"Our Lady of Lourdes Primary School, Omagh",60,54,114
2036449,"Christ The King Primary School, Omagh",104,98,202
2036458,"St Mary?s Primary School, Gortnaghey",36,35,71
2036459,"St Theresa's Primary School, Glebe",39,62,101
2036461,"St Therese's Primary School, Lenamore",190,176,366
2036465,Chapel Road Primary School,96,111,207
2036472,"Holy Family Primary School, Ballymagroarty",234,257,491
2036473,"St Eithne's Primary School, Ballymagroarty",222,196,418
2036475,Longtower Primary School,123,146,269
2036533,Hollybush Primary School,235,215,450
2036555,"St Eugene's Primary School, Londonderry",82,81,163
2036557,All Saints Primary School,57,53,110
2036574,Bunscoil Cholmcille,55,53,108
2036581,"St Patrick's Primary School, Pennyburn",435,432,867
2036632,"Holy Trinity Primary School, Enniskillen",366,339,705
2036659,"St Macartan's Primary School, Roslea",62,59,121
2036674,"Holy Family Primary School, Omagh",174,210,384
2036696,"St Mary's Primary School, Strabane",385,360,745
2036703,St Catherine?s Primary School,233,267,500
2046638,Gaelscoil U? Dhochartaigh,90,80,170
2046646,Gaelscoil Eadain Mhoir,71,78,149
2046669,Bunscoil an Traonaigh,22,22,44
2046677,Gaelscoil na gCrann,65,92,157
2046687,Gaelscoil na Daroige,34,32,66
2046689,Gaelscoil Leim an Mhadaidh,41,41,82
2052035,Groarty Primary School,28,13,41
2066549,Enniskillen Integrated Primary School,163,174,337
2066552,Omagh Integrated Primary School,191,157,348
2066558,Oakgrove Integrated Primary School,237,215,452
2066665,Roe Valley Integrated Primary School,109,79,188
3010404,Tildarg Primary School,40,40,80
3010466,Longstone Primary School,15,17,32
3010470,Carnalbanagh Primary School,14,12,26
3010486,Larne and Inver Primary School,94,106,200
3010553,Carrickfergus Model Primary School,191,209,400
3010558,Duneane Primary School,11,20,31
3010570,Straid Primary School,37,29,66
3010572,Carrowreagh Primary School,53,34,87
3010594,Garryduff Primary School,44,32,76
3010631,Ballyclare Primary School,250,273,523
3010642,Parkgate Primary School,29,35,64
3010646,Olderfleet Primary School,102,79,181
3010696,Woodburn Primary School,101,89,190
3010714,Buick Memorial Primary School,170,150,320
3010726,Dunseverick Primary School,48,54,102
3010741,Creavery Primary School,38,42,80
3010745,Loanends Primary School,98,106,204
3010754,Doagh Primary School,36,51,87
3010779,Thompson Primary School,100,89,189
3010780,Kirkinriola Primary School,20,16,36
3010781,Harryville Primary School,68,61,129
3010785,"Eden Primary School, Carrickfergus",104,106,210
3010787,Lislagan Primary School,45,68,113
3010794,Gracehill Primary School,219,213,432
3010795,Landhead Primary School,32,31,63
3010796,"Eden Primary School, Ballymoney",36,30,66
3010802,Ballynure Primary School,70,69,139
3010804,Straidbilly Primary School,55,53,108
3010808,Glynn Primary School,39,40,79
3010809,Ballycarry Primary School,39,53,92
3010816,Randalstown Central Primary School,89,98,187
3010817,Greenisland Primary School,208,191,399
3010818,Moorfields Primary School,91,93,184
3010822,Groggan Primary School,66,64,130
3010825,Carnaghts Primary School,55,55,110
3010826,The Diamond Primary School,73,68,141
3010827,Whitehouse Primary School,224,237,461
3010828,Kilbride Primary School,73,67,140
3010829,Antrim Primary School,300,306,606
3010834,Clough Primary School,87,81,168
3010835,Kells & Connor Primary School,103,86,189
3010841,Carrickfergus Central Primary School,32,44,76
3010842,The William Pinkerton Memorial Primary School,42,49,91
3010846,Whiteabbey Primary School,226,185,411
3010847,Portrush Primary School,90,99,189
3010850,Upper Ballyboley Primary School,20,22,42
3010860,Sunnylands Primary School,85,82,167
3010862,Abbots Cross Primary School,167,148,315
3010870,Moyle Primary School,206,201,407
3010873,Bushmills Primary School,48,63,111
3010874,Whitehead Primary School,228,216,444
3010875,Ballymena Primary School,138,158,296
3010878,Kilmoyle Primary School,37,44,81
3010879,Straidhavern Primary School,27,25,52
3010880,"Kings Park Primary School, Newtownabbey",207,186,393
3010883,Linn Primary School,212,201,413
3010891,Fourtowns Primary School,145,149,294
3010892,Ballytober Primary School,52,35,87
3010893,Knockahollet Primary School,46,50,96
3010895,Rathcoole Primary School,62,63,125
3012049,Carnalridge Primary School,97,87,184
3012065,Culcrow Primary School,47,52,99
3012225,Damhead Primary School,107,99,206
3012229,Hezlett Primary School,141,107,248
3012233,Tobermore Primary School,27,25,52
3012234,Ampertaine Primary School,67,59,126
3012237,"Killowen Primary School, Coleraine",95,106,201
3012250,Portstewart Primary School,138,140,278
3012264,Millburn Primary School,178,173,351
3012267,Magherafelt Controlled Primary School,110,132,242
3012269,Kilrea Primary School,40,50,90
3012282,Culnady Primary School,13,13,26
3012284,D H Christie Memorial Primary School,223,202,425
3012288,Castleroe Primary School,50,60,110
3012290,Bellaghy Primary School,26,29,55
3012291,Maghera Primary School,48,52,100
3013301,Carnmoney Primary School,199,209,408
3013310,Broughshane Primary School,187,152,339
3013315,Ballykeel Primary School,202,231,433
3013322,Camphill Primary School,188,204,392
3013323,Mossgrove Primary School,151,144,295
3013325,Leaney Primary School,135,147,282
3013330,"Victoria Primary School, Carrickfergus",225,239,464
3013331,Ballycraigy Primary School,76,64,140
3013332,Toreagh Primary School,52,50,102
3013700,Macosquin Primary School,118,86,204
3013703,Kilross Primary School,16,24,40
3013704,Castledawson Primary School,42,52,94
3016005,Silverstream Primary School,67,77,144
3016014,Templepatrick Primary School,245,211,456
3016015,Mossley Primary School,311,311,622
3016037,Greystone Primary School,101,96,197
3016038,Hollybank Primary School,80,63,143
3016040,Armoy Primary School,41,48,89
3016052,Harpurs Hill Primary School,133,87,220
3016055,Gorran Primary School,40,41,81
3016058,Parkhall Primary School,98,104,202
3016063,Dunclug Primary School,36,31,67
3016119,Garvagh Primary School,45,34,79
3016125,Rasharkin Primary School,38,33,71
3016129,Carniny Primary School,149,138,287
3016170,Ballyhenry Primary School,88,71,159
3016225,Woodlawn Primary School,132,135,267
3016244,Ashgrove Primary,182,175,357
3016249,Earlview Primary,103,121,224
3016252,Ballysally Primary School,126,140,266
3016257,Oakfield Primary School,170,158,328
3016260,Cloughmills Primary School,36,29,65
3016264,Irish Society's Primary School,142,157,299
3016269,Cairncastle Primary School,60,55,115
3016283,Knockloughrim Primary School,58,53,111
3016414,Fairview Primary School,277,254,531
3016440,Portglenone Primary School,56,62,118
3016444,Hazelbank Primary School,60,54,114
3016447,Balnamore Primary School,45,58,103
3016594,Bushvalley Primary School,75,69,144
3016705,Islandmagee Primary School,55,54,109
3030434,Creggan Primary School,57,60,117
3030438,Millquarter Primary School,60,75,135
3030547,"St Patrick's Primary School, Portrush",37,42,79
3030588,"St Mary's Primary School, Rathlin",4,6,10
3030621,"St Mary's Primary School, Portglenone",108,114,222
3030688,Mount St Michael's Primary School,240,231,471
3030708,Glenann Primary School,37,31,68
3030719,St Olcan's Primary School,36,44,80
3030800,Barnish Primary School,23,22,45
3030815,Moneynick Primary School,25,38,63
3030832,"St Comgall's Primary School, Antrim",250,284,534
3030848,St Macnisius' Primary School,14,21,35
3030890,"St Brigid's Primary School, Cloughmills",38,31,69
3030894,"St Mary's Primary School, Cushendall",86,96,182
3030898,"St Anne's Primary School, Ballymena",36,28,64
3030899,"Seaview Primary School, Glenarm",22,18,40
3030900,"St Anthony's Primary School, Larne",52,49,101
3032018,"St Brigid's Primary School, Tirkane",101,104,205
3032104,Ballyhackett Primary School,25,19,44
3032109,New Row Primary School,89,85,174
3032185,St Trea's Primary School,64,50,114
3032197,Knocknagin Primary School,35,28,63
3032202,"St Columba's Primary School, Garvagh",61,43,104
3032205,"St Columb's Primary School, Magherafelt",42,45,87
3032218,Crossroads Primary School,67,54,121
3032231,"St Colum's Primary School, Portstewart",84,93,177
3032246,"St John Bosco Primary School, Ballynease",54,66,120
3032257,Anahorish Primary School,87,88,175
3032268,"St Columba's Primary School, Straw",102,84,186
3032271,St Eoghan's Primary School,64,57,121
3032273,"St Mary's Primary School, Draperstown",118,100,218
3032274,"St John's Primary School, Swatragh",106,100,206
3032275,Greenlough Primary School (St Mary's),96,90,186
3032281,"St Mary's Primary School, Bellaghy",115,104,219
3032285,St Patrick's & St Joseph's Primary School,99,78,177
3032297,"St Malachy's Primary School, Coleraine",121,103,224
3033303,"St Oliver Plunkett Primary School, Antrim",99,113,212
3033304,Tir-na-Nog Primary School,9,15,24
3033313,"St Bernard's Primary School, Newtownabbey",302,338,640
3033317,"St John's Primary School, Carnlough",73,95,168
3033320,"St Patrick's Primary School, Rasharkin",105,117,222
3033326,"St Brigid's Primary School, Ballymoney",95,108,203
3033709,"St John's Primary School, Coleraine",74,83,157
3036026,"St Joseph's Primary School, Crumlin",369,316,685
3036039,"St Mary's Primary School, Glenview",113,129,242
3036046,St Mary's-on-The-Hill Primary School,178,200,378
3036050,"St Joseph's Primary School, Antrim",168,148,316
