DE ref,Schoolname,male,female,total pupils
3036100,"St James' Primary School and Nursery Unit, Newtownabbey",165,152,317
3036103,"St Brigid's Primary School, Knockloughrim",131,129,260
3036131,"St Patrick's Primary School, Glenariffe",65,45,110
3036139,"St Macnissi's Primary School, Newtownabbey",97,104,201
3036147,"St Columba's Primary School, Kilrea",121,126,247
3036154,"St Patrick's Primary School, Loughgiel",107,87,194
3036243,"St Joseph's Primary School, Dunloy",178,140,318
3036268,St Ciaran's Primary School,24,20,44
3036292,"St Patrick's Primary School, Glen",94,95,189
3036559,St Patrick's & St Brigid's Primary School,197,169,366
3036562,"Holy Family Primary School, Magherafelt",307,284,591
3036563,"St Nicholas' Primary School, Carrickfergus",82,96,178
3036575,"St Macnissi's Primary School, Larne",105,117,222
3036666,"St Colmcille's Primary School, Ballymena",190,193,383
3036679,"St Brigid's Primary School, Ballymena",213,194,407
3036683,"St Paul's Primary School, Ahoghill",34,40,74
3036704,Mary Queen of Peace Primary School,122,115,237
3042162,Desertmartin Primary School,8,12,20
3046653,Gaelscoil an Chaistil,60,53,113
3046678,Gaelscoil na Sp?ir?n?,35,14,49
3046684,Gaelscoil Ghleann Darach,46,28,74
3046685,Gaelscoil Eanna,94,80,174
3046691,Gaelscoil an tSeancha?,61,71,132
3050519,Carnlough Controlled Integrated Primary School,17,15,32
3050791,Glengormley Integrated Primary School,170,180,350
3050859,Crumlin Controlled Intergrated Primary School,80,86,166
3050866,Ballymoney Controlled Integrated Primary School,164,191,355
3052071,Carhill Integrated Primary School,31,40,71
3053333,Ballycastle Integrated Primary School,111,91,202
3056231,Six Mile Integrated Primary School,64,41,105
3056248,Round Tower Integrated Primary School,152,134,286
3056708,Mallusk Controlled Integrated Primary School,10,11,21
3066544,Millstrand Integrated Primary School,125,120,245
3066551,Braidside Integrated Primary School,156,158,314
3066561,Corran Integrated Primary School,77,82,159
3066568,Acorn Integrated Primary School,118,106,224
3066613,Spires Integrated Primary School,89,104,193
3066652,Maine Integrated Primary School,68,52,120
4010512,McKinney Primary School Dundrod,76,78,154
4010720,Ballycarrickmaddy Primary School,99,81,180
4010743,Largymore Primary School,99,77,176
4010762,Brownlee Primary School,97,103,200
4010788,Dunmurry Primary School,106,106,212
4010807,Lisburn Central Primary School,107,113,220
4010882,Seymour Hill Primary School,113,123,236
4010885,Tonagh Primary School,110,130,240
4011265,Ballyvester Primary School,65,58,123
4011300,Grey Abbey Primary School,45,48,93
4011310,Carrickmannon Primary School,51,52,103
4011345,Newtownards Model Primary School,210,200,410
4011373,Kirkistown Primary School,44,37,81
4011462,Castle Gardens Primary School,141,114,255
4011488,"Victoria Primary School, Ballyhalbert",78,63,141
4011507,Portavogie Primary School,146,115,261
4011566,Ballywalter Primary School,90,78,168
4011567,Ballynahinch Primary School,108,112,220
4011578,Derryboy Primary School,42,39,81
4011584,Carr Primary School,36,34,70
4011587,Dundonald Primary School,437,409,846
4011588,Comber Primary School,183,205,388
4011599,Castlewellan Primary School,28,23,51
4011606,Gilnahirk Primary School,214,208,422
4011608,Anahilt Primary School,73,68,141
4011619,Dromara Primary School,88,93,181
4011631,Holywood Primary School,228,230,458
4011632,Cregagh Primary School,92,86,178
4011645,Crawfordsburn Primary School,107,103,210
4011646,"Victoria Primary School, Newtownards",280,280,560
4011650,Ballyholme Primary School,338,290,628
4011654,Donaghadee Primary School,230,229,459
4011657,Lisnasharragh Primary School,161,173,334
4011670,Clandeboye Primary School,159,172,331
4011674,Knockbreda Primary School,91,104,195
4011681,Millisle Primary School,115,112,227
4011683,Braniel Primary School,213,224,437
4011698,Newcastle Primary School,90,97,187
4011699,Moneyrea Primary School,105,104,209
4013013,Belvoir Park Primary School,162,134,296
4013023,Bloomfield Primary School,225,222,447
4013024,Cairnshill Primary School,255,289,544
4013038,Tullycarnet Primary School,20,26,46
4013043,Lead Hill Primary School,76,64,140
4013044,Carryduff Primary School,116,87,203
4013045,Grange Park Primary School,212,198,410
4013046,Alexander Dickson Primary School,45,40,85
4013305,"Harmony Hill Primary School, Lisburn",333,299,632
4013334,Knockmore Primary School,117,75,192
4016002,Kilcooley Primary School,82,96,178
4016004,Londonderry Primary School,195,201,396
4016020,Carrowdore Primary School,79,97,176
4016067,Rathmore Primary School,328,311,639
4016083,West Winds Primary School,94,92,186
4016104,Moira Primary School,199,207,406
4016111,Towerview Primary School,224,206,430
4016123,Spa Primary School,90,96,186
4016126,Andrews Memorial Primary School,172,162,334
4016144,Old Warren Primary School,79,80,159
4016145,"Killowen Primary School, Lisburn",236,228,464
4016192,Kilmaine Primary School,349,329,678
4016201,Academy Primary School,203,244,447
4016202,Ballinderry Primary School,137,115,252
4016235,Downpatrick Primary School,112,101,213
4016396,Killinchy Primary School,178,180,358
4016399,Abbey Primary School,313,285,598
4016401,Pond Park Primary School,326,295,621
4016417,Maghaberry Primary School,145,130,275
4016430,Ballymagee Primary School,217,211,428
4016441,Ballymacash Primary School,224,211,435
4016503,Brooklands Primary School,302,254,556
4016615,Riverdale Primary School,106,100,206
4016636,Meadow Bridge Primary School,158,131,289
4016649,"Downshire Primary School,Hillsborough",345,304,649
4016650,Cumran Primary School,105,87,192
4016681,Glasswater Primary School,51,46,97
4030573,Ballymacward Primary School,36,30,66
4030823,Ballymacrickett Primary School,204,189,393
4030897,"St Joseph's Primary School, Lisburn",190,195,385
4031231,"St Joseph's Primary School, Ballycruttle",23,30,53
4031328,"Christ The King Primary School, Ballynahinch",57,55,112
4031350,"St Malachy's Primary School, Kilclief",32,43,75
4031485,St Caolan's Primary School,32,35,67
4031526,"St Patrick's Primary School, Saul",91,92,183
4031531,"St Francis' Primary School, Drumaroad",52,42,94
4031550,"St Joseph's Primary School, Crossgar",38,51,89
4031628,"St Patrick's Primary School, Holywood",152,143,295
4031660,"St Joseph's Primary School, Carryduff",244,239,483
4031662,"St Mary's Primary School, Comber",37,34,71
4031663,"St Joseph's Primary School, Carnacaville",106,89,195
4031665,"St Patrick's Primary School, Ballynahinch",146,136,282
4031671,"St Patrick's Primary School, Castlewellan",32,37,69
4031672,"St Mary's Primary School, Saintfield",34,23,57
4031673,"St Mary's Primary School, Ardglass",43,40,83
4031676,"St Bernard's Primary School, Belfast",228,201,429
4033002,"St Mary's Primary School, Aughlisnafin",80,87,167
4033005,"St Joseph's Primary School, Strangford",37,19,56
4033007,"St Macartan's Primary School, Downpatrick",101,96,197
4033008,"St Anne's Primary School, Donaghadee",23,20,43
4033012,The Holy Family Primary School,97,102,199
4033017,St Finian's Primary School,64,77,141
4033028,"St Patrick's Primary School, Portaferry",57,58,115
4033036,"St Mary's Primary School, Killyleagh",41,44,85
4033037,"St Joseph's Primary School, Tyrella",45,35,80
4033040,"St Brigid's Primary School, Downpatrick",124,154,278
4033306,St Aloysius Primary School,218,226,444
4033307,"St Colman's Primary School, Lisburn",210,185,395
4036016,"St Joseph's Primary School, Killough",27,32,59
4036036,"St Malachy's Primary School, Kilcoo",96,77,173
4036113,"St Nicholas' Primary School, Ardglass",62,61,123
4036133,"Sacred Heart Primary School, Dundrum",21,22,43
4036146,"St Comgall's Primary School, Bangor",164,145,309
4036148,"St Malachy's Primary School, Bangor",220,210,430
4036182,"St Colmcille's Primary School, Downpatrick",115,99,214
4036285,The Good Shepherd Primary School,167,144,311
4036428,"St Mary's Primary School, Kircubbin",78,76,154
4036454,"St Malachy's Primary School, Castlewellan",197,178,375
4036455,"St Patrick's Primary School, Legamaddy",75,76,151
4036480,St Kieran's Primary School,207,200,407
4036530,"St Mary's Primary School, Portaferry",105,100,205
4036591,Our Lady Queen of Peace Primary School,213,195,408
4036618,Christ the Redeemer Primary School,327,352,679
4036635,"St Mary's Primary School, Newcastle",208,204,412
4036642,St Ita's Primary School,330,331,661
4036693,Our Lady and St Patrick Primary School,241,225,466
4036702,Holy Evangelist Primary School,306,279,585
4046600,Scoil na Fuiseoige,60,72,132
4046648,Bunscoil Bheanna Boirche,46,52,98
4051569,Kircubbin Integrated Primary School,110,94,204
4051601,Portaferry Integrated Primary School,26,37,63
4051680,Bangor Central Integrated Primary School,299,308,607
4053009,Annsborough Primary School,20,19,39
4053020,Glencraig Integrated Primary School,109,106,215
4053308,Fort Hill Integrated Primary School,119,112,231
4056541,All Childrens Integrated Primary School,100,109,209
4056709,Killyleagh Primary School,44,55,99
4056710,Loughries Primary School,33,38,71
4066579,Loughview Integrated Primary School,244,223,467
4066588,Cedar Integrated Primary School,116,99,215
4066611,Oakwood Integrated Primary School,113,88,201
4066644,Millennium Integrated Primary School,181,156,337
4066668,Drumlins Integrated Primary School,102,81,183
4066682,Rowandale Integrated Primary School,128,115,243
4610063,Regent House Prep Dept,37,49,86
4620044,"Sullivan Upper School, Prep Dept",81,107,188
4620050,Friend's School Prep Dept,80,80,160
4620051,"Wallace High School, Prep Dept",68,58,126
5010909,Foley County Primary School,30,23,53
5010992,Lurgan Model Primary School,126,97,223
5011019,Mullaglass Primary School,31,51,82
5011095,Mullavilly Primary School,74,64,138
5011112,Hardy Memorial Primary School,227,205,432
5011115,Armstrong Primary School,259,255,514
5011116,Tandragee Primary School,165,176,341
5011117,Drumsallen Primary School,12,11,23
5011119,Darkley Primary School,39,32,71
5011124,"Kings Park Primary School, Lurgan",384,355,739
5011127,"Carrick Primary School, Lurgan",242,223,465
5011129,Hart Memorial Primary School,237,208,445
5011132,Killylea Primary School,34,25,59
5011137,Newtownhamilton Primary School,32,36,68
5011142,Clare Primary School,65,81,146
5011152,Kingsmills Primary School,22,16,38
5011153,Lisnadill Primary School,44,56,100
5011157,Derryhale Primary School,53,34,87
5011161,Mountnorris Primary School,43,47,90
5011165,Rich Mount Primary School,64,59,123
5011174,Birches Primary School,85,90,175
5011175,Cortamlet Primary School,47,48,95
5011179,Bessbrook Primary School,55,47,102
5011189,"Edenderry Primary School, Portadown",209,187,396
5011190,Tullygally Primary School,98,94,192
5011520,Dromore Road Primary School,50,42,92
5011575,Dromore Central Primary School,319,370,689
5011594,Abercorn Primary School,188,198,386
5011596,Gilford Primary School,41,50,91
5011598,Waringstown Primary School,216,213,429
5011602,Bleary Primary School,64,69,133
5011611,Iveagh Primary School,151,125,276
5011617,Ballydown Primary School,167,176,343
5011649,Kilkeel Primary School,237,207,444
5011651,Milltown Primary School,31,27,58
5011664,Scarva Primary School,50,35,85
5011684,Annalong Primary School,79,78,157
5011687,Maralin Village Primary School,149,152,301
5012280,Moneymore Primary School,124,108,232
5012538,Churchill Primary School,34,37,71
5012611,Lisfearty Primary School,17,10,27
5012615,Ballytrea Primary School,39,37,76
5012621,Aughnacloy Primary School,70,65,135
5012632,Donaghmore Primary School,39,21,60
5012635,Augher Central Primary,45,40,85
5012636,Moy Regional Primary School,40,35,75
5012643,Stewartstown Primary School,25,24,49
5012646,Howard Primary School,159,165,324
5012649,Coagh Primary School,46,41,87
5012657,Walker Memorial Primary School,35,32,67
5012696,Carntall Primary School,35,37,72
5012719,Newmills Primary School,39,46,85
5012720,Dungannon Primary School,157,110,267
5012726,Cookstown Primary School,250,222,472
5013019,"Edenderry Primary School, Banbridge",205,201,406
5013702,Woods Primary School,88,92,180
5016007,Millington Primary School,305,358,663
5016027,Drumhillery Primary School,44,42,86
5016065,Dickson Primary School,123,99,222
5016078,Poyntzpass Primary School,55,57,112
5016079,The Cope Primary School,55,55,110
5016080,Drumgor Primary School,184,148,332
5016088,Fivemiletown Primary School,101,87,188
5016098,Brackenagh West Primary School,88,83,171
5016117,Ballyoran Primary School,142,128,270
5016138,Bocombra Primary School,182,173,355
5016141,Churchtown Primary School,20,10,30
5016178,Donacloney Primary School,126,123,249
5016179,Hamiltonsbawn Primary School,45,63,108
5016200,"Queen Elizabeth II Primary School, Pomeroy",25,11,36
5016221,Orritor Primary School,99,100,199
5016224,Donaghey Primary School,47,37,84
5016391,Bush Primary School,91,130,221
5016436,Markethill Primary School,146,178,324
5016451,Windsor Hill Primary School,111,114,225
5016543,Moyallon Primary School,103,99,202
5016599,Fair Hill Primary School,168,162,330
5016612,Bronte Primary School,91,105,196
5016616,Drumadonnell Primary School,126,122,248
5016643,Richmond Primary School,58,59,117
5016658,Orchard County Primary School,91,94,185
5016680,Killyman Primary School,96,82,178
5030958,"St John's Primary School, Eglish",25,27,52
5030972,"St Oliver Plunkett's Primary School, Forkhill",87,56,143
5030975,"St Malachy's Primary School, Ballymoyer",32,37,69
5031070,"St Michael's Primary School, N'hamilton",43,28,71
5031080,Clintyclay Primary School,10,23,33
5031086,Clonalig Primary School,94,87,181
5031088,Dromintee Primary School,107,80,187
5031103,Tannaghmore Primary School,320,323,643
5031107,"St Teresa's Primary School, Tullyherron",18,32,50
5031108,Clea Primary School,49,48,97
5031110,Christian Brothers' Primary School,283,233,516
5031126,Mount St Catherine's Primary School,108,119,227
5031130,Cloughoge Primary School,227,222,449
5031133,"St Malachy's Primary School, Armagh",98,108,206
5031135,"St Olivers' Primary School, Carrickravaddy",31,22,53
5031138,"St Joseph's Primary School, Madden",63,72,135
5031146,Anamar Primary School,19,9,28
5031148,"St Patrick's Primary School, Crossmaglen",205,200,405
5031154,Killean Primary School,67,64,131
5031158,"St Patrick's Primary School, Newry",231,219,450
5031160,"St Teresa's Primary School, Lurgan",98,96,194
5031163,"St Brigid's Primary School, G'drummond",100,99,199
5031164,"St Mary's Primary School, Maghery",31,33,64
5031166,"St Michael's Primary School, Clady",29,20,49
5031167,"St James' Primary School, Drumatee",6,9,15
5031168,"St Patrick's Primary School, Aghacommon",130,108,238
5031169,"St Brigid's Primary School, Drumilly",63,58,121
5031172,"St Mary's Primary School, Granemore",96,114,210
5031176,"St Peter's Primary School, Cloughreagh",170,180,350
5031183,"St Patrick's Primary School, Armagh",269,236,505
5031184,"St Anthony's Primary School, Craigavon",346,343,689
5031188,"St Joseph's Primary School, Meigh",96,97,193
5031318,"Killowen Primary School, Rostrevor",26,39,65
5031325,"St Joseph's Primary School, Ballymartin",43,48,91
5031340,"St Joseph's Convent Primary School, Newry",261,236,497
5031516,Moneydarragh Primary School,44,38,82
5031558,Ballyholland Primary School,119,102,221
5031589,Grange Primary School,55,51,106
5031609,"Carrick Primary School, Warenpoint",206,194,400
5031653,"St Matthew's Primary School, Magheramayo",33,45,78
5031667,"St Patrick's Primary School, Maralin",71,70,141
5031669,"St John's Primary School, Gilford",68,53,121
5031694,"Holy Cross Primary School, Kilkeel",57,53,110
5031695,"St Mary's Primary School, Barr",75,77,152
5031697,"St Patrick's Primary School, Mayobridge",194,203,397
5032208,Ballylifford Primary School,38,27,65
5032262,Lissan Primary School,67,58,125
5032306,"St Malachy's Primary School, Glencull",36,22,58
5032387,Derrylatinee Primary School,40,39,79
5032463,Blessed Patrick O'loughran Primary School,49,36,85
5032558,Laghey Primary School,43,48,91
5032585,Edendork Primary School,152,165,317
5032591,Roan St Patrick's Primary School,58,63,121
5032592,"St Mary's Primary School, Lisbuoy",39,41,80
5032624,"St Macartan's Primary School, Clogher",27,34,61
5032678,"St Patrick's Primary School, Donaghmore",104,104,208
5032692,"St Mary's Primary School, Stewartstown",49,39,88
5032697,"St Patrick's Primary School, Aughadarragh",38,40,78
5032698,"St Brigid's Primary School, Mountjoy",61,67,128
5032699,"St Mary's Primary School, Dunamore",92,97,189
5032703,"St Peters' Primary School, Moortown",98,97,195
5032713,Derrychrin Primary School,81,78,159
5032714,"Holy Family Primary School, Aughamullan",36,28,64
5032715,"St John's Primary School, Moy",85,103,188
5032717,"St Patrick's Primary School, Mullinahoe",112,120,232
5032727,"St Brigid's Primary School, Augher",10,7,17
5032729,"St John's Primary School, Kingisland",67,67,134
5032734,"St Mary's Primary School, Cabra",106,93,199
5032735,"St Mary's Primary School, Ballygawley",63,56,119
5032736,"St Mary's Primary School, Fivemiletown",16,12,28
5033003,"St Paul's Primary School, Cabra",37,47,84
5033004,"St Mary's Primary School, Rathfriland",48,68,116
5033006,"St Michael's Primary School, Finnis",38,38,76
5033011,"St Mary's Primary School, Dechomet",45,38,83
5033025,"St Patrick's Primary School, Ballymaghery",169,158,327
5033324,"St Patrick's Primary School, Derrynaseer",56,46,102
5036000,"St Colman's Primary School, Dromore",59,47,106
5036001,"St Mary's Primary School, Glassdrumman",19,16,35
5036006,"St Mary's Primary School, Derrymore",81,86,167
5036009,"St Mary's Primary School, Derrytrasna",48,55,103
5036031,"St Patrick's Primary School, Loup",78,88,166
5036033,"St Joseph's Primary School, Galbally",114,107,221
5036043,"St Mary's Primary School, Banbridge",262,247,509
5036047,"St Patrick's Primary School, Annaghmore",115,118,233
5036057,"St Malachy's Primary School, Drumullan",32,24,56
5036061,"St Colman's Primary School, Annaclone",100,106,206
5036064,"St Malachy's Primary School, C'croppan",165,154,319
5036087,"St Mary's Primary School, Mullaghbawn",155,159,314
5036099,"St Patrick's Primary School, Cullyhanna",106,117,223
5036101,St Brendan's Primary School,241,223,464
5036108,"St Joseph's Primary School, Killeenan",49,59,108
5036110,"St Joseph's Primary School, Bessbrook",208,156,364
5036118,"St Mary's Primary School, Pomeroy",102,79,181
5036120,"St Patrick's Primary School, Moneymore",37,37,74
5036121,St Jarlath's Primary School,97,79,176
5036122,Jonesborough Primary School,60,48,108
5036130,St Laurence O'Toole's Primary School,26,35,61
5036136,"Sacred Heart Primary School, Rock",62,53,115
5036173,"St John the Baptist Primary School, Portadown",224,220,444
5036180,"St Oliver Plunkett's Primary School, Ballyhegan",46,61,107
5036363,"St Mary's Primary School, Aughnacloy",49,54,103
5036400,"St Colman's Primary School, Bann",63,63,126
5036409,"St Ronan's Primary School, Newry",203,194,397
5036433,"St Malachy's Primary School, Carnagat",145,155,300
5036457,"St Francis' Primary School, Aghaderg",77,91,168
5036463,"St Joseph's Primary School, Caledon",17,24,41
5036504,"St Patrick's Primary School, Dungannon",405,450,855
5036545,"St Colmans' Primary School, Kilkeel",121,102,223
5036567,"Holy Trinity Primary School, Cookstown",337,345,682
5036572,"St Colman's Primary School, Saval",102,96,198
5036583,"St Dallan's Primary School, Warrenpoint",249,257,506
5036586,Presentation Primary School,148,134,282
5036590,Primate Dixon Primary School,269,264,533
5036595,"St Peter's Primary School, Collegelands",80,70,150
5036598,"Our Lady's Primary School, Tullysaran",85,80,165
5036605,"St Patrick's Primary School, Drumgreenagh",37,39,76
5036610,St Francis' of  Assisi Primary School,81,89,170
5036622,"St John's Primary School, Middletown",98,98,196
5036633,"St Francis' Primary School, Lurgan",406,407,813
5036634,"St Clare's Abbey Primary School, Newry",241,259,500
5036639,Our Lady's and St Mochua's Primary School,100,87,187
5036673,St Bronagh's Primary School,86,101,187
5036675,St Joseph's and St James' Primary School,63,74,137
5046137,Seagoe Primary School,214,146,360
5046241,Drelincourt Infants School,17,9,26
5046597,Bunscoil an Iuir,40,49,89
5046637,Gaelscoil U? Neill,99,82,181
5046692,Gaelscoil Na mBeann,23,31,54
5046695,Gaelscoil Aodha Rua,49,57,106
5046699,Gaelscoil Eoghain,52,50,102
5056013,Kilbroney Integrated Primary School,79,76,155
5066540,Bridge Integrated Primary School,219,194,413
5066553,Portadown Integrated Primary School,174,185,359
5066554,Windmill Integrated Primary School,133,115,248
5066578,Saints & Scholars Int Primary School,124,115,239
5066657,Phoenix Integrated Primary School,103,112,215
5620263,Royal School,32,24,56
