DE ref,Schoolname,Newcomer,Total enrolment,% Newcomer
1010012,Belmont Primary School,*,254,*
1010063,Currie Primary School,13,175,7.40%
1010146,Euston Street Primary School,81,341,23.80%
1010157,Rosetta Primary School,19,279,6.80%
1010205,Forth River Primary School,0,205,0.00%
1010221,Springfield Primary School,*,175,*
1010232,Harding Memorial Primary School,22,209,10.50%
1010252,Strandtown Primary School,13,976,1.30%
1010255,Elmgrove Primary School,93,674,13.80%
1010266,"Seaview Primary School, Belfast",60,443,13.50%
1010267,Nettlefield Primary School,134,381,35.20%
1010273,Orangefield Primary School,15,468,3.20%
1010282,Carr's Glen Primary School,*,385,*
1010301,Taughmonagh Primary School,14,246,5.70%
1010304,Greenwood Primary School,*,312,*
1010307,Springhill Primary School,11,150,7.30%
1010323,Edenbrooke Primary School,*,300,*
1010324,Stranmillis Primary School,47,466,10.10%
1010325,Ligoniel Primary School,0,185,0.00%
1010806,Finaghy Primary School,24,428,5.60%
1010831,Cavehill Primary School,*,412,*
1013018,Knocknagoney Primary School,17,273,6.20%
1016059,Blackmountain Primary School,0,166,0.00%
1016060,Donegall Road Primary School,15,252,6.00%
1016076,Ballysillan Primary School,7,175,4.00%
1016205,Fane Street Primary School,142,240,59.20%
1016207,Blythefield Primary School,10,103,9.70%
1016242,Dundela Infants School,44,291,15.10%
1016485,Glenwood Primary School,*,531,*
1016498,Malvern Primary School,*,105,*
1016499,Botanic Primary School,103,218,47.20%
1016532,Wheatfield Primary School,0,159,0.00%
1016537,Lowwood Primary School,*,244,*
1016604,"Harmony Primary School, Belfast",0,252,0.00%
1016647,Bunscoil Mhic Reachtain,0,92,0.00%
1016655,Victoria Park Primary School,18,395,4.60%
1030194,"Holy Cross Boys' Primary School, Belfast",0,445,0.00%
1030313,"Our Lady of Lourdes Primary School, Belfast",12,639,1.90%
1030326,"Our Lady's Primary School, Belfast",11,386,2.80%
1030327,Holy Rosary Primary School,235,500,47.00%
1030331,"Holy Cross Girls' Primary School, Belfast",5,188,2.70%
1030868,"St Anne's Primary School, Belfast",89,896,9.90%
1036041,Mercy Primary School,*,214,*
1036042,St Vincent De Paul Primary School,24,279,8.60%
1036048,St Mary's Star of the Sea Primary School,7,145,4.80%
1036075,St Bride's Primary School,157,878,17.90%
1036132,St Therese of Lisieux Primary School,6,440,1.40%
1036140,"St Michael's Primary School, Belfast",27,419,6.40%
1036246,"St Joseph's Primary School, Holland Drive",20,384,5.20%
1036388,"St Mary's Primary School, Divis St",65,132,49.20%
1036466,"St Malachy's Primary School, Belfast",91,381,23.90%
1036471,"Sacred Heart Primary School, Belfast",5,149,3.40%
1036505,"St Matthew's Primary School, Belfast",60,301,19.90%
1036565,St Kevin's Primary School,29,579,5.00%
1036566,"Holy Family Primary School, Belfast",28,487,5.70%
1036576,"Holy Child Primary School, Belfast",0,583,0.00%
1036589,"St Teresa's Primary School, Belfast",22,506,4.30%
1036602,"St Oliver Plunkett Primary School, Belfast",*,638,*
1036620,"St Peter's Primary School, Belfast",*,325,*
1036621,"St Joseph's Primary School, Slate Street",54,228,23.70%
1036623,"Holy Trinity Primary School, Belfast",0,643,0.00%
1036624,"St Paul's Primary School, Belfast",57,342,16.70%
1036630,"St Clare's Primary School, Belfast",25,470,5.30%
1036688,"St John The Baptist Primary School, Belfast",*,392,*
1036697,John Paul II Primary School,*,283,*
1036698,"St Patrick's Primary School, Churchill St",41,546,7.50%
1046501,Bunscoil Phobal Feirste,0,339,0.00%
1046571,Gaelscoil Na Bhfal,0,194,0.00%
1046593,Bunscoil An Tsleibhe Dhuibh,0,191,0.00%
1046596,Bunscoil Bheann Mhadagain,0,158,0.00%
1046641,Scoil An Droichid,0,165,0.00%
1046671,Gaelscoil na Mona,*,125,*
1046672,Gaelscoil an Lonnain,0,60,0.00%
1056483,Cliftonville Integrated Primary School,14,332,4.20%
1056535,Forge Integrated Primary School,37,351,10.50%
1066531,Hazelwood Primary School,48,459,10.50%
1066580,Cranmore Integrated Primary School,12,206,5.80%
1620020,Campbell College Junior School,0,249,0.00%
1620022,Fullerton House Preparatory School,*,151,*
1620023,Downey House School,*,119,*
1620027,Inchmarlo,0,149,0.00%
1620028,Ben Madigan Preparatory School,0,131,0.00%
1620089,Strathearn Prep Dept,*,137,*
1620264,Victoria College Prepatory School,0,152,0.00%
2010380,Londonderry Model Primary School,16,313,5.10%
2010382,Ebrington Controlled Primary School,*,451,*
2011787,Kesh Primary School,*,236,*
2011789,Moat Primary School,*,119,*
2011860,Belleek Primary School,0,29,0.00%
2011873,Aghadrumsee Primary School,0,40,0.00%
2011879,Newtownbutler Primary School,0,53,0.00%
2011881,Florencecourt Primary School,0,124,0.00%
2011893,Ballinamallard Primary School,12,160,7.50%
2011894,Brookeborough Primary School,0,71,0.00%
2011899,Derrygonnelly Primary School,0,68,0.00%
2012052,Culmore Primary School,0,70,0.00%
2012087,Bellarena Primary School,0,34,0.00%
2012095,Ballougry Primary School,0,71,0.00%
2012227,Drumahoe Primary School,*,302,*
2012245,Eglinton Primary School,*,215,*
2012261,Newbuildings Primary School,0,204,0.00%
2012298,Ballykelly Primary School,16,315,5.10%
2012344,McClintock Primary School,*,84,*
2012378,Dunmullan Primary School,0,36,0.00%
2012617,Erganagh Primary School,0,40,0.00%
2012638,Edwards Primary School,*,229,*
2012641,Killen Primary School,0,110,0.00%
2012648,Gillygooley Primary School,0,30,0.00%
2012660,Denamona Primary School,*,63,*
2012669,"Queen Elizabeth II Primary School, Omagh",0,45,0.00%
2012671,Langfield Primary School,0,28,0.00%
2012691,Omagh County Primary School,70,337,20.80%
2012707,Dromore Primary School,*,48,*
2012708,Strabane Controlled Primary School,*,281,*
2012711,Donemana Primary School,0,104,0.00%
2016003,Jones Memorial Primary School,11,180,6.10%
2016029,Drumachose Primary School,*,318,*
2016068,Artigarvan Primary School,*,149,*
2016071,Greenhaw Primary School,*,315,*
2016089,Gibson Primary School,24,311,7.70%
2016102,Tempo Primary School,*,104,*
2016124,Ashlea Primary,0,83,0.00%
2016127,Maguiresbridge Primary School,0,115,0.00%
2016151,Irvinestown Primary School,0,161,0.00%
2016152,Enniskillen Model Primary School,58,432,13.40%
2016184,Lack Primary School,0,53,0.00%
2016203,Lisnagelvin Primary School,49,598,8.20%
2016218,Lisbellaw Primary School,0,219,0.00%
2016262,Newtownstewart Model Primary School,*,62,*
2016372,Cumber Claudy Primary School,0,145,0.00%
2016395,Gortin Primary School,0,54,0.00%
2016426,Limavady Central Primary School,9,422,2.10%
2016442,Sion Mills Primary School,0,260,0.00%
2016564,Fountain Primary School,0,113,0.00%
2016645,Bready Jubilee Primary School,*,131,*
2016656,Drumrane Primary School,0,132,0.00%
2016663,Cooley Primary School,*,137,*
2016700,Gaelscoil NeAchitain,0,93,0.00%
2016701,Ardstraw Jubilee Primary School,0,85,0.00%
2030364,Rosemount Primary School,*,346,*
2030373,Nazareth House Primary School,0,253,0.00%
2030381,"Holy Child Primary School, Londonderry",0,256,0.00%
2031828,"St Patrick's Primary School, Mullanaskea",*,207,*
2031863,Tattygar Primary School,*,75,*
2031868,"St Tierney's Primary School, Roslea",*,107,*
2031869,"St Mary's Primary School, Newtownbutler",*,180,*
2031874,"St Patrick's Primary School, Derrygonnelly",*,123,*
2031876,"St Mary's Primary School, Brookeborough",5,57,8.80%
2031880,"St Ninnidh's Primary School, Derrylin",15,133,11.30%
2031884,"St Mary's Primary School, Killesher",0,81,0.00%
2031887,"St John the Baptist Primary School, Enniskillen",0,46,0.00%
2031890,"St Mary's Primary School, Mullymesker",0,132,0.00%
2031895,"St Mary's Primary School, Maguiresbridge",0,95,0.00%
2031897,Killyhommon Primary School,0,73,0.00%
2031898,"St Paul's Primary School, Irvinestown",18,231,7.80%
2031901,"St Ronan's Primary School, Lisnaskea",18,359,5.00%
2032212,Glendermott Primary School,0,154,0.00%
2032263,"St Canice's Primary School, Feeny",*,116,*
2032278,Broadbridge Primary School,*,431,*
2032286,"St Matthew's Primary School, Limavady",0,83,0.00%
2032287,Termoncanice Primary School,21,528,4.00%
2032294,"St Mary's Primary School, Altinure",0,165,0.00%
2032300,Listress Primary School,0,23,0.00%
2032473,Magheralough Primary School,0,23,0.00%
2032573,"St Brigid's Primary School, Altamuskin",0,58,0.00%
2032603,Tummery Primary School,0,44,0.00%
2032607,"St Mary's Primary School, Killyclogher",10,388,2.60%
2032612,"St Matthew's Primary School, Garvaghey",0,27,0.00%
2032628,Knocknagor Primary School,0,68,0.00%
2032639,Drumduff Primary School,0,46,0.00%
2032662,"St Brigid's Primary School, Mountfield",*,38,*
2032676,"St Patrick's Primary School, Gortin",0,83,0.00%
2032677,Drumlish Primary School,0,62,0.00%
2032682,"St Eugene's Primary School, Victoria Bridge",0,62,0.00%
2032683,"St Joseph's Primary School, Glenmornan",0,38,0.00%
2032684,St Lawrence's Primary School,23,262,8.80%
2032685,"St Brigid's Primary School, Cranagh",0,22,0.00%
2032688,"St Eugene's Primary School, Tyrcur",0,31,0.00%
2032694,St Caireall's Primary School,0,92,0.00%
2032700,"St Joseph's Primary School, Drumquin",0,136,0.00%
2032704,Recarson Primary School,0,106,0.00%
2032705,"St Patrick's Primary School, Eskra",*,95,*
2032721,"Sacred Heart Primary School, Tattyreagh",0,80,0.00%
2032722,Altishane Primary School,0,16,0.00%
2032723,Roscavey Primary School,0,58,0.00%
2032724,Loughash Primary School,0,37,0.00%
2032730,"St Columba's Primary School, Clady",0,149,0.00%
2032731,"St Teresa's Primary School, Loughmacrory",6,157,3.80%
2032737,"St Columbkille's Primary School, Carrickmore",6,330,1.80%
2033706,Faughanvale Primary School,0,197,0.00%
2033707,Mullabuoy Primary School,0,82,0.00%
2033708,St Aidan's Primary School Magilligan,0,63,0.00%
2036008,"St Patrick's Primary School, Newtownstewart",*,126,*
2036032,"St John's Primary School, Bligh's Lane",0,563,0.00%
2036045,"St Canice's Primary School, Dungiven",*,326,*
2036069,"St Anne's Primary School, Derry",0,501,0.00%
2036070,"St Joseph's Primary School, Ederney",0,154,0.00%
2036082,"St Colmcilles Primary School, Claudy",0,263,0.00%
2036084,Steelstown Primary School,0,376,0.00%
2036085,St Peter's & St Paul's Primary School,0,42,0.00%
2036090,"St Naile's Primary School, Kinawley",5,95,5.30%
2036094,"St Patrick's Primary School, Castlederg",20,320,6.30%
2036095,"St Mary's Primary School, Cloughcor",0,183,0.00%
2036097,"St Peter's Primary School, Plumbridge",0,77,0.00%
2036105,St Martin's Primary School,0,91,0.00%
2036107,"St Joseph's Primary School, Lisnaskea",0,94,0.00%
2036116,"St Conor's Primary School, Omagh",23,438,5.30%
2036142,"St Brigid's Primary School, Carnhill",0,363,0.00%
2036143,"St Oliver Plunkett Primary School, Strathfoyle",19,222,8.60%
2036149,"St Finlough's Primary School, Sistrakeel",0,79,0.00%
2036153,St Scire's Primary School,0,118,0.00%
2036181,"St Mary's Primary School, Teemore",*,92,*
2036186,"St Dympna's Primary School, Dromore,",10,205,4.90%
2036187,"St John's Primary School, Dernaflaw",0,131,0.00%
2036213,"St Columban's Primary School, Belcoo",*,103,*
2036227,"St Paul's Primary School, Slievemore",*,165,*
2036247,"St Columba's Primary School, Newbuildings",0,63,0.00%
2036258,"St Davog's Primary School, Belleek",*,96,*
2036259,"Sacred Heart Primary School, Trench Road",0,397,0.00%
2036288,Good Shepherd Primary School,94,436,21.60%
2036291,"St Oliver Plunkett Primary School, Beragh",8,104,7.70%
2036356,"St Mary's Primary School, Tempo",0,126,0.00%
2036387,"St Patrick's Primary School, Donemana",0,36,0.00%
2036415,"Our Lady of Lourdes Primary School, Omagh",0,114,0.00%
2036449,"Christ The King Primary School, Omagh",46,202,22.80%
2036458,"St Mary?s Primary School, Gortnaghey",0,71,0.00%
2036459,"St Theresa's Primary School, Glebe",0,101,0.00%
2036461,"St Therese's Primary School, Lenamore",0,366,0.00%
2036465,Chapel Road Primary School,10,207,4.80%
2036472,"Holy Family Primary School, Ballymagroarty",0,491,0.00%
2036473,"St Eithne's Primary School, Ballymagroarty",*,418,*
2036475,Longtower Primary School,5,269,1.90%
2036533,Hollybush Primary School,11,450,2.40%
2036555,"St Eugene's Primary School, Londonderry",*,163,*
2036557,All Saints Primary School,0,110,0.00%
2036574,Bunscoil Cholmcille,0,108,0.00%
2036581,"St Patrick's Primary School, Pennyburn",0,867,0.00%
2036632,"Holy Trinity Primary School, Enniskillen",101,705,14.30%
2036659,"St Macartan's Primary School, Roslea",0,121,0.00%
2036674,"Holy Family Primary School, Omagh",43,384,11.20%
2036696,"St Mary's Primary School, Strabane",22,745,3.00%
2036703,St Catherine?s Primary School,17,500,3.40%
2046638,Gaelscoil U? Dhochartaigh,0,170,0.00%
2046646,Gaelscoil Eadain Mhoir,0,149,0.00%
2046669,Bunscoil an Traonaigh,0,44,0.00%
2046677,Gaelscoil na gCrann,0,157,0.00%
2046687,Gaelscoil na Daroige,0,66,0.00%
2046689,Gaelscoil Leim an Mhadaidh,0,82,0.00%
2052035,Groarty Primary School,0,41,0.00%
2066549,Enniskillen Integrated Primary School,23,337,6.80%
2066552,Omagh Integrated Primary School,30,348,8.60%
2066558,Oakgrove Integrated Primary School,28,452,6.20%
2066665,Roe Valley Integrated Primary School,*,188,*
3010404,Tildarg Primary School,0,80,0.00%
3010466,Longstone Primary School,0,32,0.00%
3010470,Carnalbanagh Primary School,0,26,0.00%
3010486,Larne and Inver Primary School,6,200,3.00%
3010553,Carrickfergus Model Primary School,31,400,7.80%
3010558,Duneane Primary School,0,31,0.00%
3010570,Straid Primary School,0,66,0.00%
3010572,Carrowreagh Primary School,0,87,0.00%
3010594,Garryduff Primary School,0,76,0.00%
3010631,Ballyclare Primary School,*,523,*
3010642,Parkgate Primary School,0,64,0.00%
3010646,Olderfleet Primary School,9,181,5.00%
3010696,Woodburn Primary School,0,190,0.00%
3010714,Buick Memorial Primary School,*,320,*
3010726,Dunseverick Primary School,0,102,0.00%
3010741,Creavery Primary School,0,80,0.00%
3010745,Loanends Primary School,0,204,0.00%
3010754,Doagh Primary School,0,87,0.00%
3010779,Thompson Primary School,0,189,0.00%
3010780,Kirkinriola Primary School,*,36,*
3010781,Harryville Primary School,31,129,24.00%
3010785,"Eden Primary School, Carrickfergus",0,210,0.00%
3010787,Lislagan Primary School,0,113,0.00%
3010794,Gracehill Primary School,9,432,2.10%
3010795,Landhead Primary School,0,63,0.00%
3010796,"Eden Primary School, Ballymoney",*,66,*
3010802,Ballynure Primary School,0,139,0.00%
3010804,Straidbilly Primary School,0,108,0.00%
3010808,Glynn Primary School,0,79,0.00%
3010809,Ballycarry Primary School,*,92,*
3010816,Randalstown Central Primary School,*,187,*
3010817,Greenisland Primary School,0,399,0.00%
3010818,Moorfields Primary School,*,184,*
3010822,Groggan Primary School,0,130,0.00%
3010825,Carnaghts Primary School,0,110,0.00%
3010826,The Diamond Primary School,0,141,0.00%
3010827,Whitehouse Primary School,14,461,3.00%
3010828,Kilbride Primary School,5,140,3.60%
3010829,Antrim Primary School,17,606,2.80%
3010834,Clough Primary School,0,168,0.00%
3010835,Kells & Connor Primary School,*,189,*
3010841,Carrickfergus Central Primary School,*,76,*
3010842,The William Pinkerton Memorial Primary School,0,91,0.00%
3010846,Whiteabbey Primary School,9,411,2.20%
3010847,Portrush Primary School,13,189,6.90%
3010850,Upper Ballyboley Primary School,0,42,0.00%
3010860,Sunnylands Primary School,*,167,*
3010862,Abbots Cross Primary School,5,315,1.60%
3010870,Moyle Primary School,11,407,2.70%
3010873,Bushmills Primary School,*,111,*
3010874,Whitehead Primary School,8,444,1.80%
3010875,Ballymena Primary School,66,296,22.30%
3010878,Kilmoyle Primary School,0,81,0.00%
3010879,Straidhavern Primary School,0,52,0.00%
3010880,"Kings Park Primary School, Newtownabbey",0,393,0.00%
3010883,Linn Primary School,0,413,0.00%
3010891,Fourtowns Primary School,*,294,*
3010892,Ballytober Primary School,0,87,0.00%
3010893,Knockahollet Primary School,0,96,0.00%
3010895,Rathcoole Primary School,*,125,*
3012049,Carnalridge Primary School,0,184,0.00%
3012065,Culcrow Primary School,0,99,0.00%
3012225,Damhead Primary School,0,206,0.00%
3012229,Hezlett Primary School,0,248,0.00%
3012233,Tobermore Primary School,0,52,0.00%
3012234,Ampertaine Primary School,*,126,*
3012237,"Killowen Primary School, Coleraine",12,201,6.00%
3012250,Portstewart Primary School,16,278,5.80%
3012264,Millburn Primary School,22,351,6.30%
3012267,Magherafelt Controlled Primary School,17,242,7.00%
3012269,Kilrea Primary School,0,90,0.00%
3012282,Culnady Primary School,0,26,0.00%
3012284,D H Christie Memorial Primary School,26,425,6.10%
3012288,Castleroe Primary School,*,110,*
3012290,Bellaghy Primary School,*,55,*
3012291,Maghera Primary School,*,100,*
3013301,Carnmoney Primary School,*,408,*
3013310,Broughshane Primary School,*,339,*
3013315,Ballykeel Primary School,0,433,0.00%
3013322,Camphill Primary School,9,392,2.30%
3013323,Mossgrove Primary School,19,295,6.40%
3013325,Leaney Primary School,0,282,0.00%
3013330,"Victoria Primary School, Carrickfergus",6,464,1.30%
3013331,Ballycraigy Primary School,*,140,*
3013332,Toreagh Primary School,0,102,0.00%
3013700,Macosquin Primary School,0,204,0.00%
3013703,Kilross Primary School,0,40,0.00%
3013704,Castledawson Primary School,0,94,0.00%
3016005,Silverstream Primary School,6,144,4.20%
3016014,Templepatrick Primary School,0,456,0.00%
3016015,Mossley Primary School,0,622,0.00%
3016037,Greystone Primary School,8,197,4.10%
3016038,Hollybank Primary School,*,143,*
3016040,Armoy Primary School,0,89,0.00%
3016052,Harpurs Hill Primary School,*,220,*
3016055,Gorran Primary School,0,81,0.00%
3016058,Parkhall Primary School,5,202,2.50%
3016063,Dunclug Primary School,0,67,0.00%
3016119,Garvagh Primary School,0,79,0.00%
3016125,Rasharkin Primary School,*,71,*
3016129,Carniny Primary School,*,287,*
3016170,Ballyhenry Primary School,8,159,5.00%
3016225,Woodlawn Primary School,*,267,*
3016244,Ashgrove Primary,7,357,2.00%
3016249,Earlview Primary,*,224,*
3016252,Ballysally Primary School,0,266,0.00%
3016257,Oakfield Primary School,*,328,*
3016260,Cloughmills Primary School,*,65,*
3016264,Irish Society's Primary School,11,299,3.70%
3016269,Cairncastle Primary School,0,115,0.00%
3016283,Knockloughrim Primary School,0,111,0.00%
3016414,Fairview Primary School,0,531,0.00%
3016440,Portglenone Primary School,0,118,0.00%
3016444,Hazelbank Primary School,0,114,0.00%
3016447,Balnamore Primary School,0,103,0.00%
3016594,Bushvalley Primary School,0,144,0.00%
3016705,Islandmagee Primary School,0,109,0.00%
3030434,Creggan Primary School,0,117,0.00%
3030438,Millquarter Primary School,0,135,0.00%
3030547,"St Patrick's Primary School, Portrush",11,79,13.90%
3030588,"St Mary's Primary School, Rathlin",0,10,0.00%
3030621,"St Mary's Primary School, Portglenone",6,222,2.70%
3030688,Mount St Michael's Primary School,53,471,11.30%
3030708,Glenann Primary School,0,68,0.00%
3030719,St Olcan's Primary School,0,80,0.00%
3030800,Barnish Primary School,0,45,0.00%
3030815,Moneynick Primary School,*,63,*
3030832,"St Comgall's Primary School, Antrim",132,534,24.70%
3030848,St Macnisius' Primary School,*,35,*
3030890,"St Brigid's Primary School, Cloughmills",*,69,*
3030894,"St Mary's Primary School, Cushendall",11,182,6.00%
3030898,"St Anne's Primary School, Ballymena",*,64,*
3030899,"Seaview Primary School, Glenarm",0,40,0.00%
3030900,"St Anthony's Primary School, Larne",*,101,*
3032018,"St Brigid's Primary School, Tirkane",*,205,*
3032104,Ballyhackett Primary School,0,44,0.00%
3032109,New Row Primary School,6,174,3.40%
3032185,St Trea's Primary School,*,114,*
3032197,Knocknagin Primary School,0,63,0.00%
3032202,"St Columba's Primary School, Garvagh",0,104,0.00%
3032205,"St Columb's Primary School, Magherafelt",0,87,0.00%
3032218,Crossroads Primary School,0,121,0.00%
3032231,"St Colum's Primary School, Portstewart",11,177,6.20%
3032246,"St John Bosco Primary School, Ballynease",0,120,0.00%
3032257,Anahorish Primary School,0,175,0.00%
3032268,"St Columba's Primary School, Straw",0,186,0.00%
3032271,St Eoghan's Primary School,0,121,0.00%
3032273,"St Mary's Primary School, Draperstown",22,218,10.10%
3032274,"St John's Primary School, Swatragh",0,206,0.00%
3032275,Greenlough Primary School (St Mary's),14,186,7.50%
3032281,"St Mary's Primary School, Bellaghy",*,219,*
3032285,St Patrick's & St Joseph's Primary School,0,177,0.00%
3032297,"St Malachy's Primary School, Coleraine",66,224,29.50%
3033303,"St Oliver Plunkett Primary School, Antrim",11,212,5.20%
3033304,Tir-na-Nog Primary School,0,24,0.00%
3033313,"St Bernard's Primary School, Newtownabbey",34,640,5.30%
3033317,"St John's Primary School, Carnlough",*,168,*
3033320,"St Patrick's Primary School, Rasharkin",30,222,13.50%
3033326,"St Brigid's Primary School, Ballymoney",16,203,7.90%
3033709,"St John's Primary School, Coleraine",42,157,26.80%
3036026,"St Joseph's Primary School, Crumlin",12,685,1.80%
3036039,"St Mary's Primary School, Glenview",19,242,7.90%
3036046,St Mary's-on-The-Hill Primary School,32,378,8.50%
3036050,"St Joseph's Primary School, Antrim",78,316,24.70%
