DE ref,Schoolname,Protestant,% Protestant,Catholic,% Catholic,Other Christian / non-Christian / no religion / unknown,% Other Christian / non-Christian / no religion / unknown,Enrolment
1010012,Belmont Primary School,154,60.6,9,3.5,91,35.8,254
1010063,Currie Primary School,115,65.7,5,2.9,55,31.4,175
1010146,Euston Street Primary School,137,40.2,56,16.4,148,43.4,341
1010157,Rosetta Primary School,118,42.3,31,11.1,130,46.6,279
1010205,Forth River Primary School,187,91.2,0,0,18,8.8,205
1010221,Springfield Primary School,147,84,*,*,#,#,175
1010232,Harding Memorial Primary School,102,48.8,22,10.5,85,40.7,209
1010252,Strandtown Primary School,570,58.4,40,4.1,366,37.5,976
1010255,Elmgrove Primary School,373,55.3,49,7.3,252,37.4,674
1010266,"Seaview Primary School, Belfast",244,55.1,15,3.4,184,41.5,443
1010267,Nettlefield Primary School,216,56.7,62,16.3,103,27,381
1010273,Orangefield Primary School,230,49.1,8,1.7,230,49.1,468
1010282,Carr's Glen Primary School,266,69.1,8,2.1,111,28.8,385
1010301,Taughmonagh Primary School,128,52,18,7.3,100,40.7,246
1010304,Greenwood Primary School,142,45.5,21,6.7,149,47.8,312
1010307,Springhill Primary School,111,74,0,0,39,26,150
1010323,Edenbrooke Primary School,244,81.3,*,*,#,#,300
1010324,Stranmillis Primary School,92,19.7,136,29.2,238,51.1,466
1010325,Ligoniel Primary School,122,65.9,7,3.8,56,30.3,185
1010806,Finaghy Primary School,263,61.4,27,6.3,138,32.2,428
1010831,Cavehill Primary School,200,48.5,57,13.8,155,37.6,412
1013018,Knocknagoney Primary School,174,63.7,24,8.8,75,27.5,273
1016059,Blackmountain Primary School,160,96.4,0,0,6,3.6,166
1016060,Donegall Road Primary School,140,55.6,*,*,#,#,252
1016076,Ballysillan Primary School,118,67.4,7,4,50,28.6,175
1016205,Fane Street Primary School,71,29.6,24,10,145,60.4,240
1016207,Blythefield Primary School,90,87.4,0,0,13,12.6,103
1016242,Dundela Infants School,135,46.4,35,12,121,41.6,291
1016485,Glenwood Primary School,510,96,5,0.9,16,3,531
1016498,Malvern Primary School,81,77.1,0,0,24,22.9,105
1016499,Botanic Primary School,57,26.1,29,13.3,132,60.6,218
1016532,Wheatfield Primary School,136,85.5,*,*,#,#,159
1016537,Lowwood Primary School,162,66.4,15,6.1,67,27.5,244
1016604,"Harmony Primary School, Belfast",223,88.5,*,*,#,#,252
1016647,Bunscoil Mhic Reachtain,*,*,87,94.6,*,*,92
1016655,Victoria Park Primary School,257,65.1,15,3.8,123,31.1,395
1030194,"Holy Cross Boys' Primary School, Belfast",*,*,#,#,*,*,445
1030313,"Our Lady of Lourdes Primary School, Belfast",*,*,621,97.2,#,#,639
1030326,"Our Lady's Primary School, Belfast",*,*,376,97.4,#,#,386
1030327,Holy Rosary Primary School,16,3.2,299,59.8,185,37,500
1030331,"Holy Cross Girls' Primary School, Belfast",*,*,#,#,*,*,188
1030868,"St Anne's Primary School, Belfast",*,*,842,94,#,#,896
1036041,Mercy Primary School,0,0,212,99.1,2,0.9,214
1036042,St Vincent De Paul Primary School,*,*,265,95,#,#,279
1036048,St Mary's Star of the Sea Primary School,0,0,142,97.9,3,2.1,145
1036075,St Bride's Primary School,9,1,661,75.3,208,23.7,878
1036132,St Therese of Lisieux Primary School,0,0,429,97.5,11,2.5,440
1036140,"St Michael's Primary School, Belfast",*,*,394,94,#,#,419
1036246,"St Joseph's Primary School, Holland Drive",5,1.3,347,90.4,32,8.3,384
1036388,"St Mary's Primary School, Divis St",55,41.7,71,53.8,6,4.5,132
1036466,"St Malachy's Primary School, Belfast",8,2.1,247,64.8,126,33.1,381
1036471,"Sacred Heart Primary School, Belfast",0,0,140,94,9,6,149
1036505,"St Matthew's Primary School, Belfast",*,*,265,88,#,#,301
1036565,St Kevin's Primary School,0,0,559,96.5,20,3.5,579
1036566,"Holy Family Primary School, Belfast",0,0,460,94.5,27,5.5,487
1036576,"Holy Child Primary School, Belfast",0,0,580,99.5,3,0.5,583
1036589,"St Teresa's Primary School, Belfast",0,0,498,98.4,8,1.6,506
1036602,"St Oliver Plunkett Primary School, Belfast",0,0,633,99.2,5,0.8,638
1036620,"St Peter's Primary School, Belfast",0,0,321,98.8,4,1.2,325
1036621,"St Joseph's Primary School, Slate Street",*,*,194,85.1,#,#,228
1036623,"Holy Trinity Primary School, Belfast",0,0,640,99.5,3,0.5,643
1036624,"St Paul's Primary School, Belfast",0,0,283,82.7,59,17.3,342
1036630,"St Clare's Primary School, Belfast",*,*,445,94.7,#,#,470
1036688,"St John The Baptist Primary School, Belfast",0,0,389,99.2,3,0.8,392
1036697,John Paul II Primary School,0,0,277,97.9,6,2.1,283
1036698,"St Patrick's Primary School, Churchill St",*,*,513,94,#,#,546
1046501,Bunscoil Phobal Feirste,0,0,325,95.9,14,4.1,339
1046571,Gaelscoil Na Bhfal,0,0,182,93.8,12,6.2,194
1046593,Bunscoil An Tsleibhe Dhuibh,0,0,172,90.1,19,9.9,191
1046596,Bunscoil Bheann Mhadagain,*,*,151,95.6,#,#,158
1046641,Scoil An Droichid,9,5.5,125,75.8,31,18.8,165
1046671,Gaelscoil na Mona,0,0,123,98.4,2,1.6,125
1046672,Gaelscoil an Lonnain,0,0,59,98.3,1,1.7,60
1056483,Cliftonville Integrated Primary School,61,18.4,137,41.3,134,40.4,332
1056535,Forge Integrated Primary School,84,23.9,114,32.5,153,43.6,351
1066531,Hazelwood Primary School,131,28.5,214,46.6,114,24.8,459
1066580,Cranmore Integrated Primary School,92,44.7,68,33,46,22.3,206
1620020,Campbell College Junior School,66,26.5,20,8,163,65.5,249
1620022,Fullerton House Preparatory School,60,39.7,29,19.2,62,41.1,151
1620023,Downey House School,64,53.8,23,19.3,32,26.9,119
1620027,Inchmarlo,85,57,26,17.4,38,25.5,149
1620028,Ben Madigan Preparatory School,60,45.8,23,17.6,48,36.6,131
1620089,Strathearn Prep Dept,25,18.2,*,*,#,#,137
1620264,Victoria College Prepatory School,68,44.7,43,28.3,41,27,152
2010380,Londonderry Model Primary School,23,7.3,233,74.4,57,18.2,313
2010382,Ebrington Controlled Primary School,309,68.5,10,2.2,132,29.3,451
2011787,Kesh Primary School,210,89,*,*,#,#,236
2011789,Moat Primary School,105,88.2,*,*,#,#,119
2011860,Belleek Primary School,19,65.5,6,20.7,4,13.8,29
2011873,Aghadrumsee Primary School,36,90,0,0,4,10,40
2011879,Newtownbutler Primary School,51,96.2,0,0,2,3.8,53
2011881,Florencecourt Primary School,105,84.7,10,8.1,9,7.3,124
2011893,Ballinamallard Primary School,131,81.9,9,5.6,20,12.5,160
2011894,Brookeborough Primary School,#,#,*,*,*,*,71
2011899,Derrygonnelly Primary School,54,79.4,0,0,14,20.6,68
2012052,Culmore Primary School,15,21.4,48,68.6,7,10,70
2012087,Bellarena Primary School,15,44.1,12,35.3,7,20.6,34
2012095,Ballougry Primary School,22,31,47,66.2,2,2.8,71
2012227,Drumahoe Primary School,275,91.1,5,1.7,22,7.3,302
2012245,Eglinton Primary School,164,76.3,20,9.3,31,14.4,215
2012261,Newbuildings Primary School,189,92.6,*,*,#,#,204
2012298,Ballykelly Primary School,134,42.5,157,49.8,24,7.6,315
2012344,McClintock Primary School,73,86.9,*,*,#,#,84
2012378,Dunmullan Primary School,36,100,0,0,0,0,36
2012617,Erganagh Primary School,35,87.5,*,*,*,*,40
2012638,Edwards Primary School,198,86.5,*,*,#,#,229
2012641,Killen Primary School,100,90.9,0,0,10,9.1,110
2012648,Gillygooley Primary School,30,100,0,0,0,0,30
2012660,Denamona Primary School,47,74.6,*,*,#,#,63
2012669,"Queen Elizabeth II Primary School, Omagh",40,88.9,0,0,5,11.1,45
2012671,Langfield Primary School,#,#,*,*,*,*,28
2012691,Omagh County Primary School,211,62.6,41,12.2,85,25.2,337
2012707,Dromore Primary School,41,85.4,*,*,*,*,48
2012708,Strabane Controlled Primary School,91,32.4,162,57.7,28,10,281
2012711,Donemana Primary School,78,75,*,*,#,#,104
2016003,Jones Memorial Primary School,105,58.3,41,22.8,34,18.9,180
2016029,Drumachose Primary School,233,73.3,25,7.9,60,18.9,318
2016068,Artigarvan Primary School,108,72.5,9,6,32,21.5,149
2016071,Greenhaw Primary School,6,1.9,294,93.3,15,4.8,315
2016089,Gibson Primary School,195,62.7,42,13.5,74,23.8,311
2016102,Tempo Primary School,87,83.7,*,*,#,#,104
2016124,Ashlea Primary,#,#,*,*,*,*,83
2016127,Maguiresbridge Primary School,96,83.5,*,*,#,#,115
2016151,Irvinestown Primary School,116,72,21,13,24,14.9,161
2016152,Enniskillen Model Primary School,279,64.6,49,11.3,104,24.1,432
2016184,Lack Primary School,51,96.2,0,0,2,3.8,53
2016203,Lisnagelvin Primary School,364,60.9,85,14.2,149,24.9,598
2016218,Lisbellaw Primary School,204,93.2,*,*,#,#,219
2016262,Newtownstewart Model Primary School,50,80.6,0,0,12,19.4,62
2016372,Cumber Claudy Primary School,124,85.5,*,*,#,#,145
2016395,Gortin Primary School,44,81.5,*,*,#,#,54
2016426,Limavady Central Primary School,331,78.4,20,4.7,71,16.8,422
2016442,Sion Mills Primary School,75,28.8,181,69.6,4,1.5,260
2016564,Fountain Primary School,102,90.3,5,4.4,6,5.3,113
2016645,Bready Jubilee Primary School,89,67.9,*,*,#,#,131
2016656,Drumrane Primary School,125,94.7,0,0,7,5.3,132
2016663,Cooley Primary School,120,87.6,11,8,6,4.4,137
2016700,Gaelscoil NeAchitain,0,0,92,98.9,1,1.1,93
2016701,Ardstraw Jubilee Primary School,63,74.1,0,0,22,25.9,85
2030364,Rosemount Primary School,*,*,#,#,*,*,346
2030373,Nazareth House Primary School,0,0,252,99.6,1,0.4,253
2030381,"Holy Child Primary School, Londonderry",0,0,256,100,0,0,256
2031828,"St Patrick's Primary School, Mullanaskea",0,0,201,97.1,6,2.9,207
2031863,Tattygar Primary School,*,*,#,#,0,0,75
2031868,"St Tierney's Primary School, Roslea",0,0,107,100,0,0,107
2031869,"St Mary's Primary School, Newtownbutler",*,*,#,#,*,*,180
2031874,"St Patrick's Primary School, Derrygonnelly",0,0,117,95.1,6,4.9,123
2031876,"St Mary's Primary School, Brookeborough",0,0,57,100,0,0,57
2031880,"St Ninnidh's Primary School, Derrylin",*,*,#,#,0,0,133
2031884,"St Mary's Primary School, Killesher",0,0,80,98.8,1,1.2,81
2031887,"St John the Baptist Primary School, Enniskillen",*,*,#,#,0,0,46
2031890,"St Mary's Primary School, Mullymesker",0,0,130,98.5,2,1.5,132
2031895,"St Mary's Primary School, Maguiresbridge",0,0,94,98.9,1,1.1,95
2031897,Killyhommon Primary School,*,*,#,#,*,*,73
2031898,"St Paul's Primary School, Irvinestown",9,3.9,220,95.2,2,0.9,231
2031901,"St Ronan's Primary School, Lisnaskea",0,0,355,98.9,4,1.1,359
2032212,Glendermott Primary School,*,*,149,96.8,*,*,154
2032263,"St Canice's Primary School, Feeny",0,0,116,100,0,0,116
2032278,Broadbridge Primary School,*,*,412,95.6,#,#,431
2032286,"St Matthew's Primary School, Limavady",0,0,82,98.8,1,1.2,83
2032287,Termoncanice Primary School,*,*,523,99.1,*,*,528
2032294,"St Mary's Primary School, Altinure",0,0,165,100,0,0,165
2032300,Listress Primary School,0,0,23,100,0,0,23
2032473,Magheralough Primary School,0,0,22,95.7,1,4.3,23
2032573,"St Brigid's Primary School, Altamuskin",0,0,58,100,0,0,58
2032603,Tummery Primary School,0,0,44,100,0,0,44
2032607,"St Mary's Primary School, Killyclogher",*,*,#,#,*,*,388
2032612,"St Matthew's Primary School, Garvaghey",0,0,27,100,0,0,27
2032628,Knocknagor Primary School,0,0,68,100,0,0,68
2032639,Drumduff Primary School,0,0,46,100,0,0,46
2032662,"St Brigid's Primary School, Mountfield",0,0,35,92.1,3,7.9,38
2032676,"St Patrick's Primary School, Gortin",0,0,82,98.8,1,1.2,83
2032677,Drumlish Primary School,0,0,62,100,0,0,62
2032682,"St Eugene's Primary School, Victoria Bridge",*,*,#,#,*,*,62
2032683,"St Joseph's Primary School, Glenmornan",0,0,38,100,0,0,38
2032684,St Lawrence's Primary School,0,0,262,100,0,0,262
2032685,"St Brigid's Primary School, Cranagh",0,0,22,100,0,0,22
2032688,"St Eugene's Primary School, Tyrcur",0,0,30,96.8,1,3.2,31
2032694,St Caireall's Primary School,0,0,92,100,0,0,92
2032700,"St Joseph's Primary School, Drumquin",0,0,136,100,0,0,136
2032704,Recarson Primary School,0,0,106,100,0,0,106
2032705,"St Patrick's Primary School, Eskra",0,0,95,100,0,0,95
2032721,"Sacred Heart Primary School, Tattyreagh",*,*,#,#,*,*,80
2032722,Altishane Primary School,0,0,16,100,0,0,16
2032723,Roscavey Primary School,0,0,56,96.6,2,3.4,58
2032724,Loughash Primary School,0,0,37,100,0,0,37
2032730,"St Columba's Primary School, Clady",0,0,149,100,0,0,149
2032731,"St Teresa's Primary School, Loughmacrory",0,0,157,100,0,0,157
2032737,"St Columbkille's Primary School, Carrickmore",0,0,330,100,0,0,330
2033706,Faughanvale Primary School,0,0,195,99,2,1,197
2033707,Mullabuoy Primary School,0,0,82,100,0,0,82
2033708,St Aidan's Primary School Magilligan,0,0,63,100,0,0,63
2036008,"St Patrick's Primary School, Newtownstewart",0,0,124,98.4,2,1.6,126
2036032,"St John's Primary School, Bligh's Lane",0,0,563,100,0,0,563
2036045,"St Canice's Primary School, Dungiven",0,0,326,100,0,0,326
2036069,"St Anne's Primary School, Derry",0,0,501,100,0,0,501
2036070,"St Joseph's Primary School, Ederney",*,*,#,#,*,*,154
2036082,"St Colmcilles Primary School, Claudy",*,*,258,98.1,*,*,263
2036084,Steelstown Primary School,0,0,371,98.7,5,1.3,376
2036085,St Peter's & St Paul's Primary School,0,0,40,95.2,2,4.8,42
2036090,"St Naile's Primary School, Kinawley",0,0,95,100,0,0,95
2036094,"St Patrick's Primary School, Castlederg",0,0,310,96.9,10,3.1,320
2036095,"St Mary's Primary School, Cloughcor",*,*,#,#,0,0,183
2036097,"St Peter's Primary School, Plumbridge",0,0,77,100,0,0,77
2036105,St Martin's Primary School,*,*,#,#,*,*,91
2036107,"St Joseph's Primary School, Lisnaskea",0,0,94,100,0,0,94
2036116,"St Conor's Primary School, Omagh",*,*,427,97.5,#,#,438
2036142,"St Brigid's Primary School, Carnhill",0,0,363,100,0,0,363
2036143,"St Oliver Plunkett Primary School, Strathfoyle",*,*,#,#,*,*,222
2036149,"St Finlough's Primary School, Sistrakeel",*,*,74,93.7,*,*,79
2036153,St Scire's Primary School,*,*,#,#,0,0,118
2036181,"St Mary's Primary School, Teemore",*,*,#,#,*,*,92
2036186,"St Dympna's Primary School, Dromore,",0,0,197,96.1,8,3.9,205
2036187,"St John's Primary School, Dernaflaw",0,0,131,100,0,0,131
2036213,"St Columban's Primary School, Belcoo",*,*,#,#,*,*,103
2036227,"St Paul's Primary School, Slievemore",0,0,163,98.8,2,1.2,165
2036247,"St Columba's Primary School, Newbuildings",0,0,62,98.4,1,1.6,63
2036258,"St Davog's Primary School, Belleek",0,0,95,99,1,1,96
2036259,"Sacred Heart Primary School, Trench Road",*,*,#,#,0,0,397
2036288,Good Shepherd Primary School,*,*,393,90.1,#,#,436
2036291,"St Oliver Plunkett Primary School, Beragh",0,0,104,100,0,0,104
2036356,"St Mary's Primary School, Tempo",0,0,126,100,0,0,126
2036387,"St Patrick's Primary School, Donemana",0,0,36,100,0,0,36
2036415,"Our Lady of Lourdes Primary School, Omagh",0,0,114,100,0,0,114
2036449,"Christ The King Primary School, Omagh",0,0,201,99.5,1,0.5,202
2036458,"St Mary?s Primary School, Gortnaghey",0,0,71,100,0,0,71
2036459,"St Theresa's Primary School, Glebe",0,0,101,100,0,0,101
2036461,"St Therese's Primary School, Lenamore",*,*,#,#,*,*,366
2036465,Chapel Road Primary School,5,2.4,199,96.1,3,1.4,207
2036472,"Holy Family Primary School, Ballymagroarty",0,0,490,99.8,1,0.2,491
2036473,"St Eithne's Primary School, Ballymagroarty",0,0,417,99.8,1,0.2,418
2036475,Longtower Primary School,0,0,265,98.5,4,1.5,269
2036533,Hollybush Primary School,0,0,442,98.2,8,1.8,450
2036555,"St Eugene's Primary School, Londonderry",*,*,157,96.3,#,#,163
2036557,All Saints Primary School,0,0,110,100,0,0,110
2036574,Bunscoil Cholmcille,0,0,107,99.1,1,0.9,108
2036581,"St Patrick's Primary School, Pennyburn",0,0,865,99.8,2,0.2,867
2036632,"Holy Trinity Primary School, Enniskillen",8,1.1,667,94.6,30,4.3,705
2036659,"St Macartan's Primary School, Roslea",0,0,121,100,0,0,121
2036674,"Holy Family Primary School, Omagh",0,0,381,99.2,3,0.8,384
2036696,"St Mary's Primary School, Strabane",0,0,744,99.9,1,0.1,745
2036703,St Catherine?s Primary School,0,0,500,100,0,0,500
2046638,Gaelscoil U? Dhochartaigh,0,0,170,100,0,0,170
2046646,Gaelscoil Eadain Mhoir,0,0,143,96,6,4,149
2046669,Bunscoil an Traonaigh,0,0,41,93.2,3,6.8,44
2046677,Gaelscoil na gCrann,0,0,151,96.2,6,3.8,157
2046687,Gaelscoil na Daroige,0,0,37,56.1,29,43.9,66
2046689,Gaelscoil Leim an Mhadaidh,0,0,82,100,0,0,82
2052035,Groarty Primary School,10,24.4,29,70.7,2,4.9,41
2066549,Enniskillen Integrated Primary School,105,31.2,148,43.9,84,24.9,337
2066552,Omagh Integrated Primary School,67,19.3,171,49.1,110,31.6,348
2066558,Oakgrove Integrated Primary School,106,23.5,203,44.9,143,31.6,452
2066665,Roe Valley Integrated Primary School,34,18.1,126,67,28,14.9,188
3010404,Tildarg Primary School,52,65,*,*,#,#,80
3010466,Longstone Primary School,#,#,*,*,*,*,32
3010470,Carnalbanagh Primary School,15,57.7,*,*,#,#,26
3010486,Larne and Inver Primary School,138,69,*,*,#,#,200
3010553,Carrickfergus Model Primary School,289,72.3,10,2.5,101,25.3,400
3010558,Duneane Primary School,30,96.8,0,0,1,3.2,31
3010570,Straid Primary School,60,90.9,0,0,6,9.1,66
3010572,Carrowreagh Primary School,81,93.1,0,0,6,6.9,87
3010594,Garryduff Primary School,69,90.8,*,*,#,#,76
3010631,Ballyclare Primary School,363,69.4,8,1.5,152,29.1,523
3010642,Parkgate Primary School,50,78.1,0,0,14,21.9,64
3010646,Olderfleet Primary School,124,68.5,*,*,#,#,181
3010696,Woodburn Primary School,142,74.7,*,*,#,#,190
3010714,Buick Memorial Primary School,244,76.3,6,1.9,70,21.9,320
3010726,Dunseverick Primary School,69,67.6,0,0,33,32.4,102
3010741,Creavery Primary School,70,87.5,5,6.3,5,6.3,80
3010745,Loanends Primary School,148,72.5,6,2.9,50,24.5,204
3010754,Doagh Primary School,49,56.3,0,0,38,43.7,87
3010779,Thompson Primary School,115,60.8,5,2.6,69,36.5,189
3010780,Kirkinriola Primary School,26,72.2,*,*,#,#,36
3010781,Harryville Primary School,79,61.2,5,3.9,45,34.9,129
