DE ref,Schoolname,Protestant,% Protestant,Catholic,% Catholic,Other Christian / non-Christian / no religion / unknown,% Other Christian / non-Christian / no religion / unknown,Enrolment
3010785,"Eden Primary School, Carrickfergus",131,62.4,0,0,79,37.6,210
3010787,Lislagan Primary School,75,66.4,5,4.4,33,29.2,113
3010794,Gracehill Primary School,303,70.1,6,1.4,123,28.5,432
3010795,Landhead Primary School,52,82.5,*,*,#,#,63
3010796,"Eden Primary School, Ballymoney",57,86.4,*,*,#,#,66
3010802,Ballynure Primary School,110,79.1,*,*,#,#,139
3010804,Straidbilly Primary School,100,92.6,0,0,8,7.4,108
3010808,Glynn Primary School,64,81,0,0,15,19,79
3010809,Ballycarry Primary School,53,57.6,*,*,#,#,92
3010816,Randalstown Central Primary School,137,73.3,*,*,#,#,187
3010817,Greenisland Primary School,181,45.4,23,5.8,195,48.9,399
3010818,Moorfields Primary School,159,86.4,*,*,#,#,184
3010822,Groggan Primary School,109,83.8,*,*,#,#,130
3010825,Carnaghts Primary School,78,70.9,*,*,#,#,110
3010826,The Diamond Primary School,116,82.3,0,0,25,17.7,141
3010827,Whitehouse Primary School,282,61.2,6,1.3,173,37.5,461
3010828,Kilbride Primary School,109,77.9,6,4.3,25,17.9,140
3010829,Antrim Primary School,399,65.8,11,1.8,196,32.3,606
3010834,Clough Primary School,143,85.1,0,0,25,14.9,168
3010835,Kells & Connor Primary School,134,70.9,*,*,#,#,189
3010841,Carrickfergus Central Primary School,53,69.7,0,0,23,30.3,76
3010842,The William Pinkerton Memorial Primary School,85,93.4,0,0,6,6.6,91
3010846,Whiteabbey Primary School,197,47.9,69,16.8,145,35.3,411
3010847,Portrush Primary School,125,66.1,14,7.4,50,26.5,189
3010850,Upper Ballyboley Primary School,34,81,0,0,8,19,42
3010860,Sunnylands Primary School,113,67.7,*,*,#,#,167
3010862,Abbots Cross Primary School,209,66.3,5,1.6,101,32.1,315
3010870,Moyle Primary School,261,64.1,11,2.7,135,33.2,407
3010873,Bushmills Primary School,97,87.4,0,0,14,12.6,111
3010874,Whitehead Primary School,289,65.1,20,4.5,135,30.4,444
3010875,Ballymena Primary School,147,49.7,26,8.8,123,41.6,296
3010878,Kilmoyle Primary School,65,80.2,0,0,16,19.8,81
3010879,Straidhavern Primary School,31,59.6,*,*,#,#,52
3010880,"Kings Park Primary School, Newtownabbey",361,91.9,*,*,#,#,393
3010883,Linn Primary School,299,72.4,6,1.5,108,26.2,413
3010891,Fourtowns Primary School,218,74.1,*,*,#,#,294
3010892,Ballytober Primary School,77,88.5,0,0,10,11.5,87
3010893,Knockahollet Primary School,76,79.2,0,0,20,20.8,96
3010895,Rathcoole Primary School,81,64.8,*,*,#,#,125
3012049,Carnalridge Primary School,96,52.2,18,9.8,70,38,184
3012065,Culcrow Primary School,79,79.8,*,*,#,#,99
3012225,Damhead Primary School,149,72.3,*,*,#,#,206
3012229,Hezlett Primary School,152,61.3,*,*,#,#,248
3012233,Tobermore Primary School,52,100,0,0,0,0,52
3012234,Ampertaine Primary School,118,93.7,*,*,#,#,126
3012237,"Killowen Primary School, Coleraine",94,46.8,19,9.5,88,43.8,201
3012250,Portstewart Primary School,146,52.5,16,5.8,116,41.7,278
3012264,Millburn Primary School,209,59.5,36,10.3,106,30.2,351
3012267,Magherafelt Controlled Primary School,196,81,11,4.5,35,14.5,242
3012269,Kilrea Primary School,74,82.2,0,0,16,17.8,90
3012282,Culnady Primary School,24,92.3,0,0,2,7.7,26
3012284,D H Christie Memorial Primary School,238,56,73,17.2,114,26.8,425
3012288,Castleroe Primary School,72,65.5,9,8.2,29,26.4,110
3012290,Bellaghy Primary School,47,85.5,0,0,8,14.5,55
3012291,Maghera Primary School,61,61,0,0,39,39,100
3013301,Carnmoney Primary School,290,71.1,10,2.5,108,26.5,408
3013310,Broughshane Primary School,276,81.4,*,*,#,#,339
3013315,Ballykeel Primary School,338,78.1,5,1.2,90,20.8,433
3013322,Camphill Primary School,314,80.1,9,2.3,69,17.6,392
3013323,Mossgrove Primary School,157,53.2,27,9.2,111,37.6,295
3013325,Leaney Primary School,224,79.4,*,*,#,#,282
3013330,"Victoria Primary School, Carrickfergus",254,54.7,*,*,#,#,464
3013331,Ballycraigy Primary School,50,35.7,0,0,90,64.3,140
3013332,Toreagh Primary School,83,81.4,*,*,#,#,102
3013700,Macosquin Primary School,125,61.3,0,0,79,38.7,204
3013703,Kilross Primary School,36,90,0,0,4,10,40
3013704,Castledawson Primary School,76,80.9,0,0,18,19.1,94
3016005,Silverstream Primary School,88,61.1,7,4.9,49,34,144
3016014,Templepatrick Primary School,309,67.8,44,9.6,103,22.6,456
3016015,Mossley Primary School,422,67.8,5,0.8,195,31.4,622
3016037,Greystone Primary School,110,55.8,5,2.5,82,41.6,197
3016038,Hollybank Primary School,128,89.5,*,*,#,#,143
3016040,Armoy Primary School,68,76.4,*,*,#,#,89
3016052,Harpurs Hill Primary School,114,51.8,7,3.2,99,45,220
3016055,Gorran Primary School,68,84,0,0,13,16,81
3016058,Parkhall Primary School,130,64.4,7,3.5,65,32.2,202
3016063,Dunclug Primary School,29,43.3,13,19.4,25,37.3,67
3016119,Garvagh Primary School,72,91.1,*,*,#,#,79
3016125,Rasharkin Primary School,61,85.9,*,*,#,#,71
3016129,Carniny Primary School,182,63.4,*,*,#,#,287
3016170,Ballyhenry Primary School,94,59.1,5,3.1,60,37.7,159
3016225,Woodlawn Primary School,105,39.3,*,*,#,#,267
3016244,Ashgrove Primary,203,56.9,23,6.4,131,36.7,357
3016249,Earlview Primary,132,58.9,*,*,#,#,224
3016252,Ballysally Primary School,158,59.4,7,2.6,101,38,266
3016257,Oakfield Primary School,252,76.8,*,*,#,#,328
3016260,Cloughmills Primary School,52,80,*,*,#,#,65
3016264,Irish Society's Primary School,157,52.5,35,11.7,107,35.8,299
3016269,Cairncastle Primary School,85,73.9,7,6.1,23,20,115
3016283,Knockloughrim Primary School,96,86.5,*,*,#,#,111
3016414,Fairview Primary School,370,69.7,5,0.9,156,29.4,531
3016440,Portglenone Primary School,96,81.4,*,*,#,#,118
3016444,Hazelbank Primary School,99,86.8,*,*,#,#,114
3016447,Balnamore Primary School,74,71.8,0,0,29,28.2,103
3016594,Bushvalley Primary School,98,68.1,*,*,#,#,144
3016705,Islandmagee Primary School,65,59.6,*,*,#,#,109
3030434,Creggan Primary School,0,0,116,99.1,1,0.9,117
3030438,Millquarter Primary School,*,*,#,#,*,*,135
3030547,"St Patrick's Primary School, Portrush",*,*,62,78.5,#,#,79
3030588,"St Mary's Primary School, Rathlin",*,*,*,*,#,#,10
3030621,"St Mary's Primary School, Portglenone",0,0,220,99.1,2,0.9,222
3030688,Mount St Michael's Primary School,*,*,452,96,#,#,471
3030708,Glenann Primary School,0,0,68,100,0,0,68
3030719,St Olcan's Primary School,0,0,80,100,0,0,80
3030800,Barnish Primary School,0,0,43,95.6,2,4.4,45
3030815,Moneynick Primary School,0,0,63,100,0,0,63
3030832,"St Comgall's Primary School, Antrim",*,*,510,95.5,#,#,534
3030848,St Macnisius' Primary School,0,0,35,100,0,0,35
3030890,"St Brigid's Primary School, Cloughmills",*,*,61,88.4,#,#,69
3030894,"St Mary's Primary School, Cushendall",0,0,178,97.8,4,2.2,182
3030898,"St Anne's Primary School, Ballymena",0,0,63,98.4,1,1.6,64
3030899,"Seaview Primary School, Glenarm",5,12.5,31,77.5,4,10,40
3030900,"St Anthony's Primary School, Larne",*,*,77,76.2,#,#,101
3032018,"St Brigid's Primary School, Tirkane",0,0,203,99,2,1,205
3032104,Ballyhackett Primary School,6,13.6,32,72.7,6,13.6,44
3032109,New Row Primary School,0,0,160,92,14,8,174
3032185,St Trea's Primary School,0,0,114,100,0,0,114
3032197,Knocknagin Primary School,0,0,62,98.4,1,1.6,63
3032202,"St Columba's Primary School, Garvagh",0,0,102,98.1,2,1.9,104
3032205,"St Columb's Primary School, Magherafelt",0,0,87,100,0,0,87
3032218,Crossroads Primary School,5,4.1,104,86,12,9.9,121
3032231,"St Colum's Primary School, Portstewart",*,*,172,97.2,*,*,177
3032246,"St John Bosco Primary School, Ballynease",*,*,#,#,0,0,120
3032257,Anahorish Primary School,0,0,169,96.6,6,3.4,175
3032268,"St Columba's Primary School, Straw",0,0,186,100,0,0,186
3032271,St Eoghan's Primary School,0,0,121,100,0,0,121
3032273,"St Mary's Primary School, Draperstown",0,0,215,98.6,3,1.4,218
3032274,"St John's Primary School, Swatragh",0,0,206,100,0,0,206
3032275,Greenlough Primary School (St Mary's),*,*,#,#,0,0,186
3032281,"St Mary's Primary School, Bellaghy",0,0,218,99.5,1,0.5,219
3032285,St Patrick's & St Joseph's Primary School,0,0,175,98.9,2,1.1,177
3032297,"St Malachy's Primary School, Coleraine",*,*,207,92.4,#,#,224
3033303,"St Oliver Plunkett Primary School, Antrim",0,0,211,99.5,1,0.5,212
3033304,Tir-na-Nog Primary School,6,25,9,37.5,9,37.5,24
3033313,"St Bernard's Primary School, Newtownabbey",0,0,635,99.2,5,0.8,640
3033317,"St John's Primary School, Carnlough",*,*,#,#,*,*,168
3033320,"St Patrick's Primary School, Rasharkin",0,0,217,97.7,5,2.3,222
3033326,"St Brigid's Primary School, Ballymoney",15,7.4,179,88.2,9,4.4,203
3033709,"St John's Primary School, Coleraine",*,*,148,94.3,#,#,157
3036026,"St Joseph's Primary School, Crumlin",7,1,660,96.4,18,2.6,685
3036039,"St Mary's Primary School, Glenview",5,2.1,230,95,7,2.9,242
3036046,St Mary's-on-The-Hill Primary School,*,*,373,98.7,*,*,378
3036050,"St Joseph's Primary School, Antrim",11,3.5,246,77.8,59,18.7,316
3036100,"St James' Primary School and Nursery Unit, Newtownabbey",45,14.2,221,69.7,51,16.1,317
3036103,"St Brigid's Primary School, Knockloughrim",0,0,257,98.8,3,1.2,260
3036131,"St Patrick's Primary School, Glenariffe",0,0,110,100,0,0,110
3036139,"St Macnissi's Primary School, Newtownabbey",*,*,#,#,0,0,201
3036147,"St Columba's Primary School, Kilrea",0,0,242,98,5,2,247
3036154,"St Patrick's Primary School, Loughgiel",*,*,#,#,*,*,194
3036243,"St Joseph's Primary School, Dunloy",0,0,314,98.7,4,1.3,318
3036268,St Ciaran's Primary School,0,0,44,100,0,0,44
3036292,"St Patrick's Primary School, Glen",0,0,187,98.9,2,1.1,189
3036559,St Patrick's & St Brigid's Primary School,*,*,346,94.5,#,#,366
3036562,"Holy Family Primary School, Magherafelt",*,*,569,96.3,#,#,591
3036563,"St Nicholas' Primary School, Carrickfergus",17,9.6,130,73,31,17.4,178
3036575,"St Macnissi's Primary School, Larne",0,0,214,96.4,8,3.6,222
3036666,"St Colmcille's Primary School, Ballymena",0,0,352,91.9,31,8.1,383
3036679,"St Brigid's Primary School, Ballymena",*,*,396,97.3,#,#,407
3036683,"St Paul's Primary School, Ahoghill",5,6.8,64,86.5,5,6.8,74
3036704,Mary Queen of Peace Primary School,*,*,231,97.5,*,*,237
3042162,Desertmartin Primary School,14,70,0,0,6,30,20
3046653,Gaelscoil an Chaistil,0,0,46,40.7,67,59.3,113
3046678,Gaelscoil na Sp?ir?n?,0,0,48,98,1,2,49
3046684,Gaelscoil Ghleann Darach,0,0,71,95.9,3,4.1,74
3046685,Gaelscoil Eanna,*,*,#,#,*,*,174
3046691,Gaelscoil an tSeancha?,*,*,#,#,*,*,132
3050519,Carnlough Controlled Integrated Primary School,10,31.3,11,34.4,11,34.4,32
3050791,Glengormley Integrated Primary School,68,19.4,138,39.4,144,41.1,350
3050859,Crumlin Controlled Intergrated Primary School,54,32.5,36,21.7,76,45.8,166
3050866,Ballymoney Controlled Integrated Primary School,247,69.6,24,6.8,84,23.7,355
3052071,Carhill Integrated Primary School,44,62,9,12.7,18,25.4,71
3053333,Ballycastle Integrated Primary School,81,40.1,87,43.1,34,16.8,202
3056231,Six Mile Integrated Primary School,38,36.2,38,36.2,29,27.6,105
3056248,Round Tower Integrated Primary School,88,30.8,88,30.8,110,38.5,286
3056708,Mallusk Controlled Integrated Primary School,11,52.4,6,28.6,4,19,21
3066544,Millstrand Integrated Primary School,74,30.2,71,29,100,40.8,245
3066551,Braidside Integrated Primary School,107,34.1,105,33.4,102,32.5,314
3066561,Corran Integrated Primary School,50,31.4,59,37.1,50,31.4,159
3066568,Acorn Integrated Primary School,121,54,67,29.9,36,16.1,224
3066613,Spires Integrated Primary School,63,32.6,86,44.6,44,22.8,193
3066652,Maine Integrated Primary School,25,20.8,62,51.7,33,27.5,120
4010512,McKinney Primary School Dundrod,123,79.9,7,4.5,24,15.6,154
4010720,Ballycarrickmaddy Primary School,117,65,7,3.9,56,31.1,180
4010743,Largymore Primary School,87,49.4,6,3.4,83,47.2,176
4010762,Brownlee Primary School,113,56.5,18,9,69,34.5,200
4010788,Dunmurry Primary School,91,42.9,11,5.2,110,51.9,212
4010807,Lisburn Central Primary School,115,52.3,24,10.9,81,36.8,220
4010882,Seymour Hill Primary School,170,72,*,*,#,#,236
4010885,Tonagh Primary School,205,85.4,16,6.7,19,7.9,240
4011265,Ballyvester Primary School,69,56.1,6,4.9,48,39,123
4011300,Grey Abbey Primary School,51,54.8,0,0,42,45.2,93
4011310,Carrickmannon Primary School,81,78.6,*,*,#,#,103
4011345,Newtownards Model Primary School,278,67.8,6,1.5,126,30.7,410
4011373,Kirkistown Primary School,42,51.9,0,0,39,48.1,81
4011462,Castle Gardens Primary School,164,64.3,*,*,#,#,255
4011488,"Victoria Primary School, Ballyhalbert",74,52.5,0,0,67,47.5,141
4011507,Portavogie Primary School,194,74.3,5,1.9,62,23.8,261
4011566,Ballywalter Primary School,106,63.1,0,0,62,36.9,168
4011567,Ballynahinch Primary School,186,84.5,*,*,#,#,220
4011578,Derryboy Primary School,59,72.8,*,*,#,#,81
4011584,Carr Primary School,36,51.4,*,*,#,#,70
4011587,Dundonald Primary School,502,59.3,55,6.5,289,34.2,846
4011588,Comber Primary School,279,71.9,7,1.8,102,26.3,388
4011599,Castlewellan Primary School,28,54.9,11,21.6,12,23.5,51
4011606,Gilnahirk Primary School,285,67.5,15,3.6,122,28.9,422
4011608,Anahilt Primary School,79,56,*,*,#,#,141
4011619,Dromara Primary School,113,62.4,19,10.5,49,27.1,181
4011631,Holywood Primary School,254,55.5,15,3.3,189,41.3,458
4011632,Cregagh Primary School,77,43.3,10,5.6,91,51.1,178
4011645,Crawfordsburn Primary School,102,48.6,6,2.9,102,48.6,210
4011646,"Victoria Primary School, Newtownards",352,62.9,8,1.4,200,35.7,560
4011650,Ballyholme Primary School,297,47.3,36,5.7,295,47,628
4011654,Donaghadee Primary School,222,48.4,8,1.7,229,49.9,459
4011657,Lisnasharragh Primary School,225,67.4,11,3.3,98,29.3,334
4011670,Clandeboye Primary School,167,50.5,19,5.7,145,43.8,331
4011674,Knockbreda Primary School,101,51.8,7,3.6,87,44.6,195
4011681,Millisle Primary School,153,67.4,0,0,74,32.6,227
4011683,Braniel Primary School,266,60.9,13,3,158,36.2,437
4011698,Newcastle Primary School,78,41.7,48,25.7,61,32.6,187
4011699,Moneyrea Primary School,144,68.9,*,*,#,#,209
4013013,Belvoir Park Primary School,181,61.1,19,6.4,96,32.4,296
4013023,Bloomfield Primary School,133,29.8,*,*,#,#,447
4013024,Cairnshill Primary School,86,15.8,26,4.8,432,79.4,544
4013038,Tullycarnet Primary School,31,67.4,*,*,#,#,46
4013043,Lead Hill Primary School,70,50,5,3.6,65,46.4,140
4013044,Carryduff Primary School,144,70.9,11,5.4,48,23.6,203
4013045,Grange Park Primary School,195,47.6,21,5.1,194,47.3,410
4013046,Alexander Dickson Primary School,65,76.5,*,*,#,#,85
4013305,"Harmony Hill Primary School, Lisburn",352,55.7,44,7,236,37.3,632
4013334,Knockmore Primary School,86,44.8,36,18.8,70,36.5,192
4016002,Kilcooley Primary School,73,41,0,0,105,59,178
4016004,Londonderry Primary School,258,65.2,9,2.3,129,32.6,396
4016020,Carrowdore Primary School,117,66.5,*,*,#,#,176
4016067,Rathmore Primary School,362,56.7,19,3,258,40.4,639
4016083,West Winds Primary School,115,61.8,*,*,#,#,186
4016104,Moira Primary School,254,62.6,55,13.5,97,23.9,406
4016111,Towerview Primary School,236,54.9,12,2.8,182,42.3,430
4016123,Spa Primary School,139,74.7,7,3.8,40,21.5,186
4016126,Andrews Memorial Primary School,219,65.6,*,*,#,#,334
4016144,Old Warren Primary School,115,72.3,6,3.8,38,23.9,159
4016145,"Killowen Primary School, Lisburn",262,56.5,19,4.1,183,39.4,464
4016192,Kilmaine Primary School,284,41.9,13,1.9,381,56.2,678
4016201,Academy Primary School,262,58.6,49,11,136,30.4,447
4016202,Ballinderry Primary School,167,66.3,21,8.3,64,25.4,252
4016235,Downpatrick Primary School,65,30.5,74,34.7,74,34.7,213
4016396,Killinchy Primary School,224,62.6,19,5.3,115,32.1,358
4016399,Abbey Primary School,399,66.7,7,1.2,192,32.1,598
4016401,Pond Park Primary School,402,64.7,57,9.2,162,26.1,621
4016417,Maghaberry Primary School,186,67.6,9,3.3,80,29.1,275
4016430,Ballymagee Primary School,301,70.3,19,4.4,108,25.2,428
4016441,Ballymacash Primary School,272,62.5,9,2.1,154,35.4,435
4016503,Brooklands Primary School,533,95.9,7,1.3,16,2.9,556
4016615,Riverdale Primary School,159,77.2,7,3.4,40,19.4,206
4016636,Meadow Bridge Primary School,220,76.1,10,3.5,59,20.4,289
4016649,"Downshire Primary School,Hillsborough",428,65.9,74,11.4,147,22.7,649
4016650,Cumran Primary School,138,71.9,20,10.4,34,17.7,192
4016681,Glasswater Primary School,52,53.6,14,14.4,31,32,97
4030573,Ballymacward Primary School,0,0,66,100,0,0,66
4030823,Ballymacrickett Primary School,*,*,385,98,#,#,393
4030897,"St Joseph's Primary School, Lisburn",*,*,359,93.2,#,#,385
4031231,"St Joseph's Primary School, Ballycruttle",0,0,53,100,0,0,53
4031328,"Christ The King Primary School, Ballynahinch",0,0,112,100,0,0,112
4031350,"St Malachy's Primary School, Kilclief",0,0,70,93.3,5,6.7,75
4031485,St Caolan's Primary School,0,0,67,100,0,0,67
4031526,"St Patrick's Primary School, Saul",0,0,183,100,0,0,183
4031531,"St Francis' Primary School, Drumaroad",0,0,94,100,0,0,94
4031550,"St Joseph's Primary School, Crossgar",0,0,88,98.9,1,1.1,89
4031628,"St Patrick's Primary School, Holywood",22,7.5,223,75.6,50,16.9,295
4031660,"St Joseph's Primary School, Carryduff",*,*,470,97.3,#,#,483
4031662,"St Mary's Primary School, Comber",24,33.8,31,43.7,16,22.5,71
4031663,"St Joseph's Primary School, Carnacaville",*,*,#,#,0,0,195
4031665,"St Patrick's Primary School, Ballynahinch",10,3.5,249,88.3,23,8.2,282
4031671,"St Patrick's Primary School, Castlewellan",0,0,66,95.7,3,4.3,69
4031672,"St Mary's Primary School, Saintfield",0,0,57,100,0,0,57
4031673,"St Mary's Primary School, Ardglass",0,0,83,100,0,0,83
4031676,"St Bernard's Primary School, Belfast",*,*,415,96.7,#,#,429
