DE ref,Schoolname,Protestant,% Protestant,Catholic,% Catholic,Other Christian / non-Christian / no religion / unknown,% Other Christian / non-Christian / no religion / unknown,Enrolment
4033002,"St Mary's Primary School, Aughlisnafin",0,0,165,98.8,2,1.2,167
4033005,"St Joseph's Primary School, Strangford",0,0,55,98.2,1,1.8,56
4033007,"St Macartan's Primary School, Downpatrick",0,0,195,99,2,1,197
4033008,"St Anne's Primary School, Donaghadee",8,18.6,13,30.2,22,51.2,43
4033012,The Holy Family Primary School,*,*,#,#,*,*,199
4033017,St Finian's Primary School,11,7.8,103,73,27,19.1,141
4033028,"St Patrick's Primary School, Portaferry",*,*,#,#,*,*,115
4033036,"St Mary's Primary School, Killyleagh",*,*,71,83.5,#,#,85
4033037,"St Joseph's Primary School, Tyrella",5,6.3,74,92.5,1,1.3,80
4033040,"St Brigid's Primary School, Downpatrick",0,0,274,98.6,4,1.4,278
4033306,St Aloysius Primary School,6,1.4,399,89.9,39,8.8,444
4033307,"St Colman's Primary School, Lisburn",*,*,384,97.2,#,#,395
4036016,"St Joseph's Primary School, Killough",*,*,54,91.5,*,*,59
4036036,"St Malachy's Primary School, Kilcoo",0,0,171,98.8,2,1.2,173
4036113,"St Nicholas' Primary School, Ardglass",0,0,120,97.6,3,2.4,123
4036133,"Sacred Heart Primary School, Dundrum",0,0,38,88.4,5,11.6,43
4036146,"St Comgall's Primary School, Bangor",*,*,284,91.9,#,#,309
4036148,"St Malachy's Primary School, Bangor",132,30.7,116,27,182,42.3,430
4036182,"St Colmcille's Primary School, Downpatrick",0,0,208,97.2,6,2.8,214
4036285,The Good Shepherd Primary School,0,0,311,100,0,0,311
4036428,"St Mary's Primary School, Kircubbin",*,*,#,#,*,*,154
4036454,"St Malachy's Primary School, Castlewellan",*,*,#,#,*,*,375
4036455,"St Patrick's Primary School, Legamaddy",0,0,151,100,0,0,151
4036480,St Kieran's Primary School,0,0,407,100,0,0,407
4036530,"St Mary's Primary School, Portaferry",*,*,198,96.6,#,#,205
4036591,Our Lady Queen of Peace Primary School,0,0,408,100,0,0,408
4036618,Christ the Redeemer Primary School,0,0,679,100,0,0,679
4036635,"St Mary's Primary School, Newcastle",0,0,408,99,4,1,412
4036642,St Ita's Primary School,*,*,618,93.5,#,#,661
4036693,Our Lady and St Patrick Primary School,*,*,457,98.1,#,#,466
4036702,Holy Evangelist Primary School,0,0,583,99.7,2,0.3,585
4046600,Scoil na Fuiseoige,0,0,132,100,0,0,132
4046648,Bunscoil Bheanna Boirche,0,0,95,96.9,3,3.1,98
4051569,Kircubbin Integrated Primary School,92,45.1,33,16.2,79,38.7,204
4051601,Portaferry Integrated Primary School,21,33.3,31,49.2,11,17.5,63
4051680,Bangor Central Integrated Primary School,338,55.7,89,14.7,180,29.7,607
4053009,Annsborough Primary School,5,12.8,31,79.5,3,7.7,39
4053020,Glencraig Integrated Primary School,96,44.7,70,32.6,49,22.8,215
4053308,Fort Hill Integrated Primary School,150,64.9,44,19,37,16,231
4056541,All Childrens Integrated Primary School,34,16.3,116,55.5,59,28.2,209
4056709,Killyleagh Primary School,58,58.6,10,10.1,31,31.3,99
4056710,Loughries Primary School,44,62,*,*,#,#,71
4066579,Loughview Integrated Primary School,169,36.2,180,38.5,118,25.3,467
4066588,Cedar Integrated Primary School,56,26,100,46.5,59,27.4,215
4066611,Oakwood Integrated Primary School,46,22.9,90,44.8,65,32.3,201
4066644,Millennium Integrated Primary School,113,33.5,127,37.7,97,28.8,337
4066668,Drumlins Integrated Primary School,61,33.3,52,28.4,70,38.3,183
4066682,Rowandale Integrated Primary School,82,33.7,109,44.9,52,21.4,243
4610063,Regent House Prep Dept,52,60.5,*,*,#,#,86
4620044,"Sullivan Upper School, Prep Dept",90,47.9,17,9,81,43.1,188
4620050,Friend's School Prep Dept,107,66.9,15,9.4,38,23.8,160
4620051,"Wallace High School, Prep Dept",75,59.5,5,4,46,36.5,126
5010909,Foley County Primary School,0,0,53,100,0,0,53
5010992,Lurgan Model Primary School,11,4.9,174,78,38,17,223
5011019,Mullaglass Primary School,80,97.6,0,0,2,2.4,82
5011095,Mullavilly Primary School,112,81.2,*,*,#,#,138
5011112,Hardy Memorial Primary School,346,80.1,17,3.9,69,16,432
5011115,Armstrong Primary School,333,64.8,65,12.6,116,22.6,514
5011116,Tandragee Primary School,271,79.5,8,2.3,62,18.2,341
5011117,Drumsallen Primary School,23,100,0,0,0,0,23
5011119,Darkley Primary School,*,*,#,#,0,0,71
5011124,"Kings Park Primary School, Lurgan",441,59.7,41,5.5,257,34.8,739
5011127,"Carrick Primary School, Lurgan",159,34.2,193,41.5,113,24.3,465
5011129,Hart Memorial Primary School,297,66.7,37,8.3,111,24.9,445
5011132,Killylea Primary School,56,94.9,0,0,3,5.1,59
5011137,Newtownhamilton Primary School,54,79.4,0,0,14,20.6,68
5011142,Clare Primary School,121,82.9,*,*,#,#,146
5011152,Kingsmills Primary School,35,92.1,0,0,3,7.9,38
5011153,Lisnadill Primary School,75,75,*,*,#,#,100
5011157,Derryhale Primary School,68,78.2,*,*,#,#,87
5011161,Mountnorris Primary School,77,85.6,*,*,#,#,90
5011165,Rich Mount Primary School,96,78,5,4.1,22,17.9,123
5011174,Birches Primary School,157,89.7,0,0,18,10.3,175
5011175,Cortamlet Primary School,89,93.7,0,0,6,6.3,95
5011179,Bessbrook Primary School,75,73.5,16,15.7,11,10.8,102
5011189,"Edenderry Primary School, Portadown",266,67.2,34,8.6,96,24.2,396
5011190,Tullygally Primary School,0,0,152,79.2,40,20.8,192
5011520,Dromore Road Primary School,20,21.7,42,45.7,30,32.6,92
5011575,Dromore Central Primary School,503,73,13,1.9,173,25.1,689
5011594,Abercorn Primary School,298,77.2,10,2.6,78,20.2,386
5011596,Gilford Primary School,73,80.2,11,12.1,7,7.7,91
5011598,Waringstown Primary School,335,78.1,15,3.5,79,18.4,429
5011602,Bleary Primary School,87,65.4,9,6.8,37,27.8,133
5011611,Iveagh Primary School,207,75,13,4.7,56,20.3,276
5011617,Ballydown Primary School,272,79.3,16,4.7,55,16,343
5011649,Kilkeel Primary School,353,79.5,16,3.6,75,16.9,444
5011651,Milltown Primary School,41,70.7,*,*,#,#,58
5011664,Scarva Primary School,75,88.2,*,*,#,#,85
5011684,Annalong Primary School,130,82.8,6,3.8,21,13.4,157
5011687,Maralin Village Primary School,232,77.1,11,3.7,58,19.3,301
5012280,Moneymore Primary School,203,87.5,8,3.4,21,9.1,232
5012538,Churchill Primary School,64,90.1,0,0,7,9.9,71
5012611,Lisfearty Primary School,27,100,0,0,0,0,27
5012615,Ballytrea Primary School,61,80.3,0,0,15,19.7,76
5012621,Aughnacloy Primary School,134,99.3,0,0,1,0.7,135
5012632,Donaghmore Primary School,49,81.7,*,*,#,#,60
5012635,Augher Central Primary,74,87.1,0,0,11,12.9,85
5012636,Moy Regional Primary School,56,74.7,5,6.7,14,18.7,75
5012643,Stewartstown Primary School,41,83.7,*,*,*,*,49
5012646,Howard Primary School,221,68.2,*,*,#,#,324
5012649,Coagh Primary School,70,80.5,*,*,#,#,87
5012657,Walker Memorial Primary School,57,85.1,0,0,10,14.9,67
5012696,Carntall Primary School,65,90.3,0,0,7,9.7,72
5012719,Newmills Primary School,72,84.7,0,0,13,15.3,85
5012720,Dungannon Primary School,62,23.2,161,60.3,44,16.5,267
5012726,Cookstown Primary School,242,51.3,50,10.6,180,38.1,472
5013019,"Edenderry Primary School, Banbridge",291,71.7,22,5.4,93,22.9,406
5013702,Woods Primary School,150,83.3,5,2.8,25,13.9,180
5016007,Millington Primary School,423,63.8,78,11.8,162,24.4,663
5016027,Drumhillery Primary School,#,#,*,*,*,*,86
5016065,Dickson Primary School,129,58.1,14,6.3,79,35.6,222
5016078,Poyntzpass Primary School,86,76.8,*,*,#,#,112
5016079,The Cope Primary School,104,94.5,*,*,#,#,110
5016080,Drumgor Primary School,90,27.1,118,35.5,124,37.3,332
5016088,Fivemiletown Primary School,150,79.8,17,9,21,11.2,188
5016098,Brackenagh West Primary School,152,88.9,*,*,#,#,171
5016117,Ballyoran Primary School,10,3.7,215,79.6,45,16.7,270
5016138,Bocombra Primary School,265,74.6,27,7.6,63,17.7,355
5016141,Churchtown Primary School,27,90,0,0,3,10,30
5016178,Donacloney Primary School,209,83.9,*,*,#,#,249
5016179,Hamiltonsbawn Primary School,92,85.2,*,*,#,#,108
5016200,"Queen Elizabeth II Primary School, Pomeroy",33,91.7,0,0,3,8.3,36
5016221,Orritor Primary School,175,87.9,*,*,#,#,199
5016224,Donaghey Primary School,73,86.9,0,0,11,13.1,84
5016391,Bush Primary School,177,80.1,22,10,22,10,221
5016436,Markethill Primary School,275,84.9,9,2.8,40,12.3,324
5016451,Windsor Hill Primary School,91,40.4,47,20.9,87,38.7,225
5016543,Moyallon Primary School,158,78.2,*,*,#,#,202
5016599,Fair Hill Primary School,284,86.1,11,3.3,35,10.6,330
5016612,Bronte Primary School,164,83.7,6,3.1,26,13.3,196
5016616,Drumadonnell Primary School,221,89.1,*,*,#,#,248
5016643,Richmond Primary School,97,82.9,*,*,#,#,117
5016658,Orchard County Primary School,163,88.1,0,0,22,11.9,185
5016680,Killyman Primary School,159,89.3,0,0,19,10.7,178
5030958,"St John's Primary School, Eglish",0,0,52,100,0,0,52
5030972,"St Oliver Plunkett's Primary School, Forkhill",0,0,141,98.6,2,1.4,143
5030975,"St Malachy's Primary School, Ballymoyer",*,*,#,#,*,*,69
5031070,"St Michael's Primary School, N'hamilton",0,0,63,88.7,8,11.3,71
5031080,Clintyclay Primary School,0,0,33,100,0,0,33
5031086,Clonalig Primary School,0,0,180,99.4,1,0.6,181
5031088,Dromintee Primary School,*,*,#,#,0,0,187
5031103,Tannaghmore Primary School,0,0,643,100,0,0,643
5031107,"St Teresa's Primary School, Tullyherron",0,0,50,100,0,0,50
5031108,Clea Primary School,0,0,97,100,0,0,97
5031110,Christian Brothers' Primary School,0,0,513,99.4,3,0.6,516
5031126,Mount St Catherine's Primary School,*,*,174,76.7,#,#,227
5031130,Cloughoge Primary School,5,1.1,431,96,13,2.9,449
5031133,"St Malachy's Primary School, Armagh",*,*,201,97.6,*,*,206
5031135,"St Olivers' Primary School, Carrickravaddy",0,0,53,100,0,0,53
5031138,"St Joseph's Primary School, Madden",0,0,135,100,0,0,135
5031146,Anamar Primary School,0,0,28,100,0,0,28
5031148,"St Patrick's Primary School, Crossmaglen",0,0,405,100,0,0,405
5031154,Killean Primary School,0,0,131,100,0,0,131
5031158,"St Patrick's Primary School, Newry",0,0,443,98.4,7,1.6,450
5031160,"St Teresa's Primary School, Lurgan",*,*,#,#,*,*,194
5031163,"St Brigid's Primary School, G'drummond",0,0,197,99,2,1,199
5031164,"St Mary's Primary School, Maghery",0,0,64,100,0,0,64
5031166,"St Michael's Primary School, Clady",0,0,49,100,0,0,49
5031167,"St James' Primary School, Drumatee",0,0,14,93.3,1,6.7,15
5031168,"St Patrick's Primary School, Aghacommon",0,0,236,99.2,2,0.8,238
5031169,"St Brigid's Primary School, Drumilly",*,*,#,#,0,0,121
5031172,"St Mary's Primary School, Granemore",0,0,208,99,2,1,210
5031176,"St Peter's Primary School, Cloughreagh",0,0,350,100,0,0,350
5031183,"St Patrick's Primary School, Armagh",*,*,486,96.2,#,#,505
5031184,"St Anthony's Primary School, Craigavon",0,0,677,98.3,12,1.7,689
5031188,"St Joseph's Primary School, Meigh",*,*,188,97.4,*,*,193
5031318,"Killowen Primary School, Rostrevor",0,0,62,95.4,3,4.6,65
5031325,"St Joseph's Primary School, Ballymartin",0,0,87,95.6,4,4.4,91
5031340,"St Joseph's Convent Primary School, Newry",5,1,463,93.2,29,5.8,497
5031516,Moneydarragh Primary School,*,*,77,93.9,*,*,82
5031558,Ballyholland Primary School,*,*,#,#,*,*,221
5031589,Grange Primary School,0,0,106,100,0,0,106
5031609,"Carrick Primary School, Warenpoint",0,0,398,99.5,2,0.5,400
5031653,"St Matthew's Primary School, Magheramayo",0,0,78,100,0,0,78
5031667,"St Patrick's Primary School, Maralin",0,0,141,100,0,0,141
5031669,"St John's Primary School, Gilford",0,0,119,98.3,2,1.7,121
5031694,"Holy Cross Primary School, Kilkeel",*,*,#,#,0,0,110
5031695,"St Mary's Primary School, Barr",0,0,150,98.7,2,1.3,152
5031697,"St Patrick's Primary School, Mayobridge",5,1.3,380,95.7,12,3,397
5032208,Ballylifford Primary School,0,0,64,98.5,1,1.5,65
5032262,Lissan Primary School,0,0,125,100,0,0,125
5032306,"St Malachy's Primary School, Glencull",0,0,58,100,0,0,58
5032387,Derrylatinee Primary School,0,0,79,100,0,0,79
5032463,Blessed Patrick O'loughran Primary School,0,0,85,100,0,0,85
5032558,Laghey Primary School,0,0,91,100,0,0,91
5032585,Edendork Primary School,0,0,312,98.4,5,1.6,317
5032591,Roan St Patrick's Primary School,*,*,#,#,*,*,121
5032592,"St Mary's Primary School, Lisbuoy",*,*,#,#,*,*,80
5032624,"St Macartan's Primary School, Clogher",0,0,60,98.4,1,1.6,61
5032678,"St Patrick's Primary School, Donaghmore",0,0,203,97.6,5,2.4,208
5032692,"St Mary's Primary School, Stewartstown",0,0,87,98.9,1,1.1,88
5032697,"St Patrick's Primary School, Aughadarragh",0,0,77,98.7,1,1.3,78
5032698,"St Brigid's Primary School, Mountjoy",0,0,128,100,0,0,128
5032699,"St Mary's Primary School, Dunamore",0,0,187,98.9,2,1.1,189
5032703,"St Peters' Primary School, Moortown",0,0,194,99.5,1,0.5,195
5032713,Derrychrin Primary School,*,*,#,#,0,0,159
5032714,"Holy Family Primary School, Aughamullan",0,0,59,92.2,5,7.8,64
5032715,"St John's Primary School, Moy",0,0,179,95.2,9,4.8,188
5032717,"St Patrick's Primary School, Mullinahoe",0,0,232,100,0,0,232
5032727,"St Brigid's Primary School, Augher",0,0,17,100,0,0,17
5032729,"St John's Primary School, Kingisland",0,0,134,100,0,0,134
5032734,"St Mary's Primary School, Cabra",0,0,198,99.5,1,0.5,199
5032735,"St Mary's Primary School, Ballygawley",*,*,114,95.8,*,*,119
5032736,"St Mary's Primary School, Fivemiletown",0,0,26,92.9,2,7.1,28
5033003,"St Paul's Primary School, Cabra",*,*,#,#,0,0,84
5033004,"St Mary's Primary School, Rathfriland",0,0,113,97.4,3,2.6,116
5033006,"St Michael's Primary School, Finnis",0,0,74,97.4,2,2.6,76
5033011,"St Mary's Primary School, Dechomet",*,*,77,92.8,#,#,83
5033025,"St Patrick's Primary School, Ballymaghery",*,*,#,#,0,0,327
5033324,"St Patrick's Primary School, Derrynaseer",0,0,100,98,2,2,102
5036000,"St Colman's Primary School, Dromore",0,0,101,95.3,5,4.7,106
5036001,"St Mary's Primary School, Glassdrumman",0,0,35,100,0,0,35
5036006,"St Mary's Primary School, Derrymore",*,*,#,#,*,*,167
5036009,"St Mary's Primary School, Derrytrasna",0,0,99,96.1,4,3.9,103
5036031,"St Patrick's Primary School, Loup",0,0,163,98.2,3,1.8,166
5036033,"St Joseph's Primary School, Galbally",0,0,221,100,0,0,221
5036043,"St Mary's Primary School, Banbridge",8,1.6,481,94.5,20,3.9,509
5036047,"St Patrick's Primary School, Annaghmore",0,0,231,99.1,2,0.9,233
5036057,"St Malachy's Primary School, Drumullan",0,0,56,100,0,0,56
5036061,"St Colman's Primary School, Annaclone",0,0,200,97.1,6,2.9,206
5036064,"St Malachy's Primary School, C'croppan",0,0,317,99.4,2,0.6,319
5036087,"St Mary's Primary School, Mullaghbawn",0,0,311,99,3,1,314
5036099,"St Patrick's Primary School, Cullyhanna",0,0,223,100,0,0,223
5036101,St Brendan's Primary School,0,0,437,94.2,27,5.8,464
5036108,"St Joseph's Primary School, Killeenan",0,0,107,99.1,1,0.9,108
5036110,"St Joseph's Primary School, Bessbrook",0,0,361,99.2,3,0.8,364
5036118,"St Mary's Primary School, Pomeroy",0,0,181,100,0,0,181
5036120,"St Patrick's Primary School, Moneymore",0,0,74,100,0,0,74
5036121,St Jarlath's Primary School,*,*,170,96.6,*,*,176
5036122,Jonesborough Primary School,0,0,108,100,0,0,108
5036130,St Laurence O'Toole's Primary School,0,0,61,100,0,0,61
5036136,"Sacred Heart Primary School, Rock",*,*,#,#,*,*,115
5036173,"St John the Baptist Primary School, Portadown",*,*,424,95.5,#,#,444
5036180,"St Oliver Plunkett's Primary School, Ballyhegan",0,0,107,100,0,0,107
5036363,"St Mary's Primary School, Aughnacloy",0,0,100,97.1,3,2.9,103
5036400,"St Colman's Primary School, Bann",0,0,113,89.7,13,10.3,126
5036409,"St Ronan's Primary School, Newry",*,*,384,96.7,#,#,397
5036433,"St Malachy's Primary School, Carnagat",*,*,292,97.3,#,#,300
5036457,"St Francis' Primary School, Aghaderg",0,0,163,97,5,3,168
5036463,"St Joseph's Primary School, Caledon",0,0,41,100,0,0,41
5036504,"St Patrick's Primary School, Dungannon",0,0,826,96.6,29,3.4,855
5036545,"St Colmans' Primary School, Kilkeel",*,*,209,93.7,#,#,223
5036567,"Holy Trinity Primary School, Cookstown",*,*,665,97.5,#,#,682
5036572,"St Colman's Primary School, Saval",0,0,197,99.5,1,0.5,198
5036583,"St Dallan's Primary School, Warrenpoint",*,*,475,93.9,#,#,506
5036586,Presentation Primary School,0,0,271,96.1,11,3.9,282
5036590,Primate Dixon Primary School,0,0,517,97,16,3,533
5036595,"St Peter's Primary School, Collegelands",0,0,150,100,0,0,150
5036598,"Our Lady's Primary School, Tullysaran",*,*,#,#,*,*,165
5036605,"St Patrick's Primary School, Drumgreenagh",0,0,76,100,0,0,76
5036610,St Francis' of  Assisi Primary School,*,*,156,91.8,#,#,170
5036622,"St John's Primary School, Middletown",*,*,#,#,*,*,196
5036633,"St Francis' Primary School, Lurgan",0,0,808,99.4,5,0.6,813
5036634,"St Clare's Abbey Primary School, Newry",0,0,470,94,30,6,500
5036639,Our Lady's and St Mochua's Primary School,0,0,187,100,0,0,187
5036673,St Bronagh's Primary School,0,0,186,99.5,1,0.5,187
5036675,St Joseph's and St James' Primary School,0,0,136,99.3,1,0.7,137
5046137,Seagoe Primary School,261,72.5,25,6.9,74,20.6,360
5046241,Drelincourt Infants School,7,26.9,8,30.8,11,42.3,26
5046597,Bunscoil an Iuir,*,*,83,93.3,#,#,89
5046637,Gaelscoil U? Neill,0,0,180,99.4,1,0.6,181
5046692,Gaelscoil Na mBeann,*,*,#,#,*,*,54
5046695,Gaelscoil Aodha Rua,0,0,106,100,0,0,106
5046699,Gaelscoil Eoghain,0,0,101,99,1,1,102
5056013,Kilbroney Integrated Primary School,27,17.4,92,59.4,36,23.2,155
5066540,Bridge Integrated Primary School,184,44.6,176,42.6,53,12.8,413
5066553,Portadown Integrated Primary School,79,22,127,35.4,153,42.6,359
5066554,Windmill Integrated Primary School,55,22.2,117,47.2,76,30.6,248
5066578,Saints & Scholars Int Primary School,59,24.7,91,38.1,89,37.2,239
5066657,Phoenix Integrated Primary School,60,27.9,116,54,39,18.1,215
5620263,Royal School,41,73.2,6,10.7,9,16.1,56
