Data on Pupils 1 attending primary schools in Northern Ireland 2015/16: SEN data,,,,
DE ref,Schoolname,Special Educational Needs,Code of Practice,(Stage 1 - 5 on code of practice)
1010012,Belmont Primary School,*,#,41
1010063,Currie Primary School,19,80,99
1010146,Euston Street Primary School,8,97,105
1010157,Rosetta Primary School,8,48,56
1010205,Forth River Primary School,5,37,42
1010221,Springfield Primary School,6,31,37
1010232,Harding Memorial Primary School,5,34,39
1010252,Strandtown Primary School,26,222,248
1010255,Elmgrove Primary School,20,218,238
1010266,"Seaview Primary School, Belfast",5,98,103
1010267,Nettlefield Primary School,13,77,90
1010273,Orangefield Primary School,11,68,79
1010282,Carr's Glen Primary School,9,100,109
1010301,Taughmonagh Primary School,40,49,89
1010304,Greenwood Primary School,*,#,19
1010307,Springhill Primary School,8,38,46
1010323,Edenbrooke Primary School,10,109,119
1010324,Stranmillis Primary School,13,36,49
1010325,Ligoniel Primary School,8,43,51
1010806,Finaghy Primary School,*,#,50
1010831,Cavehill Primary School,9,79,88
1013018,Knocknagoney Primary School,5,67,72
1016059,Blackmountain Primary School,*,#,31
1016060,Donegall Road Primary School,11,87,98
1016076,Ballysillan Primary School,9,63,72
1016205,Fane Street Primary School,*,#,76
1016207,Blythefield Primary School,5,38,43
1016242,Dundela Infants School,7,34,41
1016485,Glenwood Primary School,18,136,154
1016498,Malvern Primary School,8,37,45
1016499,Botanic Primary School,*,#,46
1016532,Wheatfield Primary School,5,54,59
1016537,Lowwood Primary School,8,45,53
1016604,"Harmony Primary School, Belfast",7,72,79
1016647,Bunscoil Mhic Reachtain,*,#,16
1016655,Victoria Park Primary School,11,112,123
1030194,"Holy Cross Boys' Primary School, Belfast",13,221,234
1030313,"Our Lady of Lourdes Primary School, Belfast",24,155,179
1030326,"Our Lady's Primary School, Belfast",*,#,137
1030327,Holy Rosary Primary School,15,54,69
1030331,"Holy Cross Girls' Primary School, Belfast",*,#,41
1030868,"St Anne's Primary School, Belfast",12,233,245
1036041,Mercy Primary School,*,#,64
1036042,St Vincent De Paul Primary School,8,82,90
1036048,St Mary's Star of the Sea Primary School,*,#,41
1036075,St Bride's Primary School,16,59,75
1036132,St Therese of Lisieux Primary School,18,103,121
1036140,"St Michael's Primary School, Belfast",10,66,76
1036246,"St Joseph's Primary School, Holland Drive",*,#,52
1036388,"St Mary's Primary School, Divis St",*,#,34
1036466,"St Malachy's Primary School, Belfast",14,68,82
1036471,"Sacred Heart Primary School, Belfast",9,38,47
1036505,"St Matthew's Primary School, Belfast",*,#,52
1036565,St Kevin's Primary School,11,123,134
1036566,"Holy Family Primary School, Belfast",15,152,167
1036576,"Holy Child Primary School, Belfast",19,242,261
1036589,"St Teresa's Primary School, Belfast",65,116,181
1036602,"St Oliver Plunkett Primary School, Belfast",14,89,103
1036620,"St Peter's Primary School, Belfast",8,56,64
1036621,"St Joseph's Primary School, Slate Street",10,59,69
1036623,"Holy Trinity Primary School, Belfast",56,177,233
1036624,"St Paul's Primary School, Belfast",5,95,100
1036630,"St Clare's Primary School, Belfast",12,132,144
1036688,"St John The Baptist Primary School, Belfast",9,60,69
1036697,John Paul II Primary School,12,103,115
1036698,"St Patrick's Primary School, Churchill St",15,161,176
1046501,Bunscoil Phobal Feirste,5,98,103
1046571,Gaelscoil Na Bhfal,6,30,36
1046593,Bunscoil An Tsleibhe Dhuibh,7,38,45
1046596,Bunscoil Bheann Mhadagain,*,#,62
1046641,Scoil An Droichid,8,62,70
1046671,Gaelscoil na Mona,*,#,19
1046672,Gaelscoil an Lonnain,*,#,37
1056483,Cliftonville Integrated Primary School,10,103,113
1056535,Forge Integrated Primary School,9,71,80
1066531,Hazelwood Primary School,16,107,123
1066580,Cranmore Integrated Primary School,12,69,81
1620020,Campbell College Junior School,5,34,39
1620022,Fullerton House Preparatory School,0,28,28
1620023,Downey House School,*,#,30
1620027,Inchmarlo,*,#,24
1620028,Ben Madigan Preparatory School,6,12,18
1620089,Strathearn Prep Dept,*,#,9
1620264,Victoria College Prepatory School,*,#,23
2010380,Londonderry Model Primary School,25,92,117
2010382,Ebrington Controlled Primary School,7,92,99
2011787,Kesh Primary School,12,45,57
2011789,Moat Primary School,6,19,25
2011860,Belleek Primary School,*,#,10
2011873,Aghadrumsee Primary School,5,19,24
2011879,Newtownbutler Primary School,*,#,13
2011881,Florencecourt Primary School,*,#,45
2011893,Ballinamallard Primary School,*,#,31
2011894,Brookeborough Primary School,*,#,15
2011899,Derrygonnelly Primary School,0,*,*
2012052,Culmore Primary School,*,#,20
2012087,Bellarena Primary School,*,#,9
2012095,Ballougry Primary School,*,#,22
2012227,Drumahoe Primary School,13,46,59
2012245,Eglinton Primary School,5,46,51
2012261,Newbuildings Primary School,5,22,27
2012298,Ballykelly Primary School,9,50,59
2012344,McClintock Primary School,*,#,27
2012378,Dunmullan Primary School,*,#,6
2012617,Erganagh Primary School,*,#,14
2012638,Edwards Primary School,6,51,57
2012641,Killen Primary School,*,#,30
2012648,Gillygooley Primary School,0,7,7
2012660,Denamona Primary School,0,18,18
2012669,"Queen Elizabeth II Primary School, Omagh",*,#,20
2012671,Langfield Primary School,0,7,7
2012691,Omagh County Primary School,11,69,80
2012707,Dromore Primary School,*,#,20
2012708,Strabane Controlled Primary School,7,57,64
2012711,Donemana Primary School,*,#,35
2016003,Jones Memorial Primary School,11,68,79
2016029,Drumachose Primary School,*,#,50
2016068,Artigarvan Primary School,*,#,37
2016071,Greenhaw Primary School,10,79,89
2016089,Gibson Primary School,9,51,60
2016102,Tempo Primary School,*,#,32
2016124,Ashlea Primary,*,#,33
2016127,Maguiresbridge Primary School,*,#,28
2016151,Irvinestown Primary School,5,35,40
2016152,Enniskillen Model Primary School,9,66,75
2016184,Lack Primary School,*,#,14
2016203,Lisnagelvin Primary School,19,185,204
2016218,Lisbellaw Primary School,7,24,31
2016262,Newtownstewart Model Primary School,0,18,18
2016372,Cumber Claudy Primary School,*,#,46
2016395,Gortin Primary School,*,#,26
2016426,Limavady Central Primary School,8,136,144
2016442,Sion Mills Primary School,8,70,78
2016564,Fountain Primary School,*,#,34
2016645,Bready Jubilee Primary School,*,#,24
2016656,Drumrane Primary School,5,30,35
2016663,Cooley Primary School,*,#,34
2016700,Gaelscoil NeAchitain,*,#,15
2016701,Ardstraw Jubilee Primary School,0,29,29
2030364,Rosemount Primary School,5,62,67
2030373,Nazareth House Primary School,6,29,35
2030381,"Holy Child Primary School, Londonderry",6,40,46
2031828,"St Patrick's Primary School, Mullanaskea",*,#,32
2031863,Tattygar Primary School,0,14,14
2031868,"St Tierney's Primary School, Roslea",*,#,26
2031869,"St Mary's Primary School, Newtownbutler",8,33,41
2031874,"St Patrick's Primary School, Derrygonnelly",5,26,31
2031876,"St Mary's Primary School, Brookeborough",*,#,16
2031880,"St Ninnidh's Primary School, Derrylin",8,27,35
2031884,"St Mary's Primary School, Killesher",*,#,19
2031887,"St John the Baptist Primary School, Enniskillen",0,19,19
2031890,"St Mary's Primary School, Mullymesker",5,21,26
2031895,"St Mary's Primary School, Maguiresbridge",*,#,23
2031897,Killyhommon Primary School,*,#,17
2031898,"St Paul's Primary School, Irvinestown",5,40,45
2031901,"St Ronan's Primary School, Lisnaskea",9,61,70
2032212,Glendermott Primary School,8,29,37
2032263,"St Canice's Primary School, Feeny",*,#,29
2032278,Broadbridge Primary School,6,92,98
2032286,"St Matthew's Primary School, Limavady",*,#,7
2032287,Termoncanice Primary School,9,84,93
2032294,"St Mary's Primary School, Altinure",*,#,39
2032300,Listress Primary School,*,*,5
2032473,Magheralough Primary School,0,8,8
2032573,"St Brigid's Primary School, Altamuskin",0,10,10
2032603,Tummery Primary School,*,#,8
2032607,"St Mary's Primary School, Killyclogher",10,87,97
2032612,"St Matthew's Primary School, Garvaghey",*,*,5
2032628,Knocknagor Primary School,0,18,18
2032639,Drumduff Primary School,*,*,7
2032662,"St Brigid's Primary School, Mountfield",*,#,11
2032676,"St Patrick's Primary School, Gortin",*,#,15
2032677,Drumlish Primary School,*,#,23
2032682,"St Eugene's Primary School, Victoria Bridge",0,16,16
2032683,"St Joseph's Primary School, Glenmornan",*,#,11
2032684,St Lawrence's Primary School,6,16,22
2032685,"St Brigid's Primary School, Cranagh",0,*,*
2032688,"St Eugene's Primary School, Tyrcur",0,*,*
2032694,St Caireall's Primary School,*,#,18
2032700,"St Joseph's Primary School, Drumquin",*,#,17
2032704,Recarson Primary School,*,#,24
2032705,"St Patrick's Primary School, Eskra",0,10,10
2032721,"Sacred Heart Primary School, Tattyreagh",0,12,12
2032722,Altishane Primary School,0,5,5
2032723,Roscavey Primary School,*,#,14
2032724,Loughash Primary School,0,11,11
2032730,"St Columba's Primary School, Clady",5,19,24
2032731,"St Teresa's Primary School, Loughmacrory",*,#,30
2032737,"St Columbkille's Primary School, Carrickmore",8,78,86
2033706,Faughanvale Primary School,*,#,55
2033707,Mullabuoy Primary School,*,#,16
2033708,St Aidan's Primary School Magilligan,*,#,10
2036008,"St Patrick's Primary School, Newtownstewart",*,#,45
2036032,"St John's Primary School, Bligh's Lane",17,95,112
2036045,"St Canice's Primary School, Dungiven",14,34,48
2036069,"St Anne's Primary School, Derry",11,77,88
2036070,"St Joseph's Primary School, Ederney",6,34,40
2036082,"St Colmcilles Primary School, Claudy",13,36,49
2036084,Steelstown Primary School,13,61,74
2036085,St Peter's & St Paul's Primary School,*,#,12
2036090,"St Naile's Primary School, Kinawley",5,10,15
2036094,"St Patrick's Primary School, Castlederg",5,55,60
2036095,"St Mary's Primary School, Cloughcor",*,#,33
2036097,"St Peter's Primary School, Plumbridge",*,#,16
2036105,St Martin's Primary School,*,#,19
2036107,"St Joseph's Primary School, Lisnaskea",*,#,26
2036116,"St Conor's Primary School, Omagh",17,75,92
2036142,"St Brigid's Primary School, Carnhill",25,85,110
2036143,"St Oliver Plunkett Primary School, Strathfoyle",5,33,38
2036149,"St Finlough's Primary School, Sistrakeel",*,#,15
2036153,St Scire's Primary School,*,#,14
2036181,"St Mary's Primary School, Teemore",*,#,16
2036186,"St Dympna's Primary School, Dromore,",11,33,44
2036187,"St John's Primary School, Dernaflaw",*,#,18
2036213,"St Columban's Primary School, Belcoo",*,#,29
2036227,"St Paul's Primary School, Slievemore",7,57,64
2036247,"St Columba's Primary School, Newbuildings",*,#,17
2036258,"St Davog's Primary School, Belleek",*,#,19
2036259,"Sacred Heart Primary School, Trench Road",13,81,94
2036288,Good Shepherd Primary School,7,34,41
2036291,"St Oliver Plunkett Primary School, Beragh",6,19,25
2036356,"St Mary's Primary School, Tempo",*,#,28
2036387,"St Patrick's Primary School, Donemana",*,#,7
2036415,"Our Lady of Lourdes Primary School, Omagh",*,#,11
2036449,"Christ The King Primary School, Omagh",5,34,39
2036458,"St Mary?s Primary School, Gortnaghey",*,#,9
2036459,"St Theresa's Primary School, Glebe",*,#,24
2036461,"St Therese's Primary School, Lenamore",9,101,110
2036465,Chapel Road Primary School,5,30,35
2036472,"Holy Family Primary School, Ballymagroarty",8,138,146
2036473,"St Eithne's Primary School, Ballymagroarty",9,73,82
2036475,Longtower Primary School,6,62,68
2036533,Hollybush Primary School,9,41,50
2036555,"St Eugene's Primary School, Londonderry",*,#,31
2036557,All Saints Primary School,*,#,25
2036574,Bunscoil Cholmcille,*,#,20
2036581,"St Patrick's Primary School, Pennyburn",13,119,132
2036632,"Holy Trinity Primary School, Enniskillen",47,212,259
2036659,"St Macartan's Primary School, Roslea",*,#,27
2036674,"Holy Family Primary School, Omagh",14,86,100
2036696,"St Mary's Primary School, Strabane",12,118,130
2036703,St Catherine?s Primary School,13,109,122
2046638,Gaelscoil U? Dhochartaigh,*,#,22
2046646,Gaelscoil Eadain Mhoir,5,36,41
2046669,Bunscoil an Traonaigh,*,#,18
2046677,Gaelscoil na gCrann,*,#,45
2046687,Gaelscoil na Daroige,*,#,31
2046689,Gaelscoil Leim an Mhadaidh,*,#,10
2052035,Groarty Primary School,*,#,20
2066549,Enniskillen Integrated Primary School,12,42,54
2066552,Omagh Integrated Primary School,6,57,63
2066558,Oakgrove Integrated Primary School,13,94,107
2066665,Roe Valley Integrated Primary School,*,#,53
3010404,Tildarg Primary School,*,#,13
3010466,Longstone Primary School,0,6,6
3010470,Carnalbanagh Primary School,*,*,*
3010486,Larne and Inver Primary School,*,#,47
3010553,Carrickfergus Model Primary School,*,#,59
3010558,Duneane Primary School,*,#,6
3010570,Straid Primary School,*,#,9
3010572,Carrowreagh Primary School,*,#,15
3010594,Garryduff Primary School,0,11,11
3010631,Ballyclare Primary School,14,88,102
3010642,Parkgate Primary School,*,#,12
3010646,Olderfleet Primary School,8,35,43
3010696,Woodburn Primary School,*,#,37
3010714,Buick Memorial Primary School,6,52,58
3010726,Dunseverick Primary School,*,#,14
3010741,Creavery Primary School,*,#,26
3010745,Loanends Primary School,6,40,46
3010754,Doagh Primary School,*,#,23
3010779,Thompson Primary School,*,#,20
3010780,Kirkinriola Primary School,*,#,7
3010781,Harryville Primary School,10,44,54
3010785,"Eden Primary School, Carrickfergus",*,#,46
3010787,Lislagan Primary School,*,#,20
3010794,Gracehill Primary School,7,53,60
3010795,Landhead Primary School,*,#,17
3010796,"Eden Primary School, Ballymoney",*,#,20
3010802,Ballynure Primary School,*,#,26
3010804,Straidbilly Primary School,*,#,22
3010808,Glynn Primary School,0,18,18
3010809,Ballycarry Primary School,5,13,18
3010816,Randalstown Central Primary School,*,#,36
3010817,Greenisland Primary School,9,45,54
3010818,Moorfields Primary School,6,29,35
3010822,Groggan Primary School,*,#,35
3010825,Carnaghts Primary School,*,#,22
3010826,The Diamond Primary School,*,#,18
3010827,Whitehouse Primary School,*,#,103
3010828,Kilbride Primary School,*,#,56
3010829,Antrim Primary School,10,94,104
3010834,Clough Primary School,8,12,20
3010835,Kells & Connor Primary School,6,35,41
3010841,Carrickfergus Central Primary School,*,#,16
3010842,The William Pinkerton Memorial Primary School,6,18,24
3010846,Whiteabbey Primary School,8,32,40
3010847,Portrush Primary School,6,25,31
3010850,Upper Ballyboley Primary School,*,#,8
3010860,Sunnylands Primary School,6,34,40
3010862,Abbots Cross Primary School,9,46,55
3010870,Moyle Primary School,34,62,96
3010873,Bushmills Primary School,*,#,15
3010874,Whitehead Primary School,*,#,56
3010875,Ballymena Primary School,11,38,49
3010878,Kilmoyle Primary School,*,#,23
3010879,Straidhavern Primary School,*,#,19
3010880,"Kings Park Primary School, Newtownabbey",5,61,66
3010883,Linn Primary School,11,98,109
3010891,Fourtowns Primary School,5,49,54
3010892,Ballytober Primary School,5,22,27
3010893,Knockahollet Primary School,0,12,12
3010895,Rathcoole Primary School,5,31,36
3012049,Carnalridge Primary School,*,#,24
3012065,Culcrow Primary School,*,#,15
3012225,Damhead Primary School,*,#,42
3012229,Hezlett Primary School,5,25,30
3012233,Tobermore Primary School,*,#,12
3012234,Ampertaine Primary School,*,#,22
3012237,"Killowen Primary School, Coleraine",6,48,54
3012250,Portstewart Primary School,*,#,75
3012264,Millburn Primary School,15,60,75
3012267,Magherafelt Controlled Primary School,*,#,39
3012269,Kilrea Primary School,*,#,23
3012282,Culnady Primary School,*,*,*
3012284,D H Christie Memorial Primary School,22,102,124
3012288,Castleroe Primary School,7,11,18
3012290,Bellaghy Primary School,*,#,7
3012291,Maghera Primary School,0,19,19
3013301,Carnmoney Primary School,5,83,88
3013310,Broughshane Primary School,*,#,52
3013315,Ballykeel Primary School,11,78,89
3013322,Camphill Primary School,9,54,63
3013323,Mossgrove Primary School,5,32,37
3013325,Leaney Primary School,13,57,70
3013330,"Victoria Primary School, Carrickfergus",5,74,79
3013331,Ballycraigy Primary School,9,49,58
3013332,Toreagh Primary School,*,#,7
3013700,Macosquin Primary School,5,39,44
3013703,Kilross Primary School,*,#,8
3013704,Castledawson Primary School,*,#,37
3016005,Silverstream Primary School,*,#,25
3016014,Templepatrick Primary School,5,47,52
3016015,Mossley Primary School,13,112,125
3016037,Greystone Primary School,*,#,43
3016038,Hollybank Primary School,*,#,32
3016040,Armoy Primary School,0,25,25
3016052,Harpurs Hill Primary School,24,82,106
3016055,Gorran Primary School,*,#,17
3016058,Parkhall Primary School,6,38,44
3016063,Dunclug Primary School,*,#,26
3016119,Garvagh Primary School,*,#,19
3016125,Rasharkin Primary School,*,#,16
3016129,Carniny Primary School,6,32,38
3016170,Ballyhenry Primary School,*,#,28
3016225,Woodlawn Primary School,*,#,38
3016244,Ashgrove Primary,9,100,109
3016249,Earlview Primary,7,101,108
3016252,Ballysally Primary School,18,78,96
3016257,Oakfield Primary School,7,47,54
3016260,Cloughmills Primary School,*,#,25
3016264,Irish Society's Primary School,7,47,54
3016269,Cairncastle Primary School,*,#,25
3016283,Knockloughrim Primary School,*,#,53
3016414,Fairview Primary School,8,79,87
3016440,Portglenone Primary School,*,#,24
3016444,Hazelbank Primary School,*,#,19
3016447,Balnamore Primary School,*,#,34
3016594,Bushvalley Primary School,*,#,31
3016705,Islandmagee Primary School,*,#,35
3030434,Creggan Primary School,*,#,7
3030438,Millquarter Primary School,5,26,31
3030547,"St Patrick's Primary School, Portrush",*,#,25
3030588,"St Mary's Primary School, Rathlin",0,*,*
3030621,"St Mary's Primary School, Portglenone",7,31,38
3030688,Mount St Michael's Primary School,8,68,76
3030708,Glenann Primary School,*,#,7
3030719,St Olcan's Primary School,*,#,11
3030800,Barnish Primary School,*,#,11
3030815,Moneynick Primary School,*,#,10
3030832,"St Comgall's Primary School, Antrim",*,#,71
3030848,St Macnisius' Primary School,*,*,5
3030890,"St Brigid's Primary School, Cloughmills",0,8,8
3030894,"St Mary's Primary School, Cushendall",*,#,21
3030898,"St Anne's Primary School, Ballymena",*,#,8
3030899,"Seaview Primary School, Glenarm",*,#,10
3030900,"St Anthony's Primary School, Larne",*,#,27
3032018,"St Brigid's Primary School, Tirkane",5,29,34
3032104,Ballyhackett Primary School,*,#,10
3032109,New Row Primary School,8,22,30
3032185,St Trea's Primary School,*,#,25
3032197,Knocknagin Primary School,0,10,10
3032202,"St Columba's Primary School, Garvagh",*,#,31
3032205,"St Columb's Primary School, Magherafelt",*,#,10
3032218,Crossroads Primary School,10,9,19
3032231,"St Colum's Primary School, Portstewart",5,20,25
3032246,"St John Bosco Primary School, Ballynease",0,15,15
3032257,Anahorish Primary School,*,#,51
3032268,"St Columba's Primary School, Straw",5,23,28
3032271,St Eoghan's Primary School,*,#,25
3032273,"St Mary's Primary School, Draperstown",6,44,50
3032274,"St John's Primary School, Swatragh",7,35,42
3032275,Greenlough Primary School (St Mary's),*,#,30
3032281,"St Mary's Primary School, Bellaghy",10,57,67
3032285,St Patrick's & St Joseph's Primary School,8,21,29
3032297,"St Malachy's Primary School, Coleraine",*,#,28
3033303,"St Oliver Plunkett Primary School, Antrim",*,#,31
3033304,Tir-na-Nog Primary School,*,#,8
3033313,"St Bernard's Primary School, Newtownabbey",14,80,94
3033317,"St John's Primary School, Carnlough",0,28,28
3033320,"St Patrick's Primary School, Rasharkin",5,33,38
3033326,"St Brigid's Primary School, Ballymoney",24,15,39
3033709,"St John's Primary School, Coleraine",*,#,38
3036026,"St Joseph's Primary School, Crumlin",16,111,127
3036039,"St Mary's Primary School, Glenview",21,44,65
3036046,St Mary's-on-The-Hill Primary School,*,#,80
