Data on Pupils 1 attending primary schools in Northern Ireland 2015/16: SEN data,,,,
3036050,"St Joseph's Primary School, Antrim",14,69,83
3036100,"St James' Primary School and Nursery Unit, Newtownabbey",7,49,56
3036103,"St Brigid's Primary School, Knockloughrim",9,31,40
3036131,"St Patrick's Primary School, Glenariffe",*,#,16
3036139,"St Macnissi's Primary School, Newtownabbey",*,#,37
3036147,"St Columba's Primary School, Kilrea",5,54,59
3036154,"St Patrick's Primary School, Loughgiel",5,17,22
3036243,"St Joseph's Primary School, Dunloy",7,30,37
3036268,St Ciaran's Primary School,*,#,6
3036292,"St Patrick's Primary School, Glen",7,23,30
3036559,St Patrick's & St Brigid's Primary School,7,86,93
3036562,"Holy Family Primary School, Magherafelt",19,69,88
3036563,"St Nicholas' Primary School, Carrickfergus",*,#,31
3036575,"St Macnissi's Primary School, Larne",6,40,46
3036666,"St Colmcille's Primary School, Ballymena",7,42,49
3036679,"St Brigid's Primary School, Ballymena",*,#,95
3036683,"St Paul's Primary School, Ahoghill",*,#,35
3036704,Mary Queen of Peace Primary School,6,42,48
3042162,Desertmartin Primary School,0,8,8
3046653,Gaelscoil an Chaistil,0,27,27
3046678,Gaelscoil na Sp?ir?n?,*,#,11
3046684,Gaelscoil Ghleann Darach,0,20,20
3046685,Gaelscoil Eanna,6,9,15
3046691,Gaelscoil an tSeancha?,0,31,31
3050519,Carnlough Controlled Integrated Primary School,*,*,6
3050791,Glengormley Integrated Primary School,9,19,28
3050859,Crumlin Controlled Intergrated Primary School,8,46,54
3050866,Ballymoney Controlled Integrated Primary School,16,57,73
3052071,Carhill Integrated Primary School,*,#,15
3053333,Ballycastle Integrated Primary School,15,34,49
3056231,Six Mile Integrated Primary School,28,20,48
3056248,Round Tower Integrated Primary School,5,69,74
3056708,Mallusk Controlled Integrated Primary School,0,*,*
3066544,Millstrand Integrated Primary School,7,40,47
3066551,Braidside Integrated Primary School,*,#,81
3066561,Corran Integrated Primary School,*,#,42
3066568,Acorn Integrated Primary School,8,38,46
3066613,Spires Integrated Primary School,6,46,52
3066652,Maine Integrated Primary School,*,#,14
4010512,McKinney Primary School Dundrod,*,#,25
4010720,Ballycarrickmaddy Primary School,8,38,46
4010743,Largymore Primary School,8,53,61
4010762,Brownlee Primary School,*,#,54
4010788,Dunmurry Primary School,7,30,37
4010807,Lisburn Central Primary School,9,42,51
4010882,Seymour Hill Primary School,24,57,81
4010885,Tonagh Primary School,10,47,57
4011265,Ballyvester Primary School,*,#,18
4011300,Grey Abbey Primary School,*,#,21
4011310,Carrickmannon Primary School,5,26,31
4011345,Newtownards Model Primary School,7,89,96
4011373,Kirkistown Primary School,*,#,24
4011462,Castle Gardens Primary School,25,44,69
4011488,"Victoria Primary School, Ballyhalbert",6,48,54
4011507,Portavogie Primary School,6,41,47
4011566,Ballywalter Primary School,5,27,32
4011567,Ballynahinch Primary School,9,42,51
4011578,Derryboy Primary School,*,#,16
4011584,Carr Primary School,*,#,20
4011587,Dundonald Primary School,23,114,137
4011588,Comber Primary School,13,77,90
4011599,Castlewellan Primary School,10,16,26
4011606,Gilnahirk Primary School,13,68,81
4011608,Anahilt Primary School,8,30,38
4011619,Dromara Primary School,6,32,38
4011631,Holywood Primary School,6,91,97
4011632,Cregagh Primary School,24,39,63
4011645,Crawfordsburn Primary School,9,41,50
4011646,"Victoria Primary School, Newtownards",19,94,113
4011650,Ballyholme Primary School,15,101,116
4011654,Donaghadee Primary School,5,47,52
4011657,Lisnasharragh Primary School,10,61,71
4011670,Clandeboye Primary School,7,58,65
4011674,Knockbreda Primary School,33,30,63
4011681,Millisle Primary School,7,63,70
4011683,Braniel Primary School,18,60,78
4011698,Newcastle Primary School,8,18,26
4011699,Moneyrea Primary School,7,49,56
4013013,Belvoir Park Primary School,47,54,101
4013023,Bloomfield Primary School,20,54,74
4013024,Cairnshill Primary School,6,68,74
4013038,Tullycarnet Primary School,*,#,26
4013043,Lead Hill Primary School,8,28,36
4013044,Carryduff Primary School,19,39,58
4013045,Grange Park Primary School,8,50,58
4013046,Alexander Dickson Primary School,5,14,19
4013305,"Harmony Hill Primary School, Lisburn",10,126,136
4013334,Knockmore Primary School,77,54,131
4016002,Kilcooley Primary School,*,#,86
4016004,Londonderry Primary School,10,90,100
4016020,Carrowdore Primary School,*,#,42
4016067,Rathmore Primary School,14,67,81
4016083,West Winds Primary School,10,64,74
4016104,Moira Primary School,6,45,51
4016111,Towerview Primary School,25,75,100
4016123,Spa Primary School,7,19,26
4016126,Andrews Memorial Primary School,*,#,38
4016144,Old Warren Primary School,*,#,31
4016145,"Killowen Primary School, Lisburn",14,135,149
4016192,Kilmaine Primary School,18,63,81
4016201,Academy Primary School,7,43,50
4016202,Ballinderry Primary School,6,36,42
4016235,Downpatrick Primary School,33,56,89
4016396,Killinchy Primary School,5,60,65
4016399,Abbey Primary School,15,76,91
4016401,Pond Park Primary School,13,88,101
4016417,Maghaberry Primary School,*,#,39
4016430,Ballymagee Primary School,*,#,102
4016441,Ballymacash Primary School,11,39,50
4016503,Brooklands Primary School,16,82,98
4016615,Riverdale Primary School,*,#,25
4016636,Meadow Bridge Primary School,7,50,57
4016649,"Downshire Primary School,Hillsborough",12,61,73
4016650,Cumran Primary School,25,26,51
4016681,Glasswater Primary School,6,9,15
4030573,Ballymacward Primary School,*,#,11
4030823,Ballymacrickett Primary School,13,71,84
4030897,"St Joseph's Primary School, Lisburn",13,40,53
4031231,"St Joseph's Primary School, Ballycruttle",*,#,15
4031328,"Christ The King Primary School, Ballynahinch",*,#,33
4031350,"St Malachy's Primary School, Kilclief",*,#,20
4031485,St Caolan's Primary School,*,#,9
4031526,"St Patrick's Primary School, Saul",6,43,49
4031531,"St Francis' Primary School, Drumaroad",6,23,29
4031550,"St Joseph's Primary School, Crossgar",*,#,27
4031628,"St Patrick's Primary School, Holywood",10,40,50
4031660,"St Joseph's Primary School, Carryduff",9,37,46
4031662,"St Mary's Primary School, Comber",*,#,20
4031663,"St Joseph's Primary School, Carnacaville",*,#,30
4031665,"St Patrick's Primary School, Ballynahinch",10,84,94
4031671,"St Patrick's Primary School, Castlewellan",*,#,7
4031672,"St Mary's Primary School, Saintfield",0,19,19
4031673,"St Mary's Primary School, Ardglass",5,15,20
4031676,"St Bernard's Primary School, Belfast",13,81,94
4033002,"St Mary's Primary School, Aughlisnafin",*,#,33
4033005,"St Joseph's Primary School, Strangford",*,#,13
4033007,"St Macartan's Primary School, Downpatrick",5,27,32
4033008,"St Anne's Primary School, Donaghadee",*,#,10
4033012,The Holy Family Primary School,5,43,48
4033017,St Finian's Primary School,*,#,24
4033028,"St Patrick's Primary School, Portaferry",*,#,16
4033036,"St Mary's Primary School, Killyleagh",*,#,35
4033037,"St Joseph's Primary School, Tyrella",*,#,15
4033040,"St Brigid's Primary School, Downpatrick",6,76,82
4033306,St Aloysius Primary School,11,81,92
4033307,"St Colman's Primary School, Lisburn",38,50,88
4036016,"St Joseph's Primary School, Killough",*,#,21
4036036,"St Malachy's Primary School, Kilcoo",0,35,35
4036113,"St Nicholas' Primary School, Ardglass",*,#,29
4036133,"Sacred Heart Primary School, Dundrum",*,#,7
4036146,"St Comgall's Primary School, Bangor",10,24,34
4036148,"St Malachy's Primary School, Bangor",11,53,64
4036182,"St Colmcille's Primary School, Downpatrick",40,28,68
4036285,The Good Shepherd Primary School,21,105,126
4036428,"St Mary's Primary School, Kircubbin",7,26,33
4036454,"St Malachy's Primary School, Castlewellan",34,67,101
4036455,"St Patrick's Primary School, Legamaddy",7,35,42
4036480,St Kieran's Primary School,20,99,119
4036530,"St Mary's Primary School, Portaferry",8,56,64
4036591,Our Lady Queen of Peace Primary School,10,40,50
4036618,Christ the Redeemer Primary School,11,88,99
4036635,"St Mary's Primary School, Newcastle",15,75,90
4036642,St Ita's Primary School,21,71,92
4036693,Our Lady and St Patrick Primary School,13,86,99
4036702,Holy Evangelist Primary School,36,107,143
4046600,Scoil na Fuiseoige,*,#,43
4046648,Bunscoil Bheanna Boirche,*,#,15
4051569,Kircubbin Integrated Primary School,9,25,34
4051601,Portaferry Integrated Primary School,*,#,25
4051680,Bangor Central Integrated Primary School,11,163,174
4053009,Annsborough Primary School,*,#,6
4053020,Glencraig Integrated Primary School,7,20,27
4053308,Fort Hill Integrated Primary School,5,44,49
4056541,All Childrens Integrated Primary School,7,23,30
4056709,Killyleagh Primary School,*,#,15
4056710,Loughries Primary School,*,#,20
4066579,Loughview Integrated Primary School,13,46,59
4066588,Cedar Integrated Primary School,5,56,61
4066611,Oakwood Integrated Primary School,9,54,63
4066644,Millennium Integrated Primary School,13,48,61
4066668,Drumlins Integrated Primary School,6,38,44
4066682,Rowandale Integrated Primary School,14,20,34
4610063,Regent House Prep Dept,*,#,26
4620044,"Sullivan Upper School, Prep Dept",*,#,55
4620050,Friend's School Prep Dept,5,10,15
4620051,"Wallace High School, Prep Dept",7,22,29
5010909,Foley County Primary School,0,*,*
5010992,Lurgan Model Primary School,7,49,56
5011019,Mullaglass Primary School,*,#,14
5011095,Mullavilly Primary School,*,#,21
5011112,Hardy Memorial Primary School,11,44,55
5011115,Armstrong Primary School,45,77,122
5011116,Tandragee Primary School,6,25,31
5011117,Drumsallen Primary School,*,#,7
5011119,Darkley Primary School,*,#,12
5011124,"Kings Park Primary School, Lurgan",15,156,171
5011127,"Carrick Primary School, Lurgan",45,91,136
5011129,Hart Memorial Primary School,14,78,92
5011132,Killylea Primary School,*,#,16
5011137,Newtownhamilton Primary School,*,#,20
5011142,Clare Primary School,*,#,14
5011152,Kingsmills Primary School,*,*,*
5011153,Lisnadill Primary School,*,#,7
5011157,Derryhale Primary School,*,#,17
5011161,Mountnorris Primary School,*,#,16
5011165,Rich Mount Primary School,*,#,10
5011174,Birches Primary School,0,26,26
5011175,Cortamlet Primary School,*,#,26
5011179,Bessbrook Primary School,5,13,18
5011189,"Edenderry Primary School, Portadown",39,54,93
5011190,Tullygally Primary School,7,37,44
5011520,Dromore Road Primary School,5,21,26
5011575,Dromore Central Primary School,17,130,147
5011594,Abercorn Primary School,10,34,44
5011596,Gilford Primary School,*,#,13
5011598,Waringstown Primary School,6,39,45
5011602,Bleary Primary School,6,27,33
5011611,Iveagh Primary School,7,38,45
5011617,Ballydown Primary School,8,32,40
5011649,Kilkeel Primary School,14,68,82
5011651,Milltown Primary School,0,12,12
5011664,Scarva Primary School,5,21,26
5011684,Annalong Primary School,*,#,28
5011687,Maralin Village Primary School,5,34,39
5012280,Moneymore Primary School,10,26,36
5012538,Churchill Primary School,*,#,8
5012611,Lisfearty Primary School,*,*,*
5012615,Ballytrea Primary School,*,#,13
5012621,Aughnacloy Primary School,5,12,17
5012632,Donaghmore Primary School,*,#,16
5012635,Augher Central Primary,7,9,16
5012636,Moy Regional Primary School,*,#,11
5012643,Stewartstown Primary School,*,*,5
5012646,Howard Primary School,7,51,58
5012649,Coagh Primary School,*,#,6
5012657,Walker Memorial Primary School,*,#,9
5012696,Carntall Primary School,*,#,13
5012719,Newmills Primary School,*,#,16
5012720,Dungannon Primary School,37,24,61
5012726,Cookstown Primary School,53,49,102
5013019,"Edenderry Primary School, Banbridge",34,55,89
5013702,Woods Primary School,6,22,28
5016007,Millington Primary School,20,126,146
5016027,Drumhillery Primary School,*,0,*
5016065,Dickson Primary School,9,50,59
5016078,Poyntzpass Primary School,*,#,22
5016079,The Cope Primary School,*,#,24
5016080,Drumgor Primary School,*,#,38
5016088,Fivemiletown Primary School,6,48,54
5016098,Brackenagh West Primary School,7,22,29
5016117,Ballyoran Primary School,12,45,57
5016138,Bocombra Primary School,7,22,29
5016141,Churchtown Primary School,*,*,5
5016178,Donacloney Primary School,*,#,58
5016179,Hamiltonsbawn Primary School,*,#,25
5016200,"Queen Elizabeth II Primary School, Pomeroy",*,#,6
5016221,Orritor Primary School,10,48,58
5016224,Donaghey Primary School,*,#,15
5016391,Bush Primary School,*,#,22
5016436,Markethill Primary School,7,57,64
5016451,Windsor Hill Primary School,*,#,36
5016543,Moyallon Primary School,0,28,28
5016599,Fair Hill Primary School,7,49,56
5016612,Bronte Primary School,*,#,18
5016616,Drumadonnell Primary School,*,#,26
5016643,Richmond Primary School,0,11,11
5016658,Orchard County Primary School,*,#,44
5016680,Killyman Primary School,*,#,38
5030958,"St John's Primary School, Eglish",0,6,6
5030972,"St Oliver Plunkett's Primary School, Forkhill",*,#,33
5030975,"St Malachy's Primary School, Ballymoyer",*,#,11
5031070,"St Michael's Primary School, N'hamilton",*,#,11
5031080,Clintyclay Primary School,0,5,5
5031086,Clonalig Primary School,10,25,35
5031088,Dromintee Primary School,*,#,29
5031103,Tannaghmore Primary School,13,78,91
5031107,"St Teresa's Primary School, Tullyherron",*,#,6
5031108,Clea Primary School,*,#,22
5031110,Christian Brothers' Primary School,15,73,88
5031126,Mount St Catherine's Primary School,*,#,56
5031130,Cloughoge Primary School,13,62,75
5031133,"St Malachy's Primary School, Armagh",9,27,36
5031135,"St Olivers' Primary School, Carrickravaddy",*,#,7
5031138,"St Joseph's Primary School, Madden",*,#,13
5031146,Anamar Primary School,*,#,12
5031148,"St Patrick's Primary School, Crossmaglen",6,48,54
5031154,Killean Primary School,*,#,31
5031158,"St Patrick's Primary School, Newry",18,61,79
5031160,"St Teresa's Primary School, Lurgan",10,34,44
5031163,"St Brigid's Primary School, G'drummond",5,17,22
5031164,"St Mary's Primary School, Maghery",*,#,14
5031166,"St Michael's Primary School, Clady",*,#,10
5031167,"St James' Primary School, Drumatee",0,*,*
5031168,"St Patrick's Primary School, Aghacommon",7,24,31
5031169,"St Brigid's Primary School, Drumilly",6,5,11
5031172,"St Mary's Primary School, Granemore",6,15,21
5031176,"St Peter's Primary School, Cloughreagh",13,54,67
5031183,"St Patrick's Primary School, Armagh",6,90,96
5031184,"St Anthony's Primary School, Craigavon",26,76,102
5031188,"St Joseph's Primary School, Meigh",7,27,34
5031318,"Killowen Primary School, Rostrevor",*,#,12
5031325,"St Joseph's Primary School, Ballymartin",*,#,21
5031340,"St Joseph's Convent Primary School, Newry",51,83,134
5031516,Moneydarragh Primary School,*,#,11
5031558,Ballyholland Primary School,*,#,60
5031589,Grange Primary School,*,#,27
5031609,"Carrick Primary School, Warenpoint",5,48,53
5031653,"St Matthew's Primary School, Magheramayo",*,#,6
5031667,"St Patrick's Primary School, Maralin",*,#,16
5031669,"St John's Primary School, Gilford",*,#,37
5031694,"Holy Cross Primary School, Kilkeel",*,#,27
5031695,"St Mary's Primary School, Barr",*,#,27
5031697,"St Patrick's Primary School, Mayobridge",8,37,45
5032208,Ballylifford Primary School,*,*,6
5032262,Lissan Primary School,*,#,14
5032306,"St Malachy's Primary School, Glencull",*,#,13
5032387,Derrylatinee Primary School,*,*,*
5032463,Blessed Patrick O'loughran Primary School,*,#,27
5032558,Laghey Primary School,*,#,22
5032585,Edendork Primary School,*,#,62
5032591,Roan St Patrick's Primary School,*,#,24
5032592,"St Mary's Primary School, Lisbuoy",*,#,13
5032624,"St Macartan's Primary School, Clogher",*,*,6
5032678,"St Patrick's Primary School, Donaghmore",5,22,27
5032692,"St Mary's Primary School, Stewartstown",*,#,12
5032697,"St Patrick's Primary School, Aughadarragh",*,#,9
5032698,"St Brigid's Primary School, Mountjoy",7,17,24
5032699,"St Mary's Primary School, Dunamore",*,#,25
5032703,"St Peters' Primary School, Moortown",5,18,23
5032713,Derrychrin Primary School,*,#,18
5032714,"Holy Family Primary School, Aughamullan",*,#,12
5032715,"St John's Primary School, Moy",*,#,17
5032717,"St Patrick's Primary School, Mullinahoe",*,#,31
5032727,"St Brigid's Primary School, Augher",0,6,6
5032729,"St John's Primary School, Kingisland",*,#,27
5032734,"St Mary's Primary School, Cabra",*,#,19
5032735,"St Mary's Primary School, Ballygawley",*,#,11
5032736,"St Mary's Primary School, Fivemiletown",0,8,8
5033003,"St Paul's Primary School, Cabra",*,#,16
5033004,"St Mary's Primary School, Rathfriland",*,#,21
5033006,"St Michael's Primary School, Finnis",0,*,*
5033011,"St Mary's Primary School, Dechomet",*,*,8
5033025,"St Patrick's Primary School, Ballymaghery",8,41,49
5033324,"St Patrick's Primary School, Derrynaseer",6,17,23
5036000,"St Colman's Primary School, Dromore",*,#,14
5036001,"St Mary's Primary School, Glassdrumman",5,8,13
5036006,"St Mary's Primary School, Derrymore",*,#,6
5036009,"St Mary's Primary School, Derrytrasna",*,#,13
5036031,"St Patrick's Primary School, Loup",*,#,30
5036033,"St Joseph's Primary School, Galbally",*,#,30
5036043,"St Mary's Primary School, Banbridge",31,102,133
5036047,"St Patrick's Primary School, Annaghmore",5,41,46
5036057,"St Malachy's Primary School, Drumullan",*,#,9
5036061,"St Colman's Primary School, Annaclone",8,23,31
5036064,"St Malachy's Primary School, C'croppan",15,44,59
5036087,"St Mary's Primary School, Mullaghbawn",9,38,47
5036099,"St Patrick's Primary School, Cullyhanna",*,#,46
5036101,St Brendan's Primary School,15,95,110
5036108,"St Joseph's Primary School, Killeenan",*,#,12
5036110,"St Joseph's Primary School, Bessbrook",51,52,103
5036118,"St Mary's Primary School, Pomeroy",8,34,42
5036120,"St Patrick's Primary School, Moneymore",*,#,11
5036121,St Jarlath's Primary School,*,#,30
5036122,Jonesborough Primary School,*,#,10
5036130,St Laurence O'Toole's Primary School,*,#,11
5036136,"Sacred Heart Primary School, Rock",*,#,9
5036173,"St John the Baptist Primary School, Portadown",12,74,86
5036180,"St Oliver Plunkett's Primary School, Ballyhegan",*,#,10
5036363,"St Mary's Primary School, Aughnacloy",*,#,15
5036400,"St Colman's Primary School, Bann",0,31,31
5036409,"St Ronan's Primary School, Newry",11,46,57
5036433,"St Malachy's Primary School, Carnagat",18,57,75
5036457,"St Francis' Primary School, Aghaderg",*,#,21
5036463,"St Joseph's Primary School, Caledon",0,10,10
5036504,"St Patrick's Primary School, Dungannon",23,120,143
5036545,"St Colmans' Primary School, Kilkeel",8,43,51
5036567,"Holy Trinity Primary School, Cookstown",20,85,105
5036572,"St Colman's Primary School, Saval",*,#,52
5036583,"St Dallan's Primary School, Warrenpoint",17,78,95
5036586,Presentation Primary School,*,#,46
5036590,Primate Dixon Primary School,26,85,111
5036595,"St Peter's Primary School, Collegelands",*,#,17
5036598,"Our Lady's Primary School, Tullysaran",*,#,31
5036605,"St Patrick's Primary School, Drumgreenagh",*,#,17
5036610,St Francis' of  Assisi Primary School,7,24,31
5036622,"St John's Primary School, Middletown",*,#,32
5036633,"St Francis' Primary School, Lurgan",15,136,151
5036634,"St Clare's Abbey Primary School, Newry",29,87,116
5036639,Our Lady's and St Mochua's Primary School,6,24,30
5036673,St Bronagh's Primary School,*,#,34
5036675,St Joseph's and St James' Primary School,*,#,17
5046137,Seagoe Primary School,6,22,28
5046241,Drelincourt Infants School,0,6,6
5046597,Bunscoil an Iuir,*,#,19
5046637,Gaelscoil U? Neill,*,#,22
5046692,Gaelscoil Na mBeann,*,*,*
5046695,Gaelscoil Aodha Rua,*,#,16
5046699,Gaelscoil Eoghain,*,#,17
5056013,Kilbroney Integrated Primary School,6,21,27
5066540,Bridge Integrated Primary School,10,85,95
5066553,Portadown Integrated Primary School,10,57,67
5066554,Windmill Integrated Primary School,9,32,41
5066578,Saints & Scholars Int Primary School,9,30,39
5066657,Phoenix Integrated Primary School,*,#,54
5620263,Royal School,0,8,8
